         1.04107022e-01,  1.06526586e-01,  1.08938686e-01,
         1.11342953e-01,  1.13738471e-01,  1.16124874e-01,
         1.18501221e-01,  1.20867145e-01,  1.23221722e-01,
         1.25564591e-01,  1.27894882e-01,  1.30212249e-01,
         1.32515911e-01,  1.34805558e-01,  1.37080526e-01,
         1.39340557e-01,  1.41585129e-01,  1.43814063e-01,
         1.46026995e-01,  1.48226503e-01,  1.50408900e-01,
         1.52573242e-01,  1.54718440e-01,  1.56843572e-01,
         1.58947600e-01,  1.61029672e-01,  1.63088814e-01,
         1.65124280e-01,  1.67135188e-01,  1.69120939e-01,
         1.71080760e-01,  1.73014237e-01,  1.74920731e-01,
         1.76800043e-01,  1.78651688e-01,  1.80475703e-01,
         1.82271786e-01,  1.84040223e-01,  1.85785358e-01,
         1.87501860e-01,  1.89188221e-01,  1.90843561e-01,
         1.92466486e-01,  1.94056265e-01,  1.95611663e-01,
         1.97132117e-01,  1.98616594e-01,  2.00064718e-01,
         2.01475691e-01,  2.02849346e-01,  2.04185150e-01,
         2.05483159e-01,  2.06743124e-01,  2.07965337e-01,
         2.09149848e-01,  2.10297191e-01,  2.11407717e-01,
         2.12488669e-01,  2.13569555e-01],
       [ 0.00000000e+00,  4.33167105e-08, -9.18819675e-07,
        -2.80811043e-06, -5.75346584e-06, -9.79180876e-06,
        -1.49576632e-05, -2.12822154e-05, -2.87943232e-05,
        -3.75189572e-05, -4.74790719e-05, -5.86930079e-05,
        -7.11772333e-05, -8.49431795e-05, -1.00000953e-04,
        -1.16354753e-04, -1.34007530e-04, -1.52956275e-04,
        -1.73197310e-04, -1.94720273e-04, -2.17514494e-04,
        -2.41562444e-04, -2.66657773e-04, -2.93026512e-04,
        -3.20708813e-04, -3.49736289e-04, -3.80141085e-04,
        -4.11946556e-04, -4.45176224e-04, -4.79844464e-04,
        -5.15966032e-04, -5.53546660e-04, -5.92591703e-04,
        -6.33098816e-04, -6.75063501e-04, -7.18475005e-04,
        -7.63319062e-04, -8.09577212e-04, -8.57224950e-04,
        -9.06237047e-04, -9.56579168e-04, -1.00801027e-03,
        -1.06076320e-03, -1.11486998e-03, -1.17034776e-03,
        -1.22722035e-03, -1.28549383e-03, -1.34518325e-03,
        -1.40628422e-03, -1.46880215e-03, -1.53272306e-03,
        -1.59804258e-03, -1.66473762e-03, -1.73279448e-03,
        -1.80218154e-03, -1.87287629e-03, -1.94483983e-03,
        -2.01804099e-03, -2.09243496e-03, -2.16798280e-03,
        -2.24463483e-03, -2.32216902e-03, -2.40076696e-03,
        -2.48043579e-03, -2.56117228e-03, -2.64297428e-03,
        -2.72582922e-03, -2.80972648e-03, -2.89464438e-03,
        -2.98056471e-03, -3.06745729e-03, -3.15529770e-03,
        -3.24404779e-03, -3.33367859e-03, -3.42414478e-03,
        -3.51541468e-03, -3.60743667e-03, -3.70017792e-03,
        -3.79358215e-03, -3.88761680e-03, -3.98212407e-03,
        -4.07720481e-03, -4.17282736e-03, -4.26898855e-03,
        -4.36564854e-03, -4.46279906e-03, -4.56039350e-03,
        -4.65841903e-03, -4.75682431e-03, -4.85559280e-03,
        -4.95467021e-03, -5.05403718e-03, -5.15363883e-03,
        -5.25345415e-03, -5.35342926e-03, -5.45354271e-03,
        -5.55374373e-03, -5.65401186e-03, -5.75430050e-03,
        -5.85491861e-03, -5.95553044e-03],
       [ 0.00000000e+00, -3.47644137e-06, -1.21351940e-05,
        -2.45027203e-05, -3.96980758e-05, -5.65778216e-05,
        -7.39977526e-05, -9.08143090e-05, -1.05889554e-04,
        -1.17944770e-04, -1.26059759e-04, -1.29180269e-04,
        -1.26268363e-04, -1.16307344e-04, -9.81530373e-05,
        -7.10371457e-05, -3.40667926e-05,  1.36137822e-05,
         7.28349931e-05,  1.44382227e-04,  2.29161777e-04,
         3.27679943e-04,  4.38610035e-04,  5.65046778e-04,
         7.08207568e-04,  8.69382449e-04,  1.04948585e-03,
         1.24949335e-03,  1.47034864e-03,  1.71289991e-03,
         1.97795917e-03,  2.26638470e-03,  2.57864730e-03,
         2.91526450e-03,  3.27669916e-03,  3.66332359e-03,
         4.07543674e-03,  4.51326427e-03,  4.97693476e-03,
         5.46652926e-03,  5.98200240e-03,  6.51925182e-03,
         7.08332277e-03,  7.67540935e-03,  8.29649587e-03,
         8.94759925e-03,  9.62948955e-03,  1.03429905e-02,
         1.10886497e-02,  1.18670841e-02,  1.26786169e-02,
         1.35236482e-02,  1.44022797e-02,  1.53146879e-02,
         1.62607596e-02,  1.72404481e-02,  1.82534364e-02,
         1.92994582e-02,  2.03780049e-02,  2.14886034e-02,
         2.26305688e-02,  2.37983709e-02,  2.49976315e-02,
         2.62291612e-02,  2.74935582e-02,  2.87913803e-02,
         3.01229727e-02,  3.14886471e-02,  3.28884869e-02,
         3.43225686e-02,  3.57907139e-02,  3.72927835e-02,
         3.88283411e-02,  4.03970554e-02,  4.19982440e-02,
         4.36314130e-02,  4.52956493e-02,  4.69903239e-02,
         4.87143232e-02,  5.04669122e-02,  5.22425490e-02,
         5.40460945e-02,  5.58775177e-02,  5.77372665e-02,
         5.96250320e-02,  6.15410519e-02,  6.34847569e-02,
         6.54561801e-02,  6.74545251e-02,  6.94796336e-02,
         7.15305143e-02,  7.36068316e-02,  7.57074476e-02,
         7.78318730e-02,  7.99788575e-02,  8.21477847e-02,
         8.43373418e-02,  8.65468177e-02,  8.87748675e-02,
         9.10269279e-02,  9.32788576e-02]], [[ 0.00000000e+00,  2.49157912e-03,  4.98315298e-03,
         7.47470543e-03,  9.96625487e-03,  1.24577790e-02,
         1.49493160e-02,  1.74408351e-02,  1.99323842e-02,
         2.24239189e-02,  2.49154907e-02,  2.74070353e-02,
         2.98986056e-02,  3.23901077e-02,  3.48815926e-02,
         3.73729365e-02,  3.98641901e-02,  4.23551889e-02,
         4.48459812e-02,  4.73363674e-02,  4.98263898e-02,
         5.23158150e-02,  5.48047967e-02,  5.72929416e-02,
         5.97802272e-02,  6.22663139e-02,  6.47511400e-02,
         6.72343539e-02,  6.97158219e-02,  7.21951874e-02,
         7.46722441e-02,  7.71466486e-02,  7.96181174e-02,
         8.20863800e-02,  8.45510503e-02,  8.70119316e-02,
         8.94685429e-02,  9.19207929e-02,  9.43681154e-02,
         9.68105200e-02,  9.92473765e-02,  1.01679765e-01,
         1.04105804e-01,  1.06525348e-01,  1.08937315e-01,
         1.11341560e-01,  1.13736949e-01,  1.16123324e-01,
         1.18499547e-01,  1.20865435e-01,  1.23219900e-01,
         1.25562730e-01,  1.27892925e-01,  1.30210253e-01,
         1.32513837e-01,  1.34803441e-01,  1.37078345e-01,
         1.39338336e-01,  1.41582868e-01,  1.43811768e-01,
         1.46024678e-01,  1.48224162e-01,  1.50406564e-01,
         1.52570901e-01,  1.54716135e-01,  1.56841284e-01,
         1.58945387e-01,  1.61027501e-01,  1.63086760e-01,
         1.65122300e-01,  1.67133377e-01,  1.69119233e-01,
         1.71079277e-01,  1.73012897e-01,  1.74919671e-01,
         1.76799164e-01,  1.78651149e-01,  1.80475385e-01,
         1.82271863e-01,  1.84040561e-01,  1.85786136e-01,
         1.87502938e-01,  1.89189785e-01,  1.90845466e-01,
         1.92468912e-01,  1.94059069e-01,  1.95615014e-01,
         1.97135883e-01,  1.98620925e-01,  2.00069496e-01,
         2.01481046e-01,  2.02855179e-01,  2.04191569e-01,
         2.05490082e-01,  2.06750641e-01,  2.07973381e-01,
         2.09158490e-01,  2.10306379e-01,  2.11417507e-01,
         2.12499025e-01,  2.13580522e-01],
       [ 0.00000000e+00,  3.58153238e-08, -9.55568481e-07,
        -2.89266078e-06, -5.90233770e-06, -1.00191483e-05,
        -1.52748830e-05, -2.16985522e-05, -2.93161373e-05,
        -3.81506929e-05, -4.82223349e-05, -5.95476899e-05,
        -7.21408499e-05, -8.60118380e-05, -1.01168322e-04,
        -1.17613721e-04, -1.35349073e-04, -1.54370975e-04,
        -1.74673993e-04, -1.96247567e-04, -2.19079961e-04,
        -2.43153477e-04, -2.68262323e-04, -2.94631310e-04,
        -3.22299280e-04, -3.51298274e-04, -3.81659718e-04,
        -4.13407948e-04, -4.46566100e-04, -4.81150516e-04,
        -5.17175440e-04, -5.54649101e-04, -5.93576398e-04,
        -6.33958016e-04, -6.75788709e-04, -7.19061734e-04,
        -7.63761319e-04, -8.09874162e-04, -8.57373831e-04,
        -9.06240565e-04, -9.56437721e-04, -1.00772943e-03,
        -1.06034680e-03, -1.11432911e-03, -1.16969040e-03,
        -1.22646161e-03, -1.28464598e-03, -1.34426506e-03,
        -1.40531178e-03, -1.46779790e-03, -1.53170676e-03,
        -1.59703982e-03, -1.66377165e-03, -1.73189306e-03,
        -1.80137088e-03, -1.87218578e-03, -1.94429811e-03,
        -2.01767895e-03, -2.09228309e-03, -2.16807252e-03,
        -2.24499752e-03, -2.32283148e-03, -2.40176264e-03,
        -2.48179807e-03, -2.56293726e-03, -2.64517631e-03,
        -2.72850624e-03, -2.81291281e-03, -2.89837871e-03,
        -2.98488036e-03, -3.07239300e-03, -3.16088457e-03,
        -3.25032386e-03, -3.34067197e-03, -3.43189216e-03,
        -3.52394030e-03, -3.61677567e-03, -3.71035012e-03,
        -3.80462053e-03, -3.89953671e-03, -3.99495204e-03,
        -4.09095318e-03, -4.18752614e-03, -4.28464851e-03,
        -4.38229888e-03, -4.48044910e-03, -4.57907129e-03,
        -4.67813308e-03, -4.77760095e-03, -4.87743978e-03,
        -4.97761176e-03, -5.07808068e-03, -5.17880609e-03,
        -5.27975194e-03, -5.38087680e-03, -5.48214625e-03,
        -5.58351984e-03, -5.68496589e-03, -5.78644647e-03,
        -5.88826418e-03, -5.99007965e-03],
       [ 0.00000000e+00, -3.47512782e-06, -1.21197736e-05,
        -2.44624481e-05, -3.96209275e-05, -5.64519663e-05,
        -7.38110613e-05, -9.05548177e-05, -1.05545704e-04,
        -1.17504629e-04, -1.25511785e-04, -1.28512112e-04,
        -1.25468303e-04, -1.15362079e-04, -9.70509481e-05,
        -6.97648434e-05, -3.26134134e-05,  1.52612224e-05,
         7.46869851e-05,  1.46451032e-04,  2.31456587e-04,
         3.30212156e-04,  4.41384845e-04,  5.68075654e-04,
         7.11497862e-04,  8.72945776e-04,  1.05332920e-03,
         1.25362848e-03,  1.47478038e-03,  1.71763999e-03,
         1.98301010e-03,  2.27175874e-03,  2.58434288e-03,
         2.92129547e-03,  3.28305861e-03,  3.67002516e-03,
         4.08246615e-03,  4.52063654e-03,  4.98462936e-03,
         5.47456049e-03,  5.99034170e-03,  6.52791414e-03,
         7.09227336e-03,  7.68466372e-03,  8.30601451e-03,
         8.95739814e-03,  9.63952670e-03,  1.03532800e-02,
         1.10991476e-02,  1.18777989e-02,  1.26895014e-02,
         1.35347033e-02,  1.44134593e-02,  1.53259906e-02,
         1.62721504e-02,  1.72519244e-02,  1.82649693e-02,
         1.93110393e-02,  2.03896125e-02,  2.15002218e-02,
         2.26421819e-02,  2.38099565e-02,  2.50091766e-02,
         2.62406322e-02,  2.75049478e-02,  2.88026431e-02,
         3.01341070e-02,  3.14995959e-02,  3.28992600e-02,
         3.43330936e-02,  3.58010169e-02,  3.73027760e-02,
         3.88380687e-02,  4.04064111e-02,  4.20072996e-02,
         4.36400413e-02,  4.53039504e-02,  4.69981543e-02,
         4.87218079e-02,  5.04738901e-02,  5.22491689e-02,
         5.40521803e-02,  5.58832414e-02,  5.77424445e-02,
         5.96298477e-02,  6.15453179e-02,  6.34886618e-02,
         6.54595438e-02,  6.74575338e-02,  6.94821136e-02,
         7.15326430e-02,  7.36084531e-02,  7.57087254e-02,
         7.78326668e-02,  7.99793156e-02,  8.21477897e-02,
         8.43370248e-02,  8.65460789e-02,  8.87738220e-02,
         9.10254953e-02,  9.32771303e-02]], [[ 0.00000000e+00,  2.49157596e-03,  4.98313102e-03,
         7.47469267e-03,  9.96620840e-03,  1.24577511e-02,
         1.49492414e-02,  1.74407850e-02,  1.99322768e-02,
         2.24238417e-02,  2.49153525e-02,  2.74069323e-02,
         2.98984382e-02,  3.23899846e-02,  3.48814086e-02,
         3.73728082e-02,  3.98640013e-02,  4.23550707e-02,
         4.48458085e-02,  4.73362830e-02,  4.98262529e-02,
         5.23157864e-02,  5.48047218e-02,  5.72929923e-02,
         5.97802341e-02,  6.22664662e-02,  6.47512592e-02,
         6.72346328e-02,  6.97160794e-02,  7.21956164e-02,
         7.46726751e-02,  7.71472559e-02,  7.96187564e-02,
         8.20871928e-02,  8.45519292e-02,  8.70129753e-02,
         8.94696925e-02,  9.19220895e-02,  9.43695519e-02,
         9.68120840e-02,  9.92491167e-02,  1.01681607e-01,
         1.04107847e-01,  1.06527473e-01,  1.08939662e-01,
         1.11343970e-01,  1.13739594e-01,  1.16126015e-01,
         1.18502476e-01,  1.20868395e-01,  1.23223092e-01,
         1.25565934e-01,  1.27896347e-01,  1.30213667e-01,
         1.32517454e-01,  1.34807038e-01,  1.37082135e-01,
         1.39342091e-01,  1.41586799e-01,  1.43815650e-01,
         1.46028728e-01,  1.48228151e-01,  1.50410705e-01,
         1.52574964e-01,  1.54720327e-01,  1.56845383e-01,
         1.58949584e-01,  1.61031588e-01,  1.63090904e-01,
         1.65126316e-01,  1.67137401e-01,  1.69123115e-01,
         1.71083117e-01,  1.73016580e-01,  1.74923263e-01,
         1.76802585e-01,  1.78654429e-01,  1.80478486e-01,
         1.82274782e-01,  1.84043289e-01,  1.85788650e-01,
         1.87505252e-01,  1.89191859e-01,  1.90847333e-01,
         1.92470528e-01,  1.94060479e-01,  1.95616173e-01,
         1.97136841e-01,  1.98621641e-01,  2.00070021e-01,
         2.01481351e-01,  2.02855307e-01,  2.04191499e-01,
         2.05489855e-01,  2.06750242e-01,  2.07972848e-01,
         2.09157817e-01,  2.10305599e-01,  2.11416618e-01,
         2.12498052e-01,  2.13579451e-01],
       [ 0.00000000e+00,  4.59702868e-08, -9.17423519e-07,
        -2.81198171e-06, -5.76829964e-06, -9.82463483e-06,
        -1.50158644e-05, -2.13746200e-05, -2.89298463e-05,
        -3.77076317e-05, -4.77303099e-05, -5.90174508e-05,
        -7.15840256e-05, -8.54428014e-05, -1.00601165e-04,
        -1.17064683e-04, -1.34833343e-04, -1.53904960e-04,
        -1.74272161e-04, -1.95925693e-04, -2.18849885e-04,
        -2.43029065e-04, -2.68251844e-04, -2.94745367e-04,
        -3.22543568e-04, -3.51680383e-04, -3.82181304e-04,
        -4.14073429e-04, -4.47373084e-04, -4.82100179e-04,
        -5.18261826e-04, -5.55869604e-04, -5.94922204e-04,
        -6.35422988e-04, -6.77361231e-04, -7.20732371e-04,
        -7.65516310e-04, -8.11700600e-04, -8.59256226e-04,
        -9.08162571e-04, -9.58383073e-04, -1.00968094e-03,
        -1.06228680e-03, -1.11623331e-03, -1.17153942e-03,
        -1.22822783e-03, -1.28630850e-03, -1.34579408e-03,
        -1.40668613e-03, -1.46898654e-03, -1.53268905e-03,
        -1.59778428e-03, -1.66425932e-03, -1.73209340e-03,
        -1.80126741e-03, -1.87174952e-03, -1.94351512e-03,
        -2.01652228e-03, -2.09074141e-03, -2.16612121e-03,
        -2.24262805e-03, -2.32002387e-03, -2.39851048e-03,
        -2.47808004e-03, -2.55874864e-03, -2.64049733e-03,
        -2.72333412e-03, -2.80723036e-03, -2.89218544e-03,
        -2.97816240e-03, -3.06515169e-03, -3.15311002e-03,
        -3.24201910e-03, -3.33183142e-03, -3.42252004e-03,
        -3.51403478e-03, -3.60634110e-03, -3.69938837e-03,
        -3.79313609e-03, -3.88753462e-03, -3.98243686e-03,
        -4.07793255e-03, -4.17400487e-03, -4.27063586e-03,
        -4.36779940e-03, -4.46547281e-03, -4.56362229e-03,
        -4.66222127e-03, -4.76123008e-03, -4.86061921e-03,
        -4.96034499e-03, -5.06037610e-03, -5.16066672e-03,
        -5.26118514e-03, -5.36188550e-03, -5.46273694e-03,
        -5.56369528e-03, -5.66473186e-03, -5.76580590e-03,
        -5.86722067e-03, -5.96863159e-03],
       [ 0.00000000e+00, -3.47946217e-06, -1.21796594e-05,
        -2.46234035e-05, -3.99314771e-05, -5.69606428e-05,
        -7.45648418e-05, -9.16008220e-05, -1.06928405e-04,
        -1.19268635e-04, -1.27699022e-04, -1.31164144e-04,
        -1.28624486e-04, -1.19060425e-04, -1.01327445e-04,
        -7.46519851e-05, -3.81430172e-05,  9.06363129e-06,
         6.77939113e-05,  1.38844704e-04,  2.23114963e-04,
         3.21126287e-04,  4.31540672e-04,  5.57472732e-04,
         7.00120913e-04,  8.60802689e-04,  1.04040615e-03,
         1.23994164e-03,  1.46031792e-03,  1.70242568e-03,
         1.96703401e-03,  2.25505022e-03,  2.56689494e-03,
         2.90313997e-03,  3.26419494e-03,  3.65048528e-03,
         4.06225881e-03,  4.49978947e-03,  4.96316273e-03,
         5.45249653e-03,  5.96771510e-03,  6.50473512e-03,
         7.06859179e-03,  7.66048129e-03,  8.28139661e-03,
         8.93233414e-03,  9.61409469e-03,  1.03274571e-02,
         1.10730242e-02,  1.18513432e-02,  1.26628170e-02,
         1.35077503e-02,  1.43863493e-02,  1.52986699e-02,
         1.62447304e-02,  1.72243363e-02,  1.82373291e-02,
         1.92832670e-02,  2.03618301e-02,  2.14723387e-02,
         2.26143280e-02,  2.37820323e-02,  2.49813215e-02,
         2.62127404e-02,  2.74771641e-02,  2.87748606e-02,
         3.01064729e-02,  3.14720030e-02,  3.28718487e-02,
         3.43057664e-02,  3.57739007e-02,  3.72757855e-02,
         3.88113105e-02,  4.03798208e-02,  4.19809554e-02,
         4.36139007e-02,  4.52780612e-02,  4.69724987e-02,
         4.86964042e-02,  5.04487425e-02,  5.22242678e-02,
         5.40275512e-02,  5.58588452e-02,  5.77183184e-02,
         5.96059368e-02,  6.15216661e-02,  6.34652052e-02,
         6.54363262e-02,  6.74344875e-02,  6.94592828e-02,
         7.15099632e-02,  7.35859636e-02,  7.56863627e-02,
         7.78104648e-02,  7.99572189e-02,  8.21258262e-02,
         8.43151444e-02,  8.65243019e-02,  8.87521065e-02,
         9.10038567e-02,  9.32555425e-02]], [[ 0.00000000e+00,  2.49158980e-03,  4.98319381e-03,
         7.47473523e-03,  9.96632866e-03,  1.24578187e-02,
         1.49494186e-02,  1.74408791e-02,  1.99325054e-02,
         2.24239605e-02,  2.49156283e-02,  2.74070774e-02,
         2.98987592e-02,  3.23901552e-02,  3.48817700e-02,
         3.73730038e-02,  3.98644011e-02,  4.23552942e-02,
         4.48462448e-02,  4.73365353e-02,  4.98267244e-02,
         5.23160686e-02,  5.48052226e-02,  5.72933002e-02,
         5.97807575e-02,  6.22667955e-02,  6.47517926e-02,
         6.72349724e-02,  6.97166109e-02,  7.21959624e-02,
         7.46731927e-02,  7.71475966e-02,  7.96192470e-02,
         8.20875201e-02,  8.45523798e-02,  8.70132762e-02,
         8.94700903e-02,  9.19223545e-02,  9.43698863e-02,
         9.68123010e-02,  9.92493774e-02,  1.01681769e-01,
         1.04108030e-01,  1.06527576e-01,  1.08939767e-01,
         1.11344012e-01,  1.13739620e-01,  1.16125997e-01,
