        -6.50370933e-03, -7.02050703e-03, -7.55297835e-03,
        -8.10040359e-03, -8.66284269e-03, -9.23956694e-03,
        -9.83063024e-03, -1.04354188e-02, -1.10537948e-02,
        -1.16852313e-02, -1.23294243e-02, -1.29860940e-02,
        -1.36546889e-02, -1.43350713e-02, -1.50264962e-02,
        -1.57288862e-02, -1.64413322e-02, -1.71629658e-02,
        -1.78940841e-02, -1.86350450e-02, -1.93850056e-02,
        -2.01442975e-02, -2.09121868e-02, -2.16888349e-02,
        -2.24735360e-02, -2.32661008e-02, -2.40661349e-02,
        -2.48732243e-02, -2.56870598e-02, -2.65069130e-02,
        -2.73326731e-02, -2.81636039e-02, -2.89995641e-02,
        -2.98396425e-02, -3.06836848e-02, -3.15309017e-02,
        -3.23812054e-02, -3.32334740e-02, -3.40878820e-02,
        -3.49437606e-02, -3.58009600e-02, -3.66588979e-02,
        -3.75174188e-02, -3.83760069e-02, -3.92343391e-02,
        -4.00919939e-02, -4.09487508e-02, -4.18043309e-02,
        -4.26583216e-02, -4.35105897e-02, -4.43606852e-02,
        -4.52086324e-02, -4.60539948e-02, -4.68968327e-02,
        -4.77367168e-02, -4.85737502e-02, -4.94080499e-02,
        -5.02392226e-02, -5.10671929e-02, -5.18917586e-02,
        -5.27130898e-02, -5.35309120e-02, -5.43452959e-02,
        -5.51560295e-02, -5.59632946e-02, -5.67669325e-02,
        -5.75669481e-02, -5.83633281e-02, -5.91560620e-02,
        -5.99451337e-02, -6.07305463e-02, -6.15123877e-02,
        -6.22905549e-02, -6.30650615e-02, -6.38359636e-02,
        -6.46050716e-02, -6.53741890e-02],
       [ 0.00000000e+00, -2.82505759e-06, -1.10249075e-05,
        -2.32340357e-05, -3.93000980e-05, -5.84308644e-05,
        -7.97976306e-05, -1.02597116e-04, -1.25974285e-04,
        -1.48944804e-04, -1.70846057e-04, -1.90874919e-04,
        -2.08199897e-04, -2.22012926e-04, -2.31324204e-04,
        -2.35503700e-04, -2.33752442e-04, -2.25280592e-04,
        -2.09284111e-04, -1.84962604e-04, -1.51377647e-04,
        -1.07942329e-04, -5.46134969e-05,  1.01995245e-05,
         8.75488055e-05,  1.78467674e-04,  2.83786943e-04,
         4.04292932e-04,  5.40898732e-04,  6.94311547e-04,
         8.65393425e-04,  1.05491800e-03,  1.26340311e-03,
         1.49134341e-03,  1.73927288e-03,  2.00764561e-03,
         2.29678160e-03,  2.60713224e-03,  2.93880723e-03,
         3.29219450e-03,  3.66718010e-03,  4.06225807e-03,
         4.47964326e-03,  4.92025528e-03,  5.38427836e-03,
         5.87254883e-03,  6.38520115e-03,  6.92292359e-03,
         7.48576853e-03,  8.07411072e-03,  8.68811638e-03,
         9.32793085e-03,  9.99369837e-03,  1.06851900e-02,
         1.14026344e-02,  1.21456900e-02,  1.29145058e-02,
         1.37084638e-02,  1.45276426e-02,  1.53714476e-02,
         1.62399516e-02,  1.71302048e-02,  1.80450165e-02,
         1.89843610e-02,  1.99487138e-02,  2.09380167e-02,
         2.19526349e-02,  2.29924734e-02,  2.40575937e-02,
         2.51478852e-02,  2.62634334e-02,  2.74041923e-02,
         2.85698437e-02,  2.97603943e-02,  3.09753215e-02,
         3.22146953e-02,  3.34778234e-02,  3.47647203e-02,
         3.60745378e-02,  3.74071900e-02,  3.87602150e-02,
         4.01357290e-02,  4.15339429e-02,  4.29547810e-02,
         4.43987269e-02,  4.58653976e-02,  4.73549950e-02,
         4.88671003e-02,  5.04019985e-02,  5.19592310e-02,
         5.35386423e-02,  5.51399432e-02,  5.67628148e-02,
         5.84068175e-02,  6.00715510e-02,  6.17567316e-02,
         6.34616506e-02,  6.51858419e-02,  6.69288612e-02,
         6.86932122e-02,  7.04576022e-02]], [[ 0.00000000e+00,  2.49552652e-03,  4.99084129e-03,
         7.48557225e-03,  9.97976417e-03,  1.24729290e-02,
         1.49649773e-02,  1.74555011e-02,  1.99443135e-02,
         2.24313727e-02,  2.49164133e-02,  2.73994664e-02,
         2.98797634e-02,  3.23579594e-02,  3.48332557e-02,
         3.73063254e-02,  3.97758788e-02,  4.22428982e-02,
         4.47065802e-02,  4.71677195e-02,  4.96252556e-02,
         5.20796782e-02,  5.45313995e-02,  5.69798602e-02,
         5.94249443e-02,  6.18664355e-02,  6.43047680e-02,
         6.67388955e-02,  6.91694975e-02,  7.15955688e-02,
         7.40181020e-02,  7.64360573e-02,  7.88501379e-02,
         8.12589356e-02,  8.36636972e-02,  8.60633693e-02,
         8.84586460e-02,  9.08479765e-02,  9.32324681e-02,
         9.56111243e-02,  9.79843189e-02,  1.00352126e-01,
         1.02713548e-01,  1.05068866e-01,  1.07417031e-01,
         1.09758524e-01,  1.12091743e-01,  1.14417838e-01,
         1.16734897e-01,  1.19044378e-01,  1.21344189e-01,
         1.23635638e-01,  1.25916889e-01,  1.28189093e-01,
         1.30450869e-01,  1.32702704e-01,  1.34943764e-01,
         1.37173765e-01,  1.39392773e-01,  1.41599754e-01,
         1.43795476e-01,  1.45980242e-01,  1.48153275e-01,
         1.50312300e-01,  1.52458389e-01,  1.54589106e-01,
         1.56705834e-01,  1.58806146e-01,  1.60891300e-01,
         1.62958664e-01,  1.65009543e-01,  1.67042220e-01,
         1.69057536e-01,  1.71054073e-01,  1.73031844e-01,
         1.74990888e-01,  1.76930496e-01,  1.78851082e-01,
         1.80751391e-01,  1.82632916e-01,  1.84496441e-01,
         1.86340432e-01,  1.88162264e-01,  1.89963095e-01,
         1.91740162e-01,  1.93494710e-01,  1.95224467e-01,
         1.96930434e-01,  1.98610683e-01,  2.00265791e-01,
         2.01894912e-01,  2.03497951e-01,  2.05074819e-01,
         2.06625018e-01,  2.08149123e-01,  2.09646205e-01,
         2.11117461e-01,  2.12562011e-01,  2.13981288e-01,
         2.15379586e-01,  2.16778636e-01],
       [ 0.00000000e+00, -2.65295948e-06, -3.36727449e-05,
        -9.05842727e-05, -1.74401568e-04, -2.84599592e-04,
        -4.20634932e-04, -5.81927156e-04, -7.67906186e-04,
        -9.77959198e-04, -1.21147727e-03, -1.46783772e-03,
        -1.74633206e-03, -2.04637264e-03, -2.36717314e-03,
        -2.70813003e-03, -3.06837150e-03, -3.44733170e-03,
        -3.84418287e-03, -4.25835426e-03, -4.68897813e-03,
        -5.13545330e-03, -5.59519870e-03, -6.07002852e-03,
        -6.55985105e-03, -7.06454062e-03, -7.58405833e-03,
        -8.11803900e-03, -8.66644129e-03, -9.22884286e-03,
        -9.80525261e-03, -1.03951561e-02, -1.09984382e-02,
        -1.16144223e-02, -1.22430705e-02, -1.28837033e-02,
        -1.35360734e-02, -1.41992897e-02, -1.48731508e-02,
        -1.55568330e-02, -1.62498775e-02, -1.69504445e-02,
        -1.76592761e-02, -1.83762130e-02, -1.91006741e-02,
        -1.98325098e-02, -2.05709214e-02, -2.13159589e-02,
        -2.20666800e-02, -2.28232447e-02, -2.35846357e-02,
        -2.43509787e-02, -2.51213462e-02, -2.58958245e-02,
        -2.66736478e-02, -2.74546997e-02, -2.82384258e-02,
        -2.90244711e-02, -2.98126206e-02, -3.06022893e-02,
        -3.13935447e-02, -3.21855231e-02, -3.29788037e-02,
        -3.37726474e-02, -3.45675474e-02, -3.53627030e-02,
        -3.61587288e-02, -3.69548040e-02, -3.77515228e-02,
        -3.85479648e-02, -3.93447246e-02, -4.01412225e-02,
        -4.09378557e-02, -4.17341256e-02, -4.25300720e-02,
        -4.33257305e-02, -4.41208011e-02, -4.49154286e-02,
        -4.57090408e-02, -4.65021832e-02, -4.72941759e-02,
        -4.80854549e-02, -4.88750531e-02, -4.96636056e-02,
        -5.04500063e-02, -5.12348683e-02, -5.20172140e-02,
        -5.27975123e-02, -5.35748494e-02, -5.43494380e-02,
        -5.51208075e-02, -5.58887985e-02, -5.66532416e-02,
        -5.74137379e-02, -5.81703849e-02, -5.89225239e-02,
        -5.96705317e-02, -6.04137198e-02, -6.11525646e-02,
        -6.18884593e-02, -6.26247721e-02],
       [ 0.00000000e+00, -3.43068229e-06, -1.25531856e-05,
        -2.58697412e-05, -4.31107283e-05, -6.33273204e-05,
        -8.55666195e-05, -1.08896440e-04, -1.32405681e-04,
        -1.55033351e-04, -1.76096894e-04, -1.94781033e-04,
        -2.10223182e-04, -2.21628184e-04, -2.28092739e-04,
        -2.29010989e-04, -2.23603203e-04, -2.11168932e-04,
        -1.91059856e-04, -1.62594144e-04, -1.25011341e-04,
        -7.79243751e-05, -2.17309521e-05,  4.52449728e-05,
         1.23707300e-04,  2.14564605e-04,  3.18409710e-04,
         4.35869687e-04,  5.67709740e-04,  7.14649102e-04,
         8.77395763e-04,  1.05670182e-03,  1.25309929e-03,
         1.46699221e-03,  1.69905983e-03,  1.94974465e-03,
         2.21957703e-03,  2.50887499e-03,  2.81822664e-03,
         3.14782718e-03,  3.49810799e-03,  3.86674285e-03,
         4.25717169e-03,  4.67059238e-03,  5.10780913e-03,
         5.56983561e-03,  6.05730282e-03,  6.57118654e-03,
         7.11182371e-03,  7.68022409e-03,  8.27636416e-03,
         8.90117453e-03,  9.55449662e-03,  1.02370090e-02,
         1.09485538e-02,  1.16893836e-02,  1.24593477e-02,
         1.32582682e-02,  1.40860346e-02,  1.49420824e-02,
         1.58263333e-02,  1.67345983e-02,  1.76713389e-02,
         1.86364280e-02,  1.96311459e-02,  2.06549543e-02,
         2.17091824e-02,  2.27930171e-02,  2.39076051e-02,
         2.50518138e-02,  2.62265963e-02,  2.74311602e-02,
         2.86660238e-02,  2.99303837e-02,  3.12240655e-02,
         3.25469699e-02,  3.38982473e-02,  3.52778298e-02,
         3.66843501e-02,  3.81182777e-02,  3.95745050e-02,
         4.10577923e-02,  4.25669820e-02,  4.41037894e-02,
         4.56666222e-02,  4.72571011e-02,  4.88737106e-02,
         5.05177508e-02,  5.21876249e-02,  5.38840278e-02,
         5.56061517e-02,  5.73537822e-02,  5.91266369e-02,
         6.09238218e-02,  6.27455340e-02,  6.45900911e-02,
         6.64582115e-02,  6.83479059e-02,  7.02599858e-02,
         7.21958791e-02,  7.41329323e-02]], [[ 0.00000000e+00,  2.49500939e-03,  4.98952238e-03,
         7.48451371e-03,  9.97869567e-03,  1.24737226e-02,
         1.49673390e-02,  1.74617593e-02,  1.99546895e-02,
         2.24484230e-02,  2.49406263e-02,  2.74330634e-02,
         2.99240857e-02,  3.24152021e-02,  3.49050767e-02,
         3.73942409e-02,  3.98821786e-02,  4.23694626e-02,
         4.48556374e-02,  4.73403200e-02,  4.98235979e-02,
         5.23050798e-02,  5.47855388e-02,  5.72632290e-02,
         5.97393269e-02,  6.22121841e-02,  6.46835387e-02,
         6.71508047e-02,  6.96156036e-02,  7.20756439e-02,
         7.45330904e-02,  7.69856009e-02,  7.94345040e-02,
         8.18778351e-02,  8.43165493e-02,  8.67501566e-02,
         8.91784835e-02,  9.16013431e-02,  9.40173464e-02,
         9.64282953e-02,  9.88322568e-02,  1.01231497e-01,
         1.03622407e-01,  1.06006972e-01,  1.08382787e-01,
         1.10751135e-01,  1.13109757e-01,  1.15459592e-01,
         1.17798912e-01,  1.20128034e-01,  1.22445907e-01,
         1.24752118e-01,  1.27045930e-01,  1.29327215e-01,
         1.31596243e-01,  1.33852056e-01,  1.36094986e-01,
         1.38323925e-01,  1.40539670e-01,  1.42740739e-01,
         1.44928500e-01,  1.47103294e-01,  1.49263828e-01,
         1.51407663e-01,  1.53535356e-01,  1.55645145e-01,
         1.57737137e-01,  1.59809885e-01,  1.61863047e-01,
         1.63895665e-01,  1.65907234e-01,  1.67897739e-01,
         1.69865961e-01,  1.71812175e-01,  1.73735424e-01,
         1.75636451e-01,  1.77514114e-01,  1.79369477e-01,
         1.81201590e-01,  1.83011853e-01,  1.84802766e-01,
         1.86570827e-01,  1.88315349e-01,  1.90035791e-01,
         1.91731529e-01,  1.93401841e-01,  1.95046209e-01,
         1.96664332e-01,  1.98255621e-01,  1.99819516e-01,
         2.01355869e-01,  2.02864012e-01,  2.04344133e-01,
         2.05795480e-01,  2.07218509e-01,  2.08612510e-01,
         2.09978366e-01,  2.11315572e-01,  2.12624969e-01,
         2.13911989e-01,  2.15199099e-01],
       [ 0.00000000e+00,  1.22257108e-06, -5.71839393e-06,
        -2.05096819e-05, -4.45855680e-05, -7.86291714e-05,
        -1.23240457e-04, -1.79065625e-04, -2.46723650e-04,
        -3.26761372e-04, -4.19626641e-04, -5.25812650e-04,
        -6.45583975e-04, -7.79333003e-04, -9.27284240e-04,
        -1.08972452e-03, -1.26682705e-03, -1.45877844e-03,
        -1.66558498e-03, -1.88731621e-03, -2.12392935e-03,
        -2.37533906e-03, -2.63955187e-03, -2.91878755e-03,
        -3.21361604e-03, -3.52421492e-03, -3.85106761e-03,
        -4.19418147e-03, -4.55395703e-03, -4.93020544e-03,
        -5.32332326e-03, -5.73296830e-03, -6.15928523e-03,
        -6.60187367e-03, -7.06084551e-03, -7.53593874e-03,
        -8.02701533e-03, -8.53378592e-03, -9.05577497e-03,
        -9.59313610e-03, -1.01452007e-02, -1.07098988e-02,
        -1.12890937e-02, -1.18835872e-02, -1.24931242e-02,
        -1.31181110e-02, -1.37580843e-02, -1.44134317e-02,
        -1.50838969e-02, -1.57702176e-02, -1.64728254e-02,
        -1.71921077e-02, -1.79275792e-02, -1.86781610e-02,
        -1.94425482e-02, -2.02196130e-02, -2.10092964e-02,
        -2.18110138e-02, -2.26245870e-02, -2.34486774e-02,
        -2.42835430e-02, -2.51270389e-02, -2.59820912e-02,
        -2.68481653e-02, -2.77258946e-02, -2.86154797e-02,
        -2.95178200e-02, -3.04322339e-02, -3.13588471e-02,
        -3.22978929e-02, -3.32489325e-02, -3.42114695e-02,
        -3.51852786e-02, -3.61700354e-02, -3.71640965e-02,
        -3.81679631e-02, -3.91799058e-02, -4.01991968e-02,
        -4.12252082e-02, -4.22570073e-02, -4.32925234e-02,
        -4.43324730e-02, -4.53751319e-02, -4.64206196e-02,
        -4.74677214e-02, -4.85154780e-02, -4.95638123e-02,
        -5.06111960e-02, -5.16577757e-02, -5.27020627e-02,
        -5.37440239e-02, -5.47827923e-02, -5.58179312e-02,
        -5.68488071e-02, -5.78748506e-02, -5.88955782e-02,
        -5.99105498e-02, -6.09194269e-02, -6.19218346e-02,
        -6.29205089e-02, -6.39194750e-02],
       [ 0.00000000e+00, -3.46425673e-06, -1.35121533e-05,
        -2.84532746e-05, -4.77437583e-05, -7.03640793e-05,
        -9.52803414e-05, -1.21452638e-04, -1.47767382e-04,
        -1.73116379e-04, -1.96669338e-04, -2.17548139e-04,
        -2.34907263e-04, -2.47922521e-04, -2.55560703e-04,
        -2.57160313e-04, -2.51923535e-04, -2.39072247e-04,
        -2.17944727e-04, -1.87746223e-04, -1.47631683e-04,
        -9.71403462e-05, -3.68408772e-05,  3.52337682e-05,
         1.20109775e-04,  2.18779896e-04,  3.31920976e-04,
         4.60304500e-04,  6.04705917e-04,  7.65670986e-04,
         9.43919746e-04,  1.13999790e-03,  1.35423179e-03,
         1.58685890e-03,  1.83844358e-03,  2.10918985e-03,
         2.39944104e-03,  2.70932616e-03,  3.03887848e-03,
         3.38854011e-03,  3.75812318e-03,  4.14511830e-03,
         4.55264506e-03,  4.98193681e-03,  5.43350827e-03,
         5.90834505e-03,  6.40688119e-03,  6.93005589e-03,
         7.47796959e-03,  8.05115918e-03,  8.64959348e-03,
         9.27337847e-03,  9.92270865e-03,  1.05981439e-02,
         1.13001918e-02,  1.20288865e-02,  1.27843580e-02,
         1.35660272e-02,  1.43742370e-02,  1.52082252e-02,
         1.60682247e-02,  1.69496428e-02,  1.78569929e-02,
         1.87901558e-02,  1.97502040e-02,  2.07369814e-02,
         2.17512426e-02,  2.27927866e-02,  2.38621514e-02,
         2.49590534e-02,  2.60836323e-02,  2.72363278e-02,
         2.84165120e-02,  2.96245019e-02,  3.08597629e-02,
         3.21226135e-02,  3.34118849e-02,  3.47282022e-02,
         3.60702349e-02,  3.74384932e-02,  3.88284442e-02,
         4.02441753e-02,  4.16863615e-02,  4.31555040e-02,
         4.46518597e-02,  4.61759037e-02,  4.77276698e-02,
         4.93076390e-02,  5.09156326e-02,  5.25515140e-02,
         5.42154069e-02,  5.59067729e-02,  5.76258409e-02,
         5.93712655e-02,  6.11433622e-02,  6.29404418e-02,
         6.47628328e-02,  6.66090201e-02,  6.84789660e-02,
         7.03751922e-02,  7.22715971e-02]], [[ 0.00000000e+00,  2.48938471e-03,  4.97854152e-03,
         7.46775435e-03,  9.95640778e-03,  1.24455145e-02,
         1.49335204e-02,  1.74220970e-02,  1.99093770e-02,
         2.23974479e-02,  2.48843540e-02,  2.73719811e-02,
         2.98584967e-02,  3.23456110e-02,  3.48323268e-02,
         3.73192801e-02,  3.98059433e-02,  4.22925588e-02,
         4.47793778e-02,  4.72657988e-02,  4.97522478e-02,
         5.22376525e-02,  5.47234730e-02,  5.72080164e-02,
         5.96923446e-02,  6.21748487e-02,  6.46569474e-02,
         6.71368533e-02,  6.96158848e-02,  7.20923636e-02,
         7.45670891e-02,  7.70388459e-02,  7.95081194e-02,
         8.19740964e-02,  8.44365271e-02,  8.68954456e-02,
         8.93499526e-02,  9.18005691e-02,  9.42459157e-02,
         9.66871562e-02,  9.91226801e-02,  1.01554929e-01,
         1.03980452e-01,  1.06399996e-01,  1.08811615e-01,
         1.11215573e-01,  1.13610226e-01,  1.15995520e-01,
         1.18370337e-01,  1.20733838e-01,  1.23085461e-01,
         1.25424215e-01,  1.27750028e-01,  1.30061345e-01,
         1.32358326e-01,  1.34639581e-01,  1.36905477e-01,
         1.39154956e-01,  1.41388520e-01,  1.43605073e-01,
         1.45805158e-01,  1.47992289e-01,  1.50161886e-01,
         1.52312230e-01,  1.54442203e-01,  1.56550511e-01,
         1.58636092e-01,  1.60697854e-01,  1.62734130e-01,
         1.64744426e-01,  1.66727458e-01,  1.68682858e-01,
         1.70609113e-01,  1.72506224e-01,  1.74373138e-01,
         1.76210212e-01,  1.78016806e-01,  1.79793250e-01,
         1.81539368e-01,  1.83255741e-01,  1.84949735e-01,
         1.86612776e-01,  1.88243694e-01,  1.89840541e-01,
         1.91402480e-01,  1.92927577e-01,  1.94415272e-01,
         1.95864215e-01,  1.97273698e-01,  1.98642848e-01,
         1.99971130e-01,  2.01258182e-01,  2.02503698e-01,
         2.03707848e-01,  2.04870577e-01,  2.05992524e-01,
         2.07074109e-01,  2.08116273e-01,  2.09119876e-01,
         2.10094938e-01,  2.11070002e-01],
       [ 0.00000000e+00,  9.42356534e-07,  7.24450035e-07,
        -5.47276311e-07, -3.76644156e-06, -9.40309136e-06,
        -1.79270454e-05, -2.98000283e-05, -4.54709143e-05,
        -6.54109417e-05, -9.00391172e-05, -1.19816736e-04,
        -1.55141890e-04, -1.96453376e-04, -2.44152967e-04,
        -2.98632530e-04, -3.60264461e-04, -4.29434213e-04,
        -5.06473618e-04, -5.91692033e-04, -6.85414147e-04,
        -7.87842170e-04, -8.97201993e-04, -1.01638060e-03,
        -1.14630128e-03, -1.28773537e-03, -1.44155272e-03,
        -1.60838753e-03, -1.78903440e-03, -1.98398175e-03,
        -2.19389091e-03, -2.41916157e-03, -2.66027467e-03,
