        -9.46545777e-04, -1.17062213e-03, -1.41582395e-03,
        -1.68128963e-03, -1.96608385e-03, -2.26911385e-03,
        -2.58956192e-03, -2.92645462e-03, -3.27876215e-03,
        -3.64543604e-03, -4.02539991e-03, -4.41738705e-03,
        -4.82048579e-03, -5.23188559e-03, -5.65277101e-03,
        -6.08250364e-03, -6.52040278e-03, -6.96596932e-03,
        -7.41870006e-03, -7.87791227e-03, -8.34307999e-03,
        -8.81349810e-03, -9.28846997e-03, -9.76747692e-03,
        -1.02499900e-02, -1.07353520e-02, -1.12230069e-02,
        -1.17123120e-02, -1.22026882e-02, -1.26935147e-02,
        -1.31841997e-02, -1.36741410e-02, -1.41626742e-02,
        -1.46493419e-02, -1.51335643e-02, -1.56147873e-02,
        -1.60924417e-02, -1.65659968e-02, -1.70349014e-02,
        -1.74986504e-02, -1.79567194e-02, -1.84086321e-02,
        -1.88538996e-02, -1.92920811e-02, -1.97227252e-02,
        -2.01454308e-02, -2.05597894e-02, -2.09654439e-02,
        -2.13620321e-02, -2.17492464e-02, -2.21267772e-02,
        -2.24943674e-02, -2.28528801e-02, -2.32006299e-02,
        -2.35370204e-02, -2.38615091e-02, -2.41735558e-02,
        -2.44726824e-02, -2.47584094e-02, -2.50303306e-02,
        -2.52880319e-02, -2.55311829e-02, -2.57594421e-02,
        -2.59725560e-02, -2.61702618e-02, -2.63523845e-02,
        -2.65187452e-02, -2.66692476e-02, -2.68038004e-02,
        -2.69223865e-02, -2.70250027e-02, -2.71135757e-02,
        -2.71857071e-02, -2.72408903e-02, -2.72786498e-02,
        -2.72985652e-02, -2.73002560e-02, -2.72833931e-02,
        -2.72476957e-02, -2.71929297e-02, -2.71189178e-02,
        -2.70255235e-02, -2.69126752e-02, -2.67803347e-02,
        -2.66285365e-02, -2.64573411e-02, -2.62668876e-02,
        -2.60573342e-02, -2.58289222e-02, -2.55819052e-02,
        -2.53167777e-02, -2.50516321e-02]], [[ 0.00000000e+00,  2.49286335e-03,  4.98550883e-03,
         7.47762698e-03,  9.96879543e-03,  1.24585899e-02,
         1.49467275e-02,  1.74328013e-02,  1.99165833e-02,
         2.23977002e-02,  2.48759683e-02,  2.73510502e-02,
         2.98228387e-02,  3.22910266e-02,  3.47555912e-02,
         3.72162525e-02,  3.96730618e-02,  4.21257745e-02,
         4.45745298e-02,  4.70191242e-02,  4.94597926e-02,
         5.18963596e-02,  5.43296721e-02,  5.67588508e-02,
         5.91840101e-02,  6.16048586e-02,  6.40214987e-02,
         6.64336296e-02,  6.88413928e-02,  7.12445131e-02,
         7.36431513e-02,  7.60370719e-02,  7.84264415e-02,
         8.08110072e-02,  8.31910023e-02,  8.55661818e-02,
         8.79368276e-02,  9.03026835e-02,  9.26641053e-02,
         9.50208389e-02,  9.73732871e-02,  9.97218529e-02,
         1.02066106e-01,  1.04405603e-01,  1.06740531e-01,
         1.09070483e-01,  1.11395597e-01,  1.13715546e-01,
         1.16030399e-01,  1.18339936e-01,  1.20644118e-01,
         1.22942869e-01,  1.25236046e-01,  1.27523713e-01,
         1.29805624e-01,  1.32081985e-01,  1.34352476e-01,
         1.36617402e-01,  1.38876422e-01,  1.41129908e-01,
         1.43377531e-01,  1.45620520e-01,  1.47857496e-01,
         1.50088536e-01,  1.52313135e-01,  1.54531301e-01,
         1.56742613e-01,  1.58947019e-01,  1.61144171e-01,
         1.63333976e-01,  1.65516157e-01,  1.67690607e-01,
         1.69857099e-01,  1.72015544e-01,  1.74165752e-01,
         1.76307680e-01,  1.78441167e-01,  1.80566230e-01,
         1.82682735e-01,  1.84790775e-01,  1.86891437e-01,
         1.88983305e-01,  1.91065862e-01,  1.93138904e-01,
         1.95201897e-01,  1.97254708e-01,  1.99296783e-01,
         2.01328068e-01,  2.03347991e-01,  2.05356612e-01,
         2.07353341e-01,  2.09338347e-01,  2.11311040e-01,
         2.13271702e-01,  2.15219768e-01,  2.17155622e-01,
         2.19078746e-01,  2.20989611e-01,  2.22887784e-01,
         2.24780011e-01,  2.26672015e-01],
       [ 0.00000000e+00, -2.75329725e-07,  1.57334012e-05,
         4.68270497e-05,  9.43438850e-05,  1.58580974e-04,
         2.39797684e-04,  3.38210006e-04,  4.53999780e-04,
         5.87301295e-04,  7.38217783e-04,  9.06802495e-04,
         1.09308332e-03,  1.29703131e-03,  1.51860146e-03,
         1.75768457e-03,  2.01416431e-03,  2.28785307e-03,
         2.57856827e-03,  2.88604783e-03,  3.21004629e-03,
         3.55022609e-03,  3.90416027e-03,  4.27429406e-03,
         4.66099925e-03,  5.06454657e-03,  5.48523447e-03,
         5.92325081e-03,  6.37881617e-03,  6.85202696e-03,
         7.34301844e-03,  7.85180605e-03,  8.37844778e-03,
         8.92286831e-03,  9.48505440e-03,  1.00648382e-02,
         1.06621367e-02,  1.12766963e-02,  1.19083759e-02,
         1.25568317e-02,  1.32218541e-02,  1.39007662e-02,
         1.45963126e-02,  1.53087658e-02,  1.60385428e-02,
         1.67858344e-02,  1.75509616e-02,  1.83340430e-02,
         1.91352811e-02,  1.99547345e-02,  2.07924788e-02,
         2.16485208e-02,  2.25227977e-02,  2.34152778e-02,
         2.43257579e-02,  2.52541631e-02,  2.62001656e-02,
         2.71636418e-02,  2.81441478e-02,  2.91415070e-02,
         3.01551861e-02,  3.11826866e-02,  3.22264191e-02,
         3.32868042e-02,  3.43639414e-02,  3.54581383e-02,
         3.65694340e-02,  3.76980083e-02,  3.88438437e-02,
         4.00069959e-02,  4.11873805e-02,  4.23849500e-02,
         4.35995356e-02,  4.48310030e-02,  4.60790976e-02,
         4.73436044e-02,  4.86241880e-02,  4.99205591e-02,
         5.12322998e-02,  5.25590658e-02,  5.38983586e-02,
         5.52524615e-02,  5.66214543e-02,  5.80055733e-02,
         5.94047761e-02,  6.08192469e-02,  6.22488135e-02,
         6.36936093e-02,  6.51533335e-02,  6.66280892e-02,
         6.81174450e-02,  6.96214738e-02,  7.11396211e-02,
         7.26719376e-02,  7.42177622e-02,  7.57771189e-02,
         7.73492584e-02,  7.89341697e-02,  8.05310496e-02,
         8.21436070e-02,  8.37559725e-02],
       [ 0.00000000e+00, -3.20160468e-06, -3.39955028e-05,
        -8.92750085e-05, -1.70688356e-04, -2.77672416e-04,
        -4.09608397e-04, -5.65814313e-04, -7.45561741e-04,
        -9.47909190e-04, -1.17222510e-03, -1.41766469e-03,
        -1.68335735e-03, -1.96836443e-03, -2.27158745e-03,
        -2.59220085e-03, -2.92923426e-03, -3.28163907e-03,
        -3.64838605e-03, -4.02836231e-03, -4.42034329e-03,
        -4.82335878e-03, -5.23466858e-03, -5.65536935e-03,
        -6.08491307e-03, -6.52251655e-03, -6.96779600e-03,
        -7.42013105e-03, -7.87896544e-03, -8.34364939e-03,
        -8.81360235e-03, -9.28800919e-03, -9.76647196e-03,
        -1.02483533e-02, -1.07331044e-02, -1.12200744e-02,
        -1.17087150e-02, -1.21983669e-02, -1.26884943e-02,
        -1.31784345e-02, -1.36676610e-02, -1.41554463e-02,
        -1.46414023e-02, -1.51248963e-02, -1.56054319e-02,
        -1.60823984e-02, -1.65553070e-02, -1.70235827e-02,
        -1.74867411e-02, -1.79442538e-02, -1.83956425e-02,
        -1.88404344e-02, -1.92781607e-02, -1.97084105e-02,
        -2.01307307e-02, -2.05447719e-02, -2.09501101e-02,
        -2.13464541e-02, -2.17334188e-02, -2.21107691e-02,
        -2.24781729e-02, -2.28365543e-02, -2.31841687e-02,
        -2.35204771e-02, -2.38448811e-02, -2.41568896e-02,
        -2.44559792e-02, -2.47417094e-02, -2.50136369e-02,
        -2.52713809e-02, -2.55145776e-02, -2.57429180e-02,
        -2.59561156e-02, -2.61539395e-02, -2.63361835e-02,
        -2.65026976e-02, -2.66533597e-02, -2.67881008e-02,
        -2.69068843e-02, -2.70097251e-02, -2.70985304e-02,
        -2.71709210e-02, -2.72263787e-02, -2.72644406e-02,
        -2.72846783e-02, -2.72867190e-02, -2.72702321e-02,
        -2.72349366e-02, -2.71806064e-02, -2.71070525e-02,
        -2.70141588e-02, -2.69018277e-02, -2.67700560e-02,
        -2.66188363e-02, -2.64482790e-02, -2.62584667e-02,
        -2.60496215e-02, -2.58219149e-02, -2.55756745e-02,
        -2.53113169e-02, -2.50469822e-02]], [[ 0.00000000e+00,  2.49285026e-03,  4.98548238e-03,
         7.47759336e-03,  9.96875610e-03,  1.24585610e-02,
         1.49467063e-02,  1.74328088e-02,  1.99166012e-02,
         2.23977626e-02,  2.48760384e-02,  2.73511793e-02,
         2.98229553e-02,  3.22912077e-02,  3.47557428e-02,
         3.72164733e-02,  3.96732337e-02,  4.21260103e-02,
         4.45747139e-02,  4.70193716e-02,  4.94599907e-02,
         5.18966127e-02,  5.43298787e-02,  5.67591108e-02,
         5.91842302e-02,  6.16051347e-02,  6.40217354e-02,
         6.64339396e-02,  6.88416772e-02,  7.12448986e-02,
         7.36435142e-02,  7.60375666e-02,  7.84269158e-02,
         8.08116516e-02,  8.31916271e-02,  8.55670102e-02,
         8.79376343e-02,  9.03037329e-02,  9.26651427e-02,
         9.50221482e-02,  9.73745993e-02,  9.97234600e-02,
         1.02067747e-01,  1.04407561e-01,  1.06742565e-01,
         1.09072846e-01,  1.11398103e-01,  1.13718395e-01,
         1.16033457e-01,  1.18343335e-01,  1.20647801e-01,
         1.22946891e-01,  1.25240407e-01,  1.27528403e-01,
         1.29810688e-01,  1.32087369e-01,  1.34358245e-01,
         1.36623482e-01,  1.38882870e-01,  1.41136659e-01,
         1.43384614e-01,  1.45627900e-01,  1.47865155e-01,
         1.50096483e-01,  1.52321300e-01,  1.54539739e-01,
         1.56751221e-01,  1.58955874e-01,  1.61153155e-01,
         1.63343173e-01,  1.65525460e-01,  1.67700080e-01,
         1.69866665e-01,  1.72025234e-01,  1.74175541e-01,
         1.76317548e-01,  1.78451143e-01,  1.80576249e-01,
         1.82692883e-01,  1.84800947e-01,  1.86901754e-01,
         1.88993643e-01,  1.91076374e-01,  1.93149466e-01,
         1.95212674e-01,  1.97265583e-01,  1.99307919e-01,
         2.01339363e-01,  2.03359612e-01,  2.05368463e-01,
         2.07365579e-01,  2.09350893e-01,  2.11324048e-01,
         2.13285101e-01,  2.15233707e-01,  2.17170043e-01,
         2.19093793e-01,  2.21005239e-01,  2.22904130e-01,
         2.24797027e-01,  2.26689781e-01],
       [ 0.00000000e+00, -2.91663298e-07,  1.56231847e-05,
         4.65561955e-05,  9.38450681e-05,  1.57790060e-04,
         2.38654876e-04,  3.36660403e-04,  4.51991215e-04,
         5.84788777e-04,  7.35156610e-04,  9.03157725e-04,
         1.08881450e-03,  1.29211458e-03,  1.51300101e-03,
         1.75138704e-03,  2.00713698e-03,  2.28009260e-03,
         2.57004688e-03,  2.87676924e-03,  3.19998780e-03,
         3.53939960e-03,  3.89255871e-03,  4.26193817e-03,
         4.64788002e-03,  5.05068431e-03,  5.47061179e-03,
         5.90788186e-03,  6.36267552e-03,  6.83513557e-03,
         7.32535399e-03,  7.83340637e-03,  8.35928698e-03,
         8.90299614e-03,  9.46443769e-03,  1.00435450e-02,
         1.06401282e-02,  1.12540530e-02,  1.18850419e-02,
         1.25328924e-02,  1.31972435e-02,  1.38755767e-02,
         1.45704660e-02,  1.52823413e-02,  1.60114590e-02,
         1.67581612e-02,  1.75226237e-02,  1.83050923e-02,
         1.91056601e-02,  1.99244780e-02,  2.07615545e-02,
         2.16169444e-02,  2.24905691e-02,  2.33823954e-02,
         2.42922496e-02,  2.52200237e-02,  2.61654421e-02,
         2.71283282e-02,  2.81083033e-02,  2.91051382e-02,
         3.01183452e-02,  3.11454065e-02,  3.21887363e-02,
         3.32487691e-02,  3.43255717e-02,  3.54195041e-02,
         3.65305312e-02,  3.76589200e-02,  3.88045469e-02,
         3.99675739e-02,  4.11478078e-02,  4.23452893e-02,
         4.35597707e-02,  4.47911669e-02,  4.60391916e-02,
         4.73036249e-02,  4.85841530e-02,  4.98804308e-02,
         5.11921198e-02,  5.25187607e-02,  5.38579936e-02,
         5.52119352e-02,  5.65808383e-02,  5.79647470e-02,
         5.93638117e-02,  6.07780118e-02,  6.22073731e-02,
         6.36518299e-02,  6.51112746e-02,  6.65856145e-02,
         6.80746008e-02,  6.95781265e-02,  7.10958114e-02,
         7.26275311e-02,  7.41727924e-02,  7.57314558e-02,
         7.73029306e-02,  7.88870557e-02,  8.04831737e-02,
         8.20948458e-02,  8.37063960e-02],
       [ 0.00000000e+00, -3.19466428e-06, -3.40047778e-05,
        -8.93255130e-05, -1.70807426e-04, -2.77888521e-04,
        -4.09951790e-04, -5.66318436e-04, -7.46258888e-04,
        -9.48837489e-04, -1.17341716e-03, -1.41916238e-03,
        -1.68518925e-03, -1.97057529e-03, -2.27419996e-03,
        -2.59526135e-03, -2.93275775e-03, -3.28567133e-03,
        -3.65293668e-03, -4.03347279e-03, -4.42601730e-03,
        -4.82963184e-03, -5.24154141e-03, -5.66287214e-03,
        -6.09303846e-03, -6.53128447e-03, -6.97718589e-03,
        -7.43015266e-03, -7.88958462e-03, -8.35487060e-03,
        -8.82538036e-03, -9.30034931e-03, -9.77931564e-03,
        -1.02617064e-02, -1.07468945e-02, -1.12343109e-02,
        -1.17233149e-02, -1.22133436e-02, -1.27037526e-02,
        -1.31939885e-02, -1.36834103e-02, -1.41714089e-02,
        -1.46574753e-02, -1.51410870e-02, -1.56216393e-02,
        -1.60986225e-02, -1.65714573e-02, -1.70396482e-02,
        -1.75026461e-02, -1.79599773e-02, -1.84111277e-02,
        -1.88556505e-02, -1.92930694e-02, -1.97229746e-02,
        -2.01449280e-02, -2.05585659e-02, -2.09634894e-02,
        -2.13593864e-02, -2.17459001e-02, -2.21227773e-02,
        -2.24897047e-02, -2.28476006e-02, -2.31947260e-02,
        -2.35305510e-02, -2.38544693e-02, -2.41660093e-02,
        -2.44646291e-02, -2.47499150e-02, -2.50213988e-02,
        -2.52787274e-02, -2.55215150e-02, -2.57494706e-02,
        -2.59622958e-02, -2.61597667e-02, -2.63416750e-02,
        -2.65078678e-02, -2.66582272e-02, -2.67926767e-02,
        -2.69111873e-02, -2.70137631e-02, -2.71023145e-02,
        -2.71744592e-02, -2.72296894e-02, -2.72675352e-02,
        -2.72875748e-02, -2.72894326e-02, -2.72727784e-02,
        -2.72373337e-02, -2.71828665e-02, -2.71091956e-02,
        -2.70161928e-02, -2.69037728e-02, -2.67719157e-02,
        -2.66206303e-02, -2.64500067e-02, -2.62601453e-02,
        -2.60512454e-02, -2.58234973e-02, -2.55772054e-02,
        -2.53128040e-02, -2.50484148e-02]], [[ 0.00000000e+00,  2.49286349e-03,  4.98551861e-03,
         7.47762608e-03,  9.96882025e-03,  1.24586083e-02,
         1.49467936e-02,  1.74328627e-02,  1.99167097e-02,
         2.23978352e-02,  2.48761805e-02,  2.73512927e-02,
         2.98231484e-02,  3.22913931e-02,  3.47560038e-02,
         3.72167635e-02,  3.96735800e-02,  4.21264381e-02,
         4.45751657e-02,  4.70199547e-02,  4.94605550e-02,
         5.18973622e-02,  5.43305728e-02,  5.67600245e-02,
         5.91850562e-02,  6.16061958e-02,  6.40226938e-02,
         6.64351284e-02,  6.88427594e-02,  7.12461834e-02,
         7.36447053e-02,  7.60389192e-02,  7.84281851e-02,
         8.08130269e-02,  8.31929288e-02,  8.55683598e-02,
         8.79389078e-02,  9.03049942e-02,  9.26663179e-02,
         9.50232600e-02,  9.73756043e-02,  9.97243651e-02,
         1.02068521e-01,  1.04408197e-01,  1.06743039e-01,
         1.09073154e-01,  1.11398216e-01,  1.13718307e-01,
         1.16033147e-01,  1.18342790e-01,  1.20647012e-01,
         1.22945835e-01,  1.25239096e-01,  1.27526786e-01,
         1.29808813e-01,  1.32085148e-01,  1.34355766e-01,
         1.36620618e-01,  1.38879749e-01,  1.41133110e-01,
         1.43380808e-01,  1.45623631e-01,  1.47860625e-01,
         1.50091453e-01,  1.52316000e-01,  1.54533920e-01,
         1.56745101e-01,  1.58949215e-01,  1.61146164e-01,
         1.63335636e-01,  1.65517549e-01,  1.67691624e-01,
         1.69857793e-01,  1.72015818e-01,  1.74165667e-01,
         1.76307137e-01,  1.78440237e-01,  1.80564807e-01,
         1.82680910e-01,  1.84788432e-01,  1.86888688e-01,
         1.88980021e-01,  1.91062179e-01,  1.93134684e-01,
         1.95197312e-01,  1.97249594e-01,  1.99291341e-01,
         2.01322117e-01,  2.03341776e-01,  2.05349914e-01,
         2.07346440e-01,  2.09330998e-01,  2.11303559e-01,
         2.13263822e-01,  2.15211826e-01,  2.17147337e-01,
         2.19070467e-01,  2.20981057e-01,  2.22879302e-01,
         2.24771318e-01,  2.26663409e-01],
       [ 0.00000000e+00, -2.86118499e-07,  1.56630982e-05,
         4.66548527e-05,  9.40294442e-05,  1.58084580e-04,
         2.39086106e-04,  3.37249690e-04,  4.52765910e-04,
         5.85767205e-04,  7.36367691e-04,  9.04617061e-04,
         1.09055141e-03,  1.29414260e-03,  1.51534806e-03,
         1.75406749e-03,  2.01017146e-03,  2.28349965e-03,
         2.57383570e-03,  2.88096635e-03,  3.20458737e-03,
         3.54444074e-03,  3.89801499e-03,  4.26786147e-03,
         4.65423593e-03,  5.05753939e-03,  5.47792391e-03,
         5.91572660e-03,  6.37100743e-03,  6.84403135e-03,
         7.33477216e-03,  7.84341909e-03,  8.36985971e-03,
         8.91419155e-03,  9.47623316e-03,  1.00559892e-02,
         1.06532089e-02,  1.12678050e-02,  1.18994617e-02,
         1.25480027e-02,  1.32130459e-02,  1.38920828e-02,
         1.45876784e-02,  1.53002692e-02,  1.60301048e-02,
         1.67775327e-02,  1.75427188e-02,  1.83259168e-02,
         1.91272117e-02,  1.99467571e-02,  2.07845624e-02,
         2.16406757e-02,  2.25150317e-02,  2.34075728e-02,
         2.43181628e-02,  2.52466416e-02,  2.61928027e-02,
         2.71563823e-02,  2.81371092e-02,  2.91346240e-02,
         3.01485923e-02,  3.11763232e-02,  3.22204207e-02,
         3.32811165e-02,  3.43586995e-02,  3.54533007e-02,
         3.65651151e-02,  3.76941831e-02,  3.88406075e-02,
         4.00043333e-02,  4.11853719e-02,  4.23835789e-02,
         4.35988723e-02,  4.48310226e-02,  4.60798663e-02,
         4.73450868e-02,  4.86264418e-02,  4.99235361e-02,
         5.12360586e-02,  5.25635393e-02,  5.39036163e-02,
         5.52584116e-02,  5.66281704e-02,  5.80129405e-02,
         5.94128846e-02,  6.08279482e-02,  6.22582122e-02,
         6.37035319e-02,  6.51639104e-02,  6.66391092e-02,
         6.81290610e-02,  6.96334443e-02,  7.11521258e-02,
         7.26847046e-02,  7.42309911e-02,  7.57905158e-02,
         7.73630342e-02,  7.89480218e-02,  8.05451930e-02,
         8.21577362e-02,  8.37703415e-02],
       [ 0.00000000e+00, -3.19718215e-06, -3.39738234e-05,
        -8.92257543e-05, -1.70602302e-04, -2.77537808e-04,
        -4.09419369e-04, -5.65560296e-04, -7.45240924e-04,
        -9.47512808e-04, -1.17175506e-03, -1.41711404e-03,
