        -6.28134994e-04, -8.72821329e-04, -1.15619960e-03,
        -1.47741294e-03, -1.83587403e-03, -2.23079606e-03,
        -2.66131869e-03, -3.12653864e-03, -3.62533565e-03,
        -4.15689685e-03, -4.72019236e-03, -5.31417189e-03,
        -5.93771417e-03, -6.58969009e-03, -7.26875744e-03,
        -7.97390919e-03, -8.70142653e-03, -9.45344930e-03,
        -1.02295132e-02, -1.10290192e-02, -1.18516174e-02,
        -1.26968215e-02, -1.35640776e-02, -1.44528302e-02,
        -1.53624687e-02, -1.62922361e-02, -1.72416557e-02,
        -1.82100895e-02, -1.91968856e-02, -2.02013489e-02,
        -2.12227978e-02, -2.22604865e-02, -2.33137122e-02,
        -2.43816845e-02, -2.54636854e-02, -2.65574230e-02,
        -2.76641277e-02, -2.87834046e-02, -2.99149702e-02,
        -3.10583809e-02, -3.22133230e-02, -3.33793117e-02,
        -3.45560042e-02, -3.57428847e-02, -3.69395795e-02,
        -3.81455526e-02, -3.93603997e-02, -4.05835760e-02,
        -4.18146446e-02, -4.30530639e-02, -4.42983653e-02,
        -4.55500195e-02, -4.68075268e-02, -4.80703788e-02,
        -4.93380493e-02, -5.06093921e-02, -5.18847391e-02,
        -5.31638239e-02, -5.44462685e-02, -5.57318082e-02,
        -5.70200411e-02, -5.83106996e-02, -5.96033675e-02,
        -6.08977751e-02, -6.21935036e-02, -6.34902776e-02,
        -6.47876841e-02, -6.60854446e-02, -6.73831603e-02,
        -6.86805510e-02, -6.99772374e-02, -7.12729421e-02,
        -7.25673081e-02, -7.38600678e-02, -7.51508087e-02,
        -7.64393781e-02, -7.77254669e-02, -7.90088327e-02,
        -8.02891691e-02, -8.15662421e-02, -8.28397501e-02,
        -8.41094751e-02, -8.53751204e-02, -8.66364915e-02,
        -8.78932992e-02, -8.91453774e-02, -9.03924472e-02,
        -9.16343769e-02, -9.28709015e-02, -9.41019267e-02,
        -9.53272062e-02, -9.65466833e-02, -9.77601380e-02,
        -9.89699359e-02, -1.00179681e-01]], [[ 0.00000000e+00,  2.49506212e-03,  4.98960526e-03,
         7.48294152e-03,  9.97395929e-03,  1.24619050e-02,
         1.49457803e-02,  1.74249354e-02,  1.98983820e-02,
         2.23655975e-02,  2.48256150e-02,  2.72780095e-02,
         2.97218899e-02,  3.21569466e-02,  3.45824017e-02,
         3.69980356e-02,  3.94031572e-02,  4.17976710e-02,
         4.41810210e-02,  4.65532210e-02,  4.89138827e-02,
         5.12630910e-02,  5.36016880e-02,  5.59283884e-02,
         5.82426090e-02,  6.05442004e-02,  6.28326019e-02,
         6.51076654e-02,  6.73689220e-02,  6.96162762e-02,
         7.18493238e-02,  7.40680669e-02,  7.62721272e-02,
         7.84615349e-02,  8.06360100e-02,  8.27956625e-02,
         8.49402921e-02,  8.70700882e-02,  8.91849355e-02,
         9.12851008e-02,  9.33705626e-02,  9.54430927e-02,
         9.75008426e-02,  9.95436699e-02,  1.01571195e-01,
         1.03583292e-01,  1.05579655e-01,  1.07560172e-01,
         1.09524620e-01,  1.11472906e-01,  1.13404894e-01,
         1.15320513e-01,  1.17219720e-01,  1.19102472e-01,
         1.20968820e-01,  1.22818752e-01,  1.24652417e-01,
         1.26469840e-01,  1.28271260e-01,  1.30056750e-01,
         1.31826637e-01,  1.33582596e-01,  1.35322936e-01,
         1.37047266e-01,  1.38755481e-01,  1.40447228e-01,
         1.42122449e-01,  1.43780837e-01,  1.45422375e-01,
         1.47046817e-01,  1.48654188e-01,  1.50244307e-01,
         1.51817242e-01,  1.53372882e-01,  1.54911343e-01,
         1.56432588e-01,  1.57936779e-01,  1.59423956e-01,
         1.60894331e-01,  1.62348020e-01,  1.63786892e-01,
         1.65208982e-01,  1.66614026e-01,  1.68001695e-01,
         1.69371765e-01,  1.70723961e-01,  1.72058106e-01,
         1.73373981e-01,  1.74671465e-01,  1.75950392e-01,
         1.77210706e-01,  1.78452299e-01,  1.79675181e-01,
         1.80879302e-01,  1.82064746e-01,  1.83231524e-01,
         1.84379789e-01,  1.85509618e-01,  1.86621237e-01,
         1.87717833e-01,  1.88814458e-01],
       [ 0.00000000e+00, -6.06585652e-08,  2.40816369e-05,
         7.10399877e-05,  1.41637351e-04,  2.36009014e-04,
         3.54237266e-04,  4.96374136e-04,  6.62410144e-04,
         8.52319706e-04,  1.06600155e-03,  1.30335440e-03,
         1.56419146e-03,  1.84834225e-03,  2.15554269e-03,
         2.48555462e-03,  2.83803743e-03,  3.21269466e-03,
         3.60912174e-03,  4.02696758e-03,  4.46577517e-03,
         4.92513719e-03,  5.40265157e-03,  5.90039018e-03,
         6.41848300e-03,  6.95711685e-03,  7.51634413e-03,
         8.09627633e-03,  8.69690307e-03,  9.31827150e-03,
         9.96030309e-03,  1.06229936e-02,  1.13061849e-02,
         1.20098024e-02,  1.27336317e-02,  1.34775450e-02,
         1.42412679e-02,  1.50246222e-02,  1.58272790e-02,
         1.66490115e-02,  1.74894436e-02,  1.83465311e-02,
         1.92222131e-02,  2.01167788e-02,  2.10303731e-02,
         2.19632101e-02,  2.29153797e-02,  2.38870182e-02,
         2.48781627e-02,  2.58888700e-02,  2.69191289e-02,
         2.79689154e-02,  2.90381755e-02,  3.01268047e-02,
         3.12347078e-02,  3.23617040e-02,  3.35076605e-02,
         3.46723220e-02,  3.58555213e-02,  3.70569349e-02,
         3.82763618e-02,  3.95117486e-02,  4.07650970e-02,
         4.20365207e-02,  4.33262933e-02,  4.46344535e-02,
         4.59612111e-02,  4.73065321e-02,  4.86705586e-02,
         5.00531916e-02,  5.14545050e-02,  5.28743392e-02,
         5.43126976e-02,  5.57693667e-02,  5.72442817e-02,
         5.87371796e-02,  6.02479295e-02,  6.17762243e-02,
         6.33218702e-02,  6.48845192e-02,  6.64624163e-02,
         6.80571746e-02,  6.96689825e-02,  7.12978931e-02,
         7.29440179e-02,  7.46073416e-02,  7.62879068e-02,
         7.79856298e-02,  7.97004886e-02,  8.14323296e-02,
         8.31810747e-02,  8.49465009e-02,  8.67284812e-02,
         8.85267257e-02,  9.03410658e-02,  9.21711476e-02,
         9.40167644e-02,  9.58775072e-02,  9.77531353e-02,
         9.96463233e-02,  1.01539562e-01],
       [ 0.00000000e+00, -2.99625364e-06, -4.81655835e-05,
        -1.32322672e-04, -2.57324251e-04, -4.22748721e-04,
        -6.28085377e-04, -8.72773647e-04, -1.15615048e-03,
        -1.47738056e-03, -1.83585225e-03, -2.23080960e-03,
        -2.66135824e-03, -3.12663403e-03, -3.62547537e-03,
        -4.15711457e-03, -4.72047505e-03, -5.31455490e-03,
        -5.93818459e-03, -6.59028342e-03, -7.26946194e-03,
        -7.97475955e-03, -8.70241058e-03, -9.45460048e-03,
        -1.02308224e-02, -1.10305203e-02, -1.18532998e-02,
        -1.26987204e-02, -1.35661798e-02, -1.44551737e-02,
        -1.53650338e-02, -1.62950653e-02, -1.72447215e-02,
        -1.82134403e-02, -1.92004837e-02, -2.02052493e-02,
        -2.12269534e-02, -2.22649580e-02, -2.33184424e-02,
        -2.43867383e-02, -2.54689990e-02, -2.65630615e-02,
        -2.76700225e-02, -2.87896212e-02, -2.99214375e-02,
        -3.10651599e-02, -3.22203456e-02, -3.33866319e-02,
        -3.45635603e-02, -3.57507192e-02, -3.69476415e-02,
        -3.81538701e-02, -3.93689371e-02, -4.05923431e-02,
        -4.18236240e-02, -4.30622451e-02, -4.43077510e-02,
        -4.55595774e-02, -4.68172804e-02, -4.80802757e-02,
        -4.93481324e-02, -5.06195909e-02, -5.18951125e-02,
        -5.31742862e-02, -5.44568893e-02, -5.57424926e-02,
        -5.70308639e-02, -5.83215625e-02, -5.96143456e-02,
        -6.09087714e-02, -6.22045887e-02, -6.35013608e-02,
        -6.47988291e-02, -6.60965691e-02, -6.73943194e-02,
        -6.86916723e-02, -6.99883670e-02, -7.12840188e-02,
        -7.25783704e-02, -7.38710631e-02, -7.51617700e-02,
        -7.64502599e-02, -7.77362978e-02, -7.90195707e-02,
        -8.02998420e-02, -8.15768072e-02, -8.28502380e-02,
        -8.41198407e-02, -8.53854001e-02, -8.66466344e-02,
        -8.79033494e-02, -8.91552771e-02, -9.04022500e-02,
        -9.16440169e-02, -9.28804426e-02, -9.41112950e-02,
        -9.53364732e-02, -9.65557707e-02, -9.77691225e-02,
        -9.89787380e-02, -1.00188379e-01]], [[ 0.00000000e+00,  2.49506180e-03,  4.98964213e-03,
         7.48294070e-03,  9.97402934e-03,  1.24618987e-02,
         1.49458689e-02,  1.74249185e-02,  1.98984785e-02,
         2.23655633e-02,  2.48257018e-02,  2.72779493e-02,
         2.97219514e-02,  3.21568530e-02,  3.45824230e-02,
         3.69978974e-02,  3.94031208e-02,  4.17974774e-02,
         4.41809145e-02,  4.65529634e-02,  4.89136961e-02,
         5.12627603e-02,  5.36014151e-02,  5.59279799e-02,
         5.82422481e-02,  6.05437089e-02,  6.28321505e-02,
         6.51070870e-02,  6.73683789e-02,  6.96156062e-02,
         7.18486862e-02,  7.40673020e-02,  7.62713932e-02,
         7.84606718e-02,  8.06351748e-02,  8.27946985e-02,
         8.49393527e-02,  8.70690200e-02,  8.91838849e-02,
         9.12839226e-02,  9.33693918e-02,  9.54417970e-02,
         9.74995421e-02,  9.95422490e-02,  1.01569757e-01,
         1.03581742e-01,  1.05578076e-01,  1.07558493e-01,
         1.09522901e-01,  1.11471099e-01,  1.13403038e-01,
         1.15318583e-01,  1.17217734e-01,  1.19100426e-01,
         1.20966711e-01,  1.22816596e-01,  1.24650193e-01,
         1.26467579e-01,  1.28268929e-01,  1.30054390e-01,
         1.31824204e-01,  1.33580137e-01,  1.35320400e-01,
         1.37044703e-01,  1.38752839e-01,  1.40444557e-01,
         1.42119696e-01,  1.43778047e-01,  1.45419501e-01,
         1.47043898e-01,  1.48651182e-01,  1.50241243e-01,
         1.51814087e-01,  1.53369659e-01,  1.54908026e-01,
         1.56429194e-01,  1.57933286e-01,  1.59420366e-01,
         1.60890617e-01,  1.62344173e-01,  1.63782888e-01,
         1.65204813e-01,  1.66609672e-01,  1.67997149e-01,
         1.69367007e-01,  1.70718993e-01,  1.72052909e-01,
         1.73368564e-01,  1.74665808e-01,  1.75944520e-01,
         1.77204591e-01,  1.78445978e-01,  1.79668623e-01,
         1.80872554e-01,  1.82057775e-01,  1.83224382e-01,
         1.84372443e-01,  1.85502125e-01,  1.86613563e-01,
         1.87710036e-01,  1.88806492e-01],
       [ 0.00000000e+00, -5.35622917e-08,  2.41292411e-05,
         7.11571800e-05,  1.41855133e-04,  2.36350451e-04,
         3.54735253e-04,  4.97043942e-04,  6.63288295e-04,
         8.53411745e-04,  1.06734913e-03,  1.30495416e-03,
         1.56609026e-03,  1.85052831e-03,  2.15806613e-03,
         2.48839607e-03,  2.84124916e-03,  3.21625183e-03,
         3.61307631e-03,  4.03129024e-03,  4.47051611e-03,
         4.93026416e-03,  5.40821334e-03,  5.90635223e-03,
         6.42489061e-03,  6.96393282e-03,  7.52361224e-03,
         8.10395600e-03,  8.70503789e-03,  9.32681701e-03,
         9.96930367e-03,  1.06324003e-02,  1.13160440e-02,
         1.20200598e-02,  1.27443353e-02,  1.34886365e-02,
         1.42527962e-02,  1.50365249e-02,  1.58396042e-02,
         1.66616950e-02,  1.75025303e-02,  1.83599596e-02,
         1.92360229e-02,  2.01309059e-02,  2.10448484e-02,
         2.19779739e-02,  2.29304526e-02,  2.39023452e-02,
         2.48937526e-02,  2.59046759e-02,  2.69351476e-02,
         2.79851099e-02,  2.90545291e-02,  3.01432913e-02,
         3.12512999e-02,  3.23783858e-02,  3.35243944e-02,
         3.46891040e-02,  3.58723054e-02,  3.70737264e-02,
         3.82931093e-02,  3.95284684e-02,  4.07817333e-02,
         4.20530909e-02,  4.33427403e-02,  4.46507965e-02,
         4.59773922e-02,  4.73225703e-02,  4.86864006e-02,
         5.00688556e-02,  5.14699430e-02,  5.28895658e-02,
         5.43276720e-02,  5.57840992e-02,  5.72587375e-02,
         5.87513640e-02,  6.02618165e-02,  6.17898196e-02,
         6.33351602e-02,  6.48975123e-02,  6.64751052e-02,
         6.80695636e-02,  6.96810617e-02,  7.13096681e-02,
         7.29554768e-02,  7.46184926e-02,  7.62987286e-02,
         7.79961379e-02,  7.97106511e-02,  8.14421710e-02,
         8.31905514e-02,  8.49556492e-02,  8.67372435e-02,
         8.85351513e-02,  9.03490823e-02,  9.21788180e-02,
         9.40240065e-02,  9.58843935e-02,  9.77595780e-02,
         9.96523978e-02,  1.01545186e-01],
       [ 0.00000000e+00, -3.00181744e-06, -4.81834081e-05,
        -1.32356263e-04, -2.57379672e-04, -4.22818707e-04,
        -6.28179852e-04, -8.72873004e-04, -1.15627241e-03,
        -1.47749110e-03, -1.83597894e-03, -2.23090520e-03,
        -2.66145962e-03, -3.12668286e-03, -3.62551584e-03,
        -4.15707965e-03, -4.72041429e-03, -5.31439658e-03,
        -5.93798098e-03, -6.58996120e-03, -7.26907391e-03,
        -7.97423324e-03, -8.70180142e-03, -9.45383788e-03,
        -1.02299581e-02, -1.10294845e-02, -1.18521451e-02,
        -1.26973777e-02, -1.35647038e-02, -1.44534946e-02,
        -1.53632108e-02, -1.62930278e-02, -1.72425340e-02,
        -1.82110306e-02, -1.91979215e-02, -2.02024623e-02,
        -2.12240155e-02, -2.22617975e-02, -2.33151355e-02,
        -2.43832167e-02, -2.54653381e-02, -2.65592002e-02,
        -2.76660332e-02, -2.87854499e-02, -2.99171512e-02,
        -3.10607165e-02, -3.22158038e-02, -3.33819618e-02,
        -3.45588103e-02, -3.57458741e-02, -3.69427388e-02,
        -3.81489091e-02, -3.93639424e-02, -4.05873290e-02,
        -4.18186037e-02, -4.30572455e-02, -4.43027748e-02,
        -4.55546636e-02, -4.68124232e-02, -4.80755224e-02,
        -4.93434709e-02, -5.06150735e-02, -5.18907231e-02,
        -5.31700831e-02, -5.44528563e-02, -5.57386892e-02,
        -5.70272743e-02, -5.83182448e-02, -5.96112886e-02,
        -6.09060304e-02, -6.22021574e-02, -6.34992888e-02,
        -6.47971155e-02, -6.60952577e-02, -6.73934126e-02,
        -6.86912075e-02, -6.99883516e-02, -7.12844863e-02,
        -7.25793352e-02, -7.38725569e-02, -7.51638065e-02,
        -7.64528653e-02, -7.77394864e-02, -7.90233681e-02,
        -8.03042596e-02, -8.15818718e-02, -8.28559527e-02,
        -8.41262360e-02, -8.53924702e-02, -8.66544146e-02,
        -8.79118241e-02, -8.91644878e-02, -9.04121703e-02,
        -9.16546948e-02, -9.28918406e-02, -9.41234676e-02,
        -9.53493758e-02, -9.65694609e-02, -9.77835517e-02,
        -9.89939638e-02, -1.00204348e-01]], [[ 0.00000000e+00,  2.49505946e-03,  4.98961424e-03,
         7.48293356e-03,  9.97397988e-03,  1.24618962e-02,
         1.49458134e-02,  1.74249275e-02,  1.98984284e-02,
         2.23655910e-02,  2.48256695e-02,  2.72780001e-02,
         2.97219455e-02,  3.21569292e-02,  3.45824494e-02,
         3.69980005e-02,  3.94031836e-02,  4.17976069e-02,
         4.41810131e-02,  4.65531156e-02,  4.89138273e-02,
         5.12629302e-02,  5.36015723e-02,  5.59281619e-02,
         5.82424222e-02,  6.05438927e-02,  6.28323293e-02,
         6.51072627e-02,  6.73685479e-02,  6.96157600e-02,
         7.18488332e-02,  7.40674255e-02,  7.62715062e-02,
         7.84607533e-02,  8.06352427e-02,  8.27947278e-02,
         8.49393627e-02,  8.70689855e-02,  8.91838254e-02,
         9.12838124e-02,  9.33692498e-02,  9.54416016e-02,
         9.74993103e-02,  9.95419594e-02,  1.01569424e-01,
         1.03581348e-01,  1.05577631e-01,  1.07557985e-01,
         1.09522333e-01,  1.11470467e-01,  1.13402338e-01,
         1.15317822e-01,  1.17216897e-01,  1.19099531e-01,
         1.20965733e-01,  1.22815566e-01,  1.24649076e-01,
         1.26466417e-01,  1.28267678e-01,  1.30053103e-01,
         1.31822829e-01,  1.33578738e-01,  1.35318920e-01,
         1.37043208e-01,  1.38751270e-01,  1.40442980e-01,
         1.42118054e-01,  1.43776406e-01,  1.45417805e-01,
         1.47042208e-01,  1.48649447e-01,  1.50239520e-01,
         1.51812329e-01,  1.53367917e-01,  1.54906256e-01,
         1.56427436e-01,  1.57931507e-01,  1.59418606e-01,
         1.60888859e-01,  1.62342455e-01,  1.63781203e-01,
         1.65203184e-01,  1.66608099e-01,  1.67995642e-01,
         1.69365575e-01,  1.70717627e-01,  1.72051628e-01,
         1.73367339e-01,  1.74664669e-01,  1.75943415e-01,
         1.77203564e-01,  1.78444958e-01,  1.79667662e-01,
         1.80871567e-01,  1.82056817e-01,  1.83223361e-01,
         1.84371415e-01,  1.85500994e-01,  1.86612384e-01,
         1.87708714e-01,  1.88805104e-01],
       [ 0.00000000e+00, -5.92748563e-08,  2.40975862e-05,
         7.10810279e-05,  1.41717031e-04,  2.36137896e-04,
         3.54431823e-04,  4.96644048e-04,  6.62775596e-04,
         8.52787826e-04,  1.06659724e-03,  1.30408250e-03,
         1.56508197e-03,  1.84939705e-03,  2.15679583e-03,
         2.48700398e-03,  2.83972080e-03,  3.21460604e-03,
         3.61130112e-03,  4.02940433e-03,  4.46851099e-03,
         4.92815666e-03,  5.40599600e-03,  5.90403947e-03,
         6.42248284e-03,  6.96144240e-03,  7.52104441e-03,
         8.10132074e-03,  8.70234368e-03,  9.32407175e-03,
         9.96651966e-03,  1.06295833e-02,  1.13132081e-02,
         1.20172095e-02,  1.27414865e-02,  1.34857922e-02,
         1.42499730e-02,  1.50337252e-02,  1.58368447e-02,
         1.66589769e-02,  1.74998700e-02,  1.83573547e-02,
         1.92334895e-02,  2.01284455e-02,  2.10424770e-02,
         2.19756942e-02,  2.29282786e-02,  2.39002819e-02,
         2.48918111e-02,  2.59028634e-02,  2.69334708e-02,
         2.79835799e-02,  2.90531465e-02,  3.01420720e-02,
         3.12502366e-02,  3.23775008e-02,  3.35236712e-02,
         3.46885715e-02,  3.58719379e-02,  3.70735593e-02,
         3.82931082e-02,  3.95286727e-02,  4.07821023e-02,
         4.20536721e-02,  4.33434892e-02,  4.46517643e-02,
         4.59785338e-02,  4.73239393e-02,  4.86879517e-02,
         5.00706414e-02,  5.14719193e-02,  5.28917844e-02,
         5.43300919e-02,  5.57867700e-02,  5.72616232e-02,
         5.87545110e-02,  6.02651921e-02,  6.17934594e-02,
         6.33390327e-02,  6.49016408e-02,  6.64794637e-02,
         6.80741695e-02,  6.96859056e-02,  7.13147544e-02,
         7.29608122e-02,  7.46240692e-02,  7.63045768e-02,
         7.80022304e-02,  7.97170421e-02,  8.14488133e-02,
         8.31975236e-02,  8.49628835e-02,  8.67448421e-02,
         8.85430254e-02,  9.03573547e-02,  9.21873817e-02,
         9.40329994e-02,  9.58936965e-02,  9.77693354e-02,
         9.96624898e-02,  1.01555747e-01],
       [ 0.00000000e+00, -2.99734792e-06, -4.81628209e-05,
        -1.32308806e-04, -2.57295802e-04, -4.22696102e-04,
        -6.28007781e-04, -8.72657845e-04, -1.15600061e-03,
