         8.41141800e-02,  8.61452686e-02]], [[ 0.00000000e+00,  2.48912208e-03,  4.97819789e-03,
         7.46718968e-03,  9.95595896e-03,  1.24443947e-02,
         1.49323923e-02,  1.74198108e-02,  1.99065415e-02,
         2.23924034e-02,  2.48772910e-02,  2.73609785e-02,
         2.98433763e-02,  3.23242098e-02,  3.48034131e-02,
         3.72806642e-02,  3.97559352e-02,  4.22288617e-02,
         4.46994586e-02,  4.71673303e-02,  4.96325324e-02,
         5.20946631e-02,  5.45545084e-02,  5.70107921e-02,
         5.94633766e-02,  6.19115829e-02,  6.43552303e-02,
         6.67936276e-02,  6.92265358e-02,  7.16532706e-02,
         7.40735435e-02,  7.64866991e-02,  7.88924236e-02,
         8.12901445e-02,  8.36795193e-02,  8.60600717e-02,
         8.84314630e-02,  9.07933313e-02,  9.31453695e-02,
         9.54873462e-02,  9.78190195e-02,  1.00142632e-01,
         1.02455003e-01,  1.04755278e-01,  1.07042475e-01,
         1.09315725e-01,  1.11574064e-01,  1.13816617e-01,
         1.16042484e-01,  1.18250811e-01,  1.20440807e-01,
         1.22611671e-01,  1.24762757e-01,  1.26893359e-01,
         1.29003010e-01,  1.31091146e-01,  1.33157498e-01,
         1.35201688e-01,  1.37223663e-01,  1.39223275e-01,
         1.41200690e-01,  1.43160895e-01,  1.45097815e-01,
         1.47010044e-01,  1.48896299e-01,  1.50755314e-01,
         1.52585881e-01,  1.54386920e-01,  1.56157341e-01,
         1.57896296e-01,  1.59602857e-01,  1.61276447e-01,
         1.62916346e-01,  1.64522278e-01,  1.66093777e-01,
         1.67630887e-01,  1.69133434e-01,  1.70601791e-01,
         1.72036107e-01,  1.73437084e-01,  1.74812272e-01,
         1.76153322e-01,  1.77458513e-01,  1.78726588e-01,
         1.79956059e-01,  1.81145891e-01,  1.82294873e-01,
         1.83402231e-01,  1.84467077e-01,  1.85488928e-01,
         1.86467251e-01,  1.87401886e-01,  1.88292679e-01,
         1.89139812e-01,  1.89943522e-01,  1.90704343e-01,
         1.91422902e-01,  1.92100089e-01,  1.92736907e-01,
         1.93341382e-01,  1.93945846e-01],
       [ 0.00000000e+00,  5.75967368e-07, -1.33661374e-05,
        -4.02339498e-05, -8.24138044e-05, -1.40541859e-04,
        -2.15199005e-04, -3.06909034e-04, -4.16137387e-04,
        -5.43286242e-04, -6.88698771e-04, -8.52647701e-04,
        -1.03534922e-03, -1.23694034e-03, -1.45750777e-03,
        -1.69704845e-03, -1.95551959e-03, -2.23277577e-03,
        -2.52864602e-03, -2.84284355e-03, -3.17507162e-03,
        -3.52490690e-03, -3.88838410e-03, -4.26969314e-03,
        -4.66950765e-03, -5.08834371e-03, -5.52673242e-03,
        -5.98503873e-03, -6.46363721e-03, -6.96273592e-03,
        -7.48254465e-03, -8.02311243e-03, -8.58448179e-03,
        -9.16655090e-03, -9.76918888e-03, -1.03921464e-02,
        -1.10351242e-02, -1.16977331e-02, -1.23795137e-02,
        -1.30799465e-02, -1.37984261e-02, -1.45305403e-02,
        -1.52805729e-02, -1.60490344e-02, -1.68363073e-02,
        -1.76427261e-02, -1.84685002e-02, -1.93137783e-02,
        -2.01786004e-02, -2.10629265e-02, -2.19666368e-02,
        -2.28895052e-02, -2.38312630e-02, -2.47915105e-02,
        -2.57698438e-02, -2.67657085e-02, -2.77785795e-02,
        -2.88077725e-02, -2.98526562e-02, -3.09124470e-02,
        -3.19864220e-02, -3.30707633e-02, -3.41686555e-02,
        -3.52801555e-02, -3.64052838e-02, -3.75439578e-02,
        -3.86960129e-02, -3.98612425e-02, -4.10393064e-02,
        -4.22298929e-02, -4.34325028e-02, -4.46467412e-02,
        -4.58719734e-02, -4.71077455e-02, -4.83533189e-02,
        -4.96082031e-02, -5.08715888e-02, -5.21429711e-02,
        -5.34215075e-02, -5.47066979e-02, -5.59963737e-02,
        -5.72918541e-02, -5.85926885e-02, -5.98987250e-02,
        -6.12094076e-02, -6.25244802e-02, -6.38433071e-02,
        -6.51655462e-02, -6.64905126e-02, -6.78178011e-02,
        -6.91467109e-02, -7.04768024e-02, -7.18073926e-02,
        -7.31380352e-02, -7.44680987e-02, -7.57971593e-02,
        -7.71246630e-02, -7.84502379e-02, -7.97734313e-02,
        -8.10998218e-02, -8.24261893e-02],
       [ 0.00000000e+00, -3.28156523e-06, -1.04624512e-05,
        -2.03404692e-05, -3.20978261e-05, -4.46543415e-05,
        -5.69319030e-05, -6.78577942e-05, -7.63689929e-05,
        -8.12674109e-05, -8.17187056e-05, -7.67606973e-05,
        -6.54546311e-05, -4.68891249e-05, -2.00335839e-05,
         1.57602529e-05,  6.12569469e-05,  1.17176230e-04,
         1.84205816e-04,  2.62978816e-04,  3.54244905e-04,
         4.58342627e-04,  5.73200984e-04,  7.02420666e-04,
         8.47256612e-04,  1.00901530e-03,  1.18862458e-03,
         1.38704957e-03,  1.60521870e-03,  1.84393995e-03,
         2.10397894e-03,  2.38612256e-03,  2.69076301e-03,
         3.01831527e-03,  3.36913297e-03,  3.74345424e-03,
         4.14144226e-03,  4.56315865e-03,  5.00857570e-03,
         5.47758169e-03,  5.96996343e-03,  6.48052482e-03,
         7.01527263e-03,  7.57546344e-03,  8.16221181e-03,
         8.77654467e-03,  9.41933994e-03,  1.00913737e-02,
         1.07932783e-02,  1.15255643e-02,  1.22886162e-02,
         1.30826707e-02,  1.39078663e-02,  1.47641685e-02,
         1.56514766e-02,  1.65694956e-02,  1.75178957e-02,
         1.84961408e-02,  1.95036852e-02,  2.05397802e-02,
         2.16036788e-02,  2.26887220e-02,  2.38016187e-02,
         2.49432199e-02,  2.61142784e-02,  2.73153775e-02,
         2.85469490e-02,  2.98093126e-02,  3.11025755e-02,
         3.24268051e-02,  3.37817909e-02,  3.51673666e-02,
         3.65830214e-02,  3.80283795e-02,  3.95026616e-02,
         4.10053078e-02,  4.25353075e-02,  4.40919457e-02,
         4.56740273e-02,  4.72807104e-02,  4.89058433e-02,
         5.05549323e-02,  5.22281047e-02,  5.39258014e-02,
         5.56478661e-02,  5.73944608e-02,  5.91651678e-02,
         6.09598832e-02,  6.27779595e-02,  6.46190498e-02,
         6.64823169e-02,  6.83672053e-02,  7.02727341e-02,
         7.21981765e-02,  7.41424577e-02,  7.61047239e-02,
         7.80838506e-02,  8.00789051e-02,  8.20887576e-02,
         8.41198603e-02,  8.61509349e-02]], [[ 0.00000000e+00,  2.48912380e-03,  4.97822596e-03,
         7.46719678e-03,  9.95601203e-03,  1.24444069e-02,
         1.49324666e-02,  1.74198294e-02,  1.99066299e-02,
         2.23924280e-02,  2.48773893e-02,  2.73610125e-02,
         2.98434813e-02,  3.23242545e-02,  3.48035204e-02,
         3.72807218e-02,  3.97560425e-02,  4.22289313e-02,
         4.46995630e-02,  4.71674128e-02,  4.96326342e-02,
         5.20947556e-02,  5.45546062e-02,  5.70108937e-02,
         5.94634727e-02,  6.19116950e-02,  6.43553286e-02,
         6.67937493e-02,  6.92266398e-02,  7.16534033e-02,
         7.40736591e-02,  7.64868427e-02,  7.88925541e-02,
         8.12902995e-02,  8.36796681e-02,  8.60602372e-02,
         8.84316302e-02,  9.07935061e-02,  9.31455559e-02,
         9.54875296e-02,  9.78192210e-02,  1.00142822e-01,
         1.02455217e-01,  1.04755471e-01,  1.07042694e-01,
         1.09315914e-01,  1.11574275e-01,  1.13816792e-01,
         1.16042672e-01,  1.18250960e-01,  1.20440954e-01,
         1.22611774e-01,  1.24762840e-01,  1.26893398e-01,
         1.29003011e-01,  1.31091103e-01,  1.33157397e-01,
         1.35201541e-01,  1.37223443e-01,  1.39223008e-01,
         1.41200338e-01,  1.43160493e-01,  1.45097322e-01,
         1.47009495e-01,  1.48895655e-01,  1.50754609e-01,
         1.52585080e-01,  1.54386051e-01,  1.56156379e-01,
         1.57895258e-01,  1.59601730e-01,  1.61275237e-01,
         1.62915051e-01,  1.64520893e-01,  1.66092309e-01,
         1.67629322e-01,  1.69131785e-01,  1.70600041e-01,
         1.72034269e-01,  1.73435139e-01,  1.74810233e-01,
         1.76151170e-01,  1.77456259e-01,  1.78724216e-01,
         1.79953573e-01,  1.81143281e-01,  1.82292137e-01,
         1.83399368e-01,  1.84464072e-01,  1.85485792e-01,
         1.86463960e-01,  1.87398460e-01,  1.88289087e-01,
         1.89136080e-01,  1.89939615e-01,  1.90700289e-01,
         1.91418669e-01,  1.92095703e-01,  1.92732338e-01,
         1.93336654e-01,  1.93940933e-01],
       [ 0.00000000e+00,  5.71326681e-07, -1.33902285e-05,
        -4.02892275e-05, -8.25124930e-05, -1.40691764e-04,
        -2.15410858e-04, -3.07185402e-04, -4.16488462e-04,
        -5.43709424e-04, -6.89204238e-04, -8.53228250e-04,
        -1.03601520e-03, -1.23768143e-03, -1.45833376e-03,
        -1.69794745e-03, -1.95650017e-03, -2.23382650e-03,
        -2.52977294e-03, -2.84403687e-03, -3.17633355e-03,
        -3.52622988e-03, -3.88976691e-03, -4.27113102e-03,
        -4.67099285e-03, -5.08987338e-03, -5.52829344e-03,
        -5.98663014e-03, -6.46524201e-03, -6.96435531e-03,
        -7.48415952e-03, -8.02472397e-03, -8.58607108e-03,
        -9.16811803e-03, -9.77071687e-03, -1.03936328e-02,
        -1.10365565e-02, -1.16991054e-02, -1.23808201e-02,
        -1.30811766e-02, -1.37995809e-02, -1.45316069e-02,
        -1.52815596e-02, -1.60499235e-02, -1.68371131e-02,
        -1.76434289e-02, -1.84691187e-02, -1.93142925e-02,
        -2.01790314e-02, -2.10632563e-02, -2.19668846e-02,
        -2.28896579e-02, -2.38313360e-02, -2.47914979e-02,
        -2.57697547e-02, -2.67655447e-02, -2.77783413e-02,
        -2.88074708e-02, -2.98522833e-02, -3.09120209e-02,
        -3.19859275e-02, -3.30702233e-02, -3.41680513e-02,
        -3.52795119e-02, -3.64045814e-02, -3.75432201e-02,
        -3.86952229e-02, -3.98604209e-02, -4.10384408e-02,
        -4.22289983e-02, -4.34315727e-02, -4.46457848e-02,
        -4.58709919e-02, -4.71067406e-02, -4.83522978e-02,
        -4.96071611e-02, -5.08705392e-02, -5.21419044e-02,
        -5.34204399e-02, -5.47056159e-02, -5.59952944e-02,
        -5.72907634e-02, -5.85916017e-02, -5.98976294e-02,
        -6.12083130e-02, -6.25233793e-02, -6.38422004e-02,
        -6.51644347e-02, -6.64893837e-02, -6.78166680e-02,
        -6.91455474e-02, -7.04756335e-02, -7.18061790e-02,
        -7.31368130e-02, -7.44668160e-02, -7.57958607e-02,
        -7.71232914e-02, -7.84488429e-02, -7.97719515e-02,
        -8.10983072e-02, -8.24245854e-02],
       [ 0.00000000e+00, -3.28305420e-06, -1.04780519e-05,
        -2.03812471e-05, -3.21755974e-05, -4.47799571e-05,
        -5.71162479e-05, -6.81102816e-05, -7.66989219e-05,
        -8.16827569e-05, -8.22265411e-05, -7.73675564e-05,
        -6.61650053e-05, -4.77081287e-05, -2.09628255e-05,
         1.47172646e-05,  6.01011175e-05,  1.15905857e-04,
         1.82824050e-04,  2.61486015e-04,  3.52645666e-04,
         4.56639732e-04,  5.71399082e-04,  7.00525457e-04,
         8.45273666e-04,  1.00695356e-03,  1.18648934e-03,
         1.38485266e-03,  1.60296486e-03,  1.84164332e-03,
         2.10164384e-03,  2.38376444e-03,  2.68838626e-03,
         3.01593568e-03,  3.36675595e-03,  3.74109408e-03,
         4.13910662e-03,  4.56085924e-03,  5.00632325e-03,
         5.47538390e-03,  5.96783434e-03,  6.47846645e-03,
         7.01330283e-03,  7.57358175e-03,  8.16043991e-03,
         8.77487866e-03,  9.41780401e-03,  1.00899612e-02,
         1.07920142e-02,  1.15244404e-02,  1.22876546e-02,
         1.30818642e-02,  1.39072319e-02,  1.47637024e-02,
         1.56511881e-02,  1.65693857e-02,  1.75179637e-02,
         1.84963941e-02,  1.95041137e-02,  2.05403970e-02,
         2.16044649e-02,  2.26896952e-02,  2.38027548e-02,
         2.49445377e-02,  2.61157512e-02,  2.73170229e-02,
         2.85487410e-02,  2.98112660e-02,  3.11046682e-02,
         3.24290459e-02,  3.37841636e-02,  3.51698735e-02,
         3.65856552e-02,  3.80311342e-02,  3.95055374e-02,
         4.10082914e-02,  4.25384078e-02,  4.40951447e-02,
         4.56773389e-02,  4.72841131e-02,  4.89093548e-02,
         5.05585320e-02,  5.22318099e-02,  5.39295945e-02,
         5.56517597e-02,  5.73984464e-02,  5.91692478e-02,
         6.09640619e-02,  6.27822235e-02,  6.46234217e-02,
         6.64867656e-02,  6.83717718e-02,  7.02773688e-02,
         7.22029381e-02,  7.41472780e-02,  7.61096754e-02,
         7.80888561e-02,  8.00840462e-02,  8.20939489e-02,
         8.41251853e-02,  8.61563106e-02]], [[ 0.00000000e+00,  2.48913006e-03,  4.97822920e-03,
         7.46721268e-03,  9.95602060e-03,  1.24444355e-02,
         1.49324853e-02,  1.74198726e-02,  1.99066650e-02,
         2.23924900e-02,  2.48774455e-02,  2.73610958e-02,
         2.98435611e-02,  3.23243606e-02,  3.48036268e-02,
         3.72808528e-02,  3.97561753e-02,  4.22290850e-02,
         4.46997197e-02,  4.71675849e-02,  4.96328105e-02,
         5.20949430e-02,  5.45548026e-02,  5.70110949e-02,
         5.94636871e-02,  6.19119050e-02,  6.43555599e-02,
         6.67939656e-02,  6.92268857e-02,  7.16536245e-02,
         7.40739197e-02,  7.64870662e-02,  7.88928260e-02,
         8.12905240e-02,  8.36799528e-02,  8.60604668e-02,
         8.84319318e-02,  9.07937437e-02,  9.31458757e-02,
         9.54877844e-02,  9.78195680e-02,  1.00143105e-01,
         1.02455599e-01,  1.04755795e-01,  1.07043118e-01,
         1.09316289e-01,  1.11574746e-01,  1.13817225e-01,
         1.16043195e-01,  1.18251462e-01,  1.20441544e-01,
         1.22612363e-01,  1.24763516e-01,  1.26894093e-01,
         1.29003788e-01,  1.31091909e-01,  1.33158281e-01,
         1.35202465e-01,  1.37224438e-01,  1.39224050e-01,
         1.41201446e-01,  1.43161663e-01,  1.45098558e-01,
         1.47010802e-01,  1.48897023e-01,  1.50756053e-01,
         1.52586579e-01,  1.54387625e-01,  1.56157998e-01,
         1.57896948e-01,  1.59603454e-01,  1.61277020e-01,
         1.62916855e-01,  1.64522740e-01,  1.66094165e-01,
         1.67631200e-01,  1.69133658e-01,  1.70601909e-01,
         1.72036117e-01,  1.73436956e-01,  1.74812026e-01,
         1.76152913e-01,  1.77457955e-01,  1.78725826e-01,
         1.79955107e-01,  1.81144685e-01,  1.82293428e-01,
         1.83400481e-01,  1.84465028e-01,  1.85486520e-01,
         1.86464485e-01,  1.87398709e-01,  1.88289085e-01,
         1.89135758e-01,  1.89938994e-01,  1.90699309e-01,
         1.91417344e-01,  1.92093983e-01,  1.92730233e-01,
         1.93334128e-01,  1.93938011e-01],
       [ 0.00000000e+00,  5.72825649e-07, -1.33725378e-05,
        -4.02398899e-05, -8.24180547e-05, -1.40539824e-04,
        -2.15189798e-04, -3.06886058e-04, -4.16100687e-04,
        -5.43227461e-04, -6.88620586e-04, -8.52541163e-04,
        -1.03522008e-03, -1.23678046e-03, -1.45732563e-03,
        -1.69683703e-03, -1.95528801e-03, -2.23251880e-03,
        -2.52837220e-03, -2.84255000e-03, -3.17476396e-03,
        -3.52458428e-03, -3.88804565e-03, -4.26933957e-03,
        -4.66913911e-03, -5.08796201e-03, -5.52633675e-03,
        -5.98462933e-03, -6.46321309e-03, -6.96229445e-03,
        -7.48208710e-03, -8.02262964e-03, -8.58398076e-03,
        -9.16601494e-03, -9.76863264e-03, -1.03915420e-02,
        -1.10344966e-02, -1.16970412e-02, -1.23787951e-02,
        -1.30791477e-02, -1.37975948e-02, -1.45296089e-02,
        -1.52796001e-02, -1.60479481e-02, -1.68351742e-02,
        -1.76414742e-02, -1.84672025e-02, -1.93123665e-02,
        -2.01771462e-02, -2.10613643e-02, -2.19650197e-02,
        -2.28877677e-02, -2.38294452e-02, -2.47895707e-02,
        -2.57678250e-02, -2.67635984e-02, -2.77764093e-02,
        -2.88055416e-02, -2.98503808e-02, -3.09101435e-02,
        -3.19840932e-02, -3.30684275e-02, -3.41662934e-02,
        -3.52777890e-02, -3.64028832e-02, -3.75415443e-02,
        -3.86935399e-02, -3.98587286e-02, -4.10367038e-02,
        -4.22272124e-02, -4.34296947e-02, -4.46438165e-02,
        -4.58688876e-02, -4.71044997e-02, -4.83498881e-02,
        -4.96045804e-02, -5.08677621e-02, -5.21389348e-02,
        -5.34172653e-02, -5.47022375e-02, -5.59917212e-02,
        -5.72869888e-02, -5.85876616e-02, -5.98935175e-02,
        -6.12040839e-02, -6.25190274e-02, -6.38377969e-02,
        -6.51599724e-02, -6.64849509e-02, -6.78122509e-02,
        -6.91412513e-02, -7.04714395e-02, -7.18022017e-02,
        -7.31330326e-02, -7.44633522e-02, -7.57926977e-02,
        -7.71205449e-02, -7.84465024e-02, -7.97701279e-02,
        -8.10970008e-02, -8.24238472e-02],
       [ 0.00000000e+00, -3.28250641e-06, -1.04777097e-05,
        -2.03828722e-05, -3.21805185e-05, -4.47897597e-05,
        -5.71321877e-05, -6.81343544e-05, -7.67332356e-05,
        -8.17297553e-05, -8.22885580e-05, -7.74469129e-05,
        -6.62635414e-05, -4.78272215e-05, -2.11043942e-05,
         1.45518626e-05,  5.99094373e-05,  1.15686372e-04,
         1.82574260e-04,  2.61203902e-04,  3.52327759e-04,
         4.56283384e-04,  5.70998341e-04,  7.00077034e-04,
         8.44774092e-04,  1.00639847e-03,  1.18587705e-03,
         1.38417658e-03,  1.60222491e-03,  1.84083075e-03,
         2.10076160e-03,  2.38280038e-03,  2.68734795e-03,
         3.01480716e-03,  3.36554873e-03,  3.73978653e-03,
         4.13771484e-03,  4.55935462e-03,  5.00472740e-03,
         5.47366139e-03,  5.96601047e-03,  6.47649594e-03,
         7.01121634e-03,  7.57133469e-03,  8.15806590e-03,
         8.77233140e-03,  9.41511727e-03,  1.00870870e-02,
         1.07889867e-02,  1.15212211e-02,  1.22842837e-02,
         1.30783174e-02,  1.39035493e-02,  1.47598581e-02,
         1.56472030e-02,  1.65652291e-02,  1.75136488e-02,
         1.84918980e-02,  1.94994441e-02,  2.05355339e-02,
         2.15994096e-02,  2.26844336e-02,  2.37972925e-02,
         2.49388822e-02,  2.61099080e-02,  2.73110181e-02,
         2.85425836e-02,  2.98049938e-02,  3.10982870e-02,
         3.24226066e-02,  3.37776728e-02,  3.51633809e-02,
         3.65791659e-02,  3.80246992e-02,  3.94991576e-02,
         4.10020094e-02,  4.25322265e-02,  4.40890870e-02,
         4.56714136e-02,  4.72783255e-02,  4.89037112e-02,
         5.05530198e-02,  5.22264464e-02,  5.39243473e-02,
         5.56466604e-02,  5.73934357e-02,  5.91643720e-02,
         6.09592393e-02,  6.27775106e-02,  6.46187168e-02,
         6.64821338e-02,  6.83670978e-02,  7.02727190e-02,
         7.21981898e-02,  7.41424980e-02,  7.61047402e-02,
         7.80838246e-02,  8.00787963e-02,  8.20885327e-02,
         8.41194956e-02,  8.61504270e-02]], [[ 0.00000000e+00,  2.48914235e-03,  4.97824020e-03,
