         4.27460902e-03,  4.70922642e-03,  5.16448707e-03,
         5.64106651e-03,  6.13951323e-03,  6.66034109e-03,
         7.20395328e-03,  7.77069243e-03,  8.36081831e-03,
         8.97449460e-03,  9.61183281e-03,  1.02728153e-02,
         1.09574082e-02,  1.16654144e-02,  1.23966573e-02,
         1.31507623e-02,  1.39274155e-02,  1.47260778e-02,
         1.55463023e-02,  1.63873927e-02,  1.72447313e-02,
         1.81228831e-02,  1.90225299e-02,  1.99440503e-02,
         2.08879602e-02,  2.18544588e-02,  2.28438864e-02,
         2.38562644e-02,  2.48917549e-02,  2.59502021e-02,
         2.70315930e-02,  2.81356016e-02,  2.92620451e-02,
         3.04104401e-02,  3.15804490e-02,  3.27714369e-02,
         3.39829211e-02,  3.52141384e-02,  3.64644836e-02,
         3.77330817e-02,  3.90156610e-02,  4.03160202e-02,
         4.16345212e-02,  4.29712486e-02,  4.43263787e-02,
         4.56998422e-02,  4.70916223e-02,  4.85015168e-02,
         4.99293230e-02,  5.13747236e-02,  5.28373293e-02,
         5.43167283e-02,  5.58123690e-02,  5.73237659e-02,
         5.88502223e-02,  6.03911961e-02,  6.19458793e-02,
         6.35136903e-02,  6.50937409e-02,  6.66831005e-02,
         6.82839560e-02,  6.98964116e-02,  7.15201772e-02,
         7.31552206e-02,  7.48011188e-02,  7.64577140e-02,
         7.81244695e-02,  7.98011235e-02,  8.14870412e-02,
         8.31818862e-02,  8.48849454e-02,  8.65958349e-02,
         8.83137911e-02,  9.00384160e-02,  9.17689134e-02,
         9.35048903e-02,  9.52455618e-02,  9.69905587e-02,
         9.87456300e-02,  1.00500799e-01],
       [ 0.00000000e+00, -3.14350487e-06, -1.98337181e-05,
        -4.78218416e-05, -8.78103149e-05, -1.39070524e-04,
        -2.00845035e-04, -2.72339570e-04, -3.52740948e-04,
        -4.41050928e-04, -5.36610248e-04, -6.38573013e-04,
        -7.46098025e-04, -8.58304069e-04, -9.74177579e-04,
        -1.09301243e-03, -1.21397872e-03, -1.33621179e-03,
        -1.45887527e-03, -1.58110473e-03, -1.70191997e-03,
        -1.82066706e-03, -1.93683848e-03, -2.04941874e-03,
        -2.15753822e-03, -2.26018537e-03, -2.35672550e-03,
        -2.44639318e-03, -2.52845319e-03, -2.60219780e-03,
        -2.66694954e-03, -2.72191972e-03, -2.76669744e-03,
        -2.80076769e-03, -2.82364911e-03, -2.83490637e-03,
        -2.83414289e-03, -2.82100734e-03, -2.79519385e-03,
        -2.75643842e-03, -2.70452939e-03, -2.64178827e-03,
        -2.56487582e-03, -2.47282352e-03, -2.36473967e-03,
        -2.23976790e-03, -2.09714344e-03, -1.93613442e-03,
        -1.75611412e-03, -1.55648632e-03, -1.33677166e-03,
        -1.09651768e-03, -8.35398233e-04, -5.53110698e-04,
        -2.49484946e-04,  7.56302616e-05,  4.22246867e-04,
         7.90363876e-04,  1.17983978e-03,  1.59052681e-03,
         2.02213474e-03,  2.47046956e-03,  2.94029085e-03,
         3.43251926e-03,  3.94791436e-03,  4.48721121e-03,
         5.05098648e-03,  5.63977479e-03,  6.25396880e-03,
         6.89389528e-03,  7.55976411e-03,  8.25168497e-03,
         8.96969038e-03,  9.71367793e-03,  1.04835110e-02,
         1.12788796e-02,  1.20994877e-02,  1.29448332e-02,
         1.38144724e-02,  1.47077298e-02,  1.56197701e-02,
         1.65554422e-02,  1.75154782e-02,  1.85003104e-02,
         1.95104617e-02,  2.05461448e-02,  2.16076700e-02,
         2.26950341e-02,  2.38083403e-02,  2.49473731e-02,
         2.61120439e-02,  2.73019334e-02,  2.85167779e-02,
         2.97559725e-02,  3.10191025e-02,  3.23053920e-02,
         3.36142926e-02,  3.49448937e-02,  3.62965331e-02,
         3.76719446e-02,  3.90474396e-02]], [[ 0.00000000e+00,  2.49000324e-03,  4.97988416e-03,
         7.46956222e-03,  9.95871069e-03,  1.24471906e-02,
         1.49347056e-02,  1.74211566e-02,  1.99062098e-02,
         2.23897988e-02,  2.48715608e-02,  2.73514741e-02,
         2.98291595e-02,  3.23046271e-02,  3.47774957e-02,
         3.72478320e-02,  3.97152377e-02,  4.21798328e-02,
         4.46412301e-02,  4.70996203e-02,  4.95546135e-02,
         5.20064652e-02,  5.44554764e-02,  5.69010604e-02,
         5.93426054e-02,  6.17801719e-02,  6.42131258e-02,
         6.66415055e-02,  6.90646998e-02,  7.14827021e-02,
         7.38949454e-02,  7.63014034e-02,  7.87015719e-02,
         8.10953636e-02,  8.34823880e-02,  8.58625289e-02,
         8.82355101e-02,  9.06011776e-02,  9.29593953e-02,
         9.53099979e-02,  9.76529893e-02,  9.99897886e-02,
         1.02318452e-01,  1.04638246e-01,  1.06948797e-01,
         1.09249324e-01,  1.11539492e-01,  1.13818507e-01,
         1.16086068e-01,  1.18341413e-01,  1.20584284e-01,
         1.22813966e-01,  1.25030270e-01,  1.27232560e-01,
         1.29420713e-01,  1.31594210e-01,  1.33753027e-01,
         1.35896770e-01,  1.38025527e-01,  1.40139053e-01,
         1.42237557e-01,  1.44324006e-01,  1.46394704e-01,
         1.48448606e-01,  1.50485002e-01,  1.52502926e-01,
         1.54501714e-01,  1.56480487e-01,  1.58438656e-01,
         1.60375460e-01,  1.62290416e-01,  1.64182905e-01,
         1.66052578e-01,  1.67898987e-01,  1.69721931e-01,
         1.71521166e-01,  1.73296659e-01,  1.75048386e-01,
         1.76776497e-01,  1.78481203e-01,  1.80167392e-01,
         1.81829483e-01,  1.83466358e-01,  1.85077021e-01,
         1.86660448e-01,  1.88215807e-01,  1.89742207e-01,
         1.91239000e-01,  1.92705456e-01,  1.94141142e-01,
         1.95545528e-01,  1.96918399e-01,  1.98259458e-01,
         1.99568723e-01,  2.00846158e-01,  2.02092020e-01,
         2.03306543e-01,  2.04490230e-01,  2.05643590e-01,
         2.06774727e-01,  2.07905842e-01],
       [ 0.00000000e+00, -5.57654676e-07,  1.72061047e-05,
         5.14289287e-05,  1.04655204e-04,  1.77527149e-04,
         2.70618052e-04,  3.84443046e-04,  5.19438720e-04,
         6.75987630e-04,  8.54384474e-04,  1.05487668e-03,
         1.27761191e-03,  1.52269764e-03,  1.79013114e-03,
         2.07988337e-03,  2.39179951e-03,  2.72571418e-03,
         3.08132310e-03,  3.45833048e-03,  3.85628606e-03,
         4.27476930e-03,  4.70938543e-03,  5.16469470e-03,
         5.64128115e-03,  6.13978360e-03,  6.66062810e-03,
         7.20430325e-03,  7.77107938e-03,  8.36128147e-03,
         8.97502029e-03,  9.61245644e-03,  1.02735441e-02,
         1.09582625e-02,  1.16664208e-02,  1.23978224e-02,
         1.31521363e-02,  1.39289839e-02,  1.47279081e-02,
         1.55483602e-02,  1.63897641e-02,  1.72473619e-02,
         1.81258708e-02,  1.90257984e-02,  1.99477072e-02,
         2.08919130e-02,  2.18588188e-02,  2.28485473e-02,
         2.38613363e-02,  2.48971225e-02,  2.59559731e-02,
         2.70376439e-02,  2.81420365e-02,  2.92687368e-02,
         3.04174830e-02,  3.15877076e-02,  3.27790036e-02,
         3.39906621e-02,  3.52221411e-02,  3.64726144e-02,
         3.77414165e-02,  3.90240800e-02,  4.03246021e-02,
         4.16431419e-02,  4.29799663e-02,  4.43350761e-02,
         4.57085631e-02,  4.71002642e-02,  4.85101021e-02,
         4.99377645e-02,  5.13830182e-02,  5.28454134e-02,
         5.43245798e-02,  5.58199469e-02,  5.73310232e-02,
         5.88571466e-02,  6.03977196e-02,  6.19520196e-02,
         6.35193592e-02,  6.50989819e-02,  6.66878161e-02,
         6.82882115e-02,  6.99000881e-02,  7.15233589e-02,
         7.31577736e-02,  7.48031436e-02,  7.64590703e-02,
         7.81252729e-02,  7.98012213e-02,  8.14865657e-02,
         8.31806818e-02,  8.48831536e-02,  8.65932969e-02,
         8.83106531e-02,  9.00345167e-02,  9.17644018e-02,
         9.34996160e-02,  9.52396639e-02,  9.69838916e-02,
         9.87383241e-02,  1.00492723e-01],
       [ 0.00000000e+00, -3.14053437e-06, -1.98467750e-05,
        -4.78701561e-05, -8.79142673e-05, -1.39253309e-04,
        -2.01125068e-04, -2.72741869e-04, -3.53281899e-04,
        -4.41757206e-04, -5.37493784e-04, -6.39661407e-04,
        -7.47398054e-04, -8.59842418e-04, -9.75956067e-04,
        -1.09505661e-03, -1.21628539e-03, -1.33880269e-03,
        -1.46174298e-03, -1.58426789e-03, -1.70536585e-03,
        -1.82440879e-03, -1.94086014e-03, -2.05372751e-03,
        -2.16211667e-03, -2.26503404e-03, -2.36182505e-03,
        -2.45173874e-03, -2.53402493e-03, -2.60798487e-03,
        -2.67293245e-03, -2.72808336e-03, -2.77302290e-03,
        -2.80723583e-03, -2.83024058e-03, -2.84159970e-03,
        -2.84091675e-03, -2.82783954e-03, -2.80206027e-03,
        -2.76331674e-03, -2.71139230e-03, -2.64861791e-03,
        -2.57164033e-03, -2.47950666e-03, -2.37130615e-03,
        -2.24620590e-03, -2.10341460e-03, -1.94223331e-03,
        -1.76200007e-03, -1.56215998e-03, -1.34219067e-03,
        -1.10168865e-03, -8.40277764e-04, -5.57710796e-04,
        -2.53762551e-04,  7.16564810e-05,  4.18621152e-04,
         7.87064036e-04,  1.17690987e-03,  1.58794101e-03,
         2.01993486e-03,  2.46863051e-03,  2.93885720e-03,
         3.43146248e-03,  3.94727314e-03,  4.48695686e-03,
         5.05115307e-03,  5.64033660e-03,  6.25495172e-03,
         6.89527719e-03,  7.56155988e-03,  8.25388114e-03,
         8.97229257e-03,  9.71668160e-03,  1.04869082e-02,
         1.12826785e-02,  1.21036672e-02,  1.29494158e-02,
         1.38194225e-02,  1.47130826e-02,  1.56254810e-02,
         1.65615584e-02,  1.75219368e-02,  1.85071689e-02,
         1.95176428e-02,  2.05537163e-02,  2.16155459e-02,
         2.27032919e-02,  2.38168813e-02,  2.49562867e-02,
         2.61212239e-02,  2.73114771e-02,  2.85265715e-02,
         2.97661179e-02,  3.10294790e-02,  3.23161056e-02,
         3.36252261e-02,  3.49561480e-02,  3.63079913e-02,
         3.76837072e-02,  3.90594035e-02]], [[ 0.00000000e+00,  2.48998221e-03,  4.97986173e-03,
         7.46950116e-03,  9.95866921e-03,  1.24470939e-02,
         1.49346444e-02,  1.74210311e-02,  1.99061308e-02,
         2.23896390e-02,  2.48714606e-02,  2.73512793e-02,
         2.98290244e-02,  3.23043742e-02,  3.47773159e-02,
         3.72475131e-02,  3.97149946e-02,  4.21794298e-02,
         4.46409212e-02,  4.70991298e-02,  4.95542305e-02,
         5.20058732e-02,  5.44549969e-02,  5.69003520e-02,
         5.93420217e-02,  6.17793437e-02,  6.42124185e-02,
         6.66405487e-02,  6.90638693e-02,  7.14816361e-02,
         7.38940074e-02,  7.63002510e-02,  7.87005372e-02,
         8.10941437e-02,  8.34812804e-02,  8.58612740e-02,
         8.82343550e-02,  9.05999229e-02,  9.29582398e-02,
         9.53087951e-02,  9.76518858e-02,  9.99886944e-02,
         1.02317471e-01,  1.04637334e-01,  1.06948010e-01,
         1.09248663e-01,  1.11538962e-01,  1.13818147e-01,
         1.16085841e-01,  1.18341394e-01,  1.20584389e-01,
         1.22814307e-01,  1.25030714e-01,  1.27233254e-01,
         1.29421500e-01,  1.31595267e-01,  1.33754161e-01,
         1.35898184e-01,  1.38027011e-01,  1.40140823e-01,
         1.42239390e-01,  1.44326133e-01,  1.46396895e-01,
         1.48451078e-01,  1.50487543e-01,  1.52505740e-01,
         1.54504593e-01,  1.56483626e-01,  1.58441860e-01,
         1.60378894e-01,  1.62293905e-01,  1.64186597e-01,
         1.66056312e-01,  1.67902875e-01,  1.69725849e-01,
         1.71525187e-01,  1.73300697e-01,  1.75052488e-01,
         1.76780626e-01,  1.78485368e-01,  1.80171613e-01,
         1.81833725e-01,  1.83470661e-01,  1.85081307e-01,
         1.86664787e-01,  1.88220076e-01,  1.89746490e-01,
         1.91243153e-01,  1.92709563e-01,  1.94145041e-01,
         1.95549298e-01,  1.96921882e-01,  1.98262711e-01,
         1.99571609e-01,  2.00848701e-01,  2.02094105e-01,
         2.03308171e-01,  2.04491308e-01,  2.05644095e-01,
         2.06774597e-01,  2.07905095e-01],
       [ 0.00000000e+00, -5.43230329e-07,  1.72809675e-05,
         5.15998957e-05,  1.04960811e-04,  1.77997587e-04,
         2.71282391e-04,  3.85318633e-04,  5.20548819e-04,
         6.77338692e-04,  8.55995772e-04,  1.05674339e-03,
         1.27974961e-03,  1.52509091e-03,  1.79279929e-03,
         2.08280016e-03,  2.39498694e-03,  2.72913682e-03,
         3.08501183e-03,  3.46224126e-03,  3.86046053e-03,
         4.27915231e-03,  4.71402364e-03,  5.16952591e-03,
         5.64637338e-03,  6.14506308e-03,  6.66617133e-03,
         7.21002850e-03,  7.77706877e-03,  8.36744331e-03,
         8.98143690e-03,  9.61902787e-03,  1.02803444e-02,
         1.09651874e-02,  1.16735348e-02,  1.24050199e-02,
         1.31594639e-02,  1.39363431e-02,  1.47353284e-02,
         1.55557522e-02,  1.63971412e-02,  1.72546466e-02,
         1.81330628e-02,  1.90328460e-02,  1.99546004e-02,
         2.08986221e-02,  2.18653216e-02,  2.28548405e-02,
         2.38673871e-02,  2.49029534e-02,  2.59615383e-02,
         2.70429910e-02,  2.81471023e-02,  2.92735956e-02,
         3.04220584e-02,  3.15920990e-02,  3.27831123e-02,
         3.39946073e-02,  3.52258108e-02,  3.64761390e-02,
         3.77446699e-02,  3.90271933e-02,  4.03274390e-02,
         4.16458460e-02,  4.29824067e-02,  4.43373972e-02,
         4.57106339e-02,  4.71022322e-02,  4.85118440e-02,
         4.99394150e-02,  5.13844642e-02,  5.28467843e-02,
         5.43257695e-02,  5.58210642e-02,  5.73319842e-02,
         5.88580354e-02,  6.03984806e-02,  6.19527125e-02,
         6.35199692e-02,  6.50995337e-02,  6.66883272e-02,
         6.82886678e-02,  6.99005560e-02,  7.15237872e-02,
         7.31582692e-02,  7.48036144e-02,  7.64596522e-02,
         7.81258515e-02,  7.98019437e-02,  8.14872993e-02,
         8.31815762e-02,  8.48840758e-02,  8.65943790e-02,
         8.83117802e-02,  9.00357872e-02,  9.17657257e-02,
         9.35010613e-02,  9.52411681e-02,  9.69854891e-02,
         9.87399786e-02,  1.00494461e-01],
       [ 0.00000000e+00, -3.14216917e-06, -1.98460423e-05,
        -4.78608873e-05, -8.78928483e-05, -1.39214711e-04,
        -2.01068053e-04, -2.72661472e-04, -3.53178553e-04,
        -4.41625189e-04, -5.37337531e-04, -6.39475308e-04,
        -7.47190196e-04, -8.59607478e-04, -9.75706019e-04,
        -1.09478634e-03, -1.21601096e-03, -1.33852029e-03,
        -1.46147303e-03, -1.58400593e-03, -1.70513627e-03,
        -1.82420754e-03, -1.94071396e-03, -2.05363356e-03,
        -2.16210443e-03, -2.26510221e-03, -2.36200293e-03,
        -2.45202667e-03, -2.53445176e-03, -2.60855443e-03,
        -2.67367053e-03, -2.72899702e-03, -2.77413451e-03,
        -2.80855587e-03, -2.83178767e-03, -2.84338749e-03,
        -2.84296142e-03, -2.83015742e-03, -2.80466524e-03,
        -2.76622567e-03, -2.71461580e-03, -2.65217488e-03,
        -2.57553936e-03, -2.48375760e-03, -2.37591277e-03,
        -2.25117283e-03, -2.10874327e-03, -1.94792043e-03,
        -1.76804611e-03, -1.56855402e-03, -1.34893320e-03,
        -1.10876080e-03, -8.47683344e-04, -5.65421614e-04,
        -2.61787644e-04,  6.33542754e-05,  4.10023347e-04,
         7.78215086e-04,  1.16778445e-03,  1.57858970e-03,
         2.01032397e-03,  2.45880516e-03,  2.92877782e-03,
         3.42119214e-03,  3.93677314e-03,  4.47629562e-03,
         5.04029082e-03,  5.62934789e-03,  6.24379686e-03,
         6.88402879e-03,  7.55017840e-03,  8.24243870e-03,
         8.96075035e-03,  9.70510799e-03,  1.04752789e-02,
         1.12710549e-02,  1.20920298e-02,  1.29377908e-02,
         1.38077811e-02,  1.47014122e-02,  1.56137616e-02,
         1.65497656e-02,  1.75100972e-02,  1.84952370e-02,
         1.95056746e-02,  2.05416575e-02,  2.16034912e-02,
         2.26911741e-02,  2.38048196e-02,  2.49442172e-02,
         2.61092718e-02,  2.72995890e-02,  2.85148731e-02,
         2.97545666e-02,  3.10181909e-02,  3.23050530e-02,
         3.36145094e-02,  3.49457601e-02,  3.62980079e-02,
         3.76741364e-02,  3.90502676e-02]], [[ 0.00000000e+00,  2.49001536e-03,  4.97990365e-03,
         7.46959619e-03,  9.95874993e-03,  1.24472574e-02,
         1.49347838e-02,  1.74212691e-02,  1.99063259e-02,
         2.23899663e-02,  2.48717353e-02,  2.73517129e-02,
         2.98293928e-02,  3.23049495e-02,  3.47778139e-02,
         3.72482491e-02,  3.97156477e-02,  4.21803649e-02,
         4.46417617e-02,  4.71002718e-02,  4.95552706e-02,
         5.20072386e-02,  5.44562569e-02,  5.69019480e-02,
         5.93434995e-02,  6.17811579e-02,  6.42141368e-02,
         6.66426006e-02,  6.90658238e-02,  7.14839040e-02,
         7.38962027e-02,  7.63027259e-02,  7.87029455e-02,
         8.10967962e-02,  8.34838806e-02,  8.58640672e-02,
         8.82370954e-02,  9.06027943e-02,  9.29610545e-02,
         9.53116768e-02,  9.76546999e-02,  9.99915052e-02,
         1.02320191e-01,  1.04639974e-01,  1.06950531e-01,
         1.09251028e-01,  1.11541179e-01,  1.13820139e-01,
         1.16087660e-01,  1.18342912e-01,  1.20585700e-01,
         1.22815252e-01,  1.25031422e-01,  1.27233534e-01,
         1.29421513e-01,  1.31594800e-01,  1.33753395e-01,
         1.35896889e-01,  1.38025379e-01,  1.40138622e-01,
         1.42236823e-01,  1.44322960e-01,  1.46393308e-01,
         1.48446853e-01,  1.50482868e-01,  1.52500408e-01,
         1.54498784e-01,  1.56477144e-01,  1.58434885e-01,
         1.60371259e-01,  1.62285775e-01,  1.64177818e-01,
         1.66047047e-01,  1.67892994e-01,  1.69715498e-01,
         1.71514263e-01,  1.73289328e-01,  1.75040579e-01,
         1.76768279e-01,  1.78472511e-01,  1.80158306e-01,
         1.81819925e-01,  1.83456437e-01,  1.85066641e-01,
         1.86649743e-01,  1.88204671e-01,  1.89730786e-01,
         1.91227179e-01,  1.92693401e-01,  1.94128732e-01,
         1.95532929e-01,  1.96905496e-01,  1.98246417e-01,
         1.99555442e-01,  2.00832789e-01,  2.02078475e-01,
         2.03292960e-01,  2.04476536e-01,  2.05629907e-01,
         2.06760984e-01,  2.07892120e-01],
       [ 0.00000000e+00, -5.59371659e-07,  1.71876968e-05,
         5.13824721e-05,  1.04566256e-04,  1.77379964e-04,
         2.70394410e-04,  3.84125163e-04,  5.19007128e-04,
         6.75427096e-04,  8.53674061e-04,  1.05400276e-03,
         1.27655078e-03,  1.52144148e-03,  1.78865519e-03,
         2.07818508e-03,  2.38985285e-03,  2.72352487e-03,
