         1.80372780e-01,  1.82098584e-01,  1.83802549e-01,
         1.85478227e-01,  1.87124452e-01,  1.88739886e-01,
         1.90323482e-01,  1.91874085e-01,  1.93390802e-01,
         1.94872703e-01,  1.96319076e-01,  1.97729249e-01,
         1.99102731e-01,  2.00439124e-01,  2.01738188e-01,
         2.02999824e-01,  2.04224064e-01,  2.05411114e-01,
         2.06561294e-01,  2.07675120e-01,  2.08753207e-01,
         2.09803644e-01,  2.10854067e-01],
       [ 0.00000000e+00, -3.68240804e-07,  8.71483209e-06,
         2.63511114e-05,  5.39076467e-05,  9.17540846e-05,
         1.40224484e-04,  1.99628421e-04,  2.70231395e-04,
         3.52280018e-04,  4.45966910e-04,  5.51472618e-04,
         6.68913892e-04,  7.98402219e-04,  9.39977433e-04,
         1.09367889e-03,  1.25946953e-03,  1.43731385e-03,
         1.62709988e-03,  1.82871516e-03,  2.04197545e-03,
         2.26669045e-03,  2.50058073e-03,  2.74608628e-03,
         3.00358215e-03,  3.27340609e-03,  3.55586135e-03,
         3.85119127e-03,  4.15962236e-03,  4.48129708e-03,
         4.81636416e-03,  5.16486131e-03,  5.52685837e-03,
         5.90228947e-03,  6.29114379e-03,  6.69325228e-03,
         7.10852377e-03,  7.53669049e-03,  7.97758210e-03,
         8.43083836e-03,  8.89621118e-03,  9.37102987e-03,
         9.85792956e-03,  1.03571424e-02,  1.08690070e-02,
         1.13936585e-02,  1.19313290e-02,  1.24820581e-02,
         1.30459665e-02,  1.36229994e-02,  1.42131652e-02,
         1.48163211e-02,  1.54323628e-02,  1.60610647e-02,
         1.67022180e-02,  1.73555209e-02,  1.80206668e-02,
         1.86972857e-02,  1.93849875e-02,  2.00833408e-02,
         2.07918859e-02,  2.15082479e-02,  2.22344451e-02,
         2.29705689e-02,  2.37166478e-02,  2.44726739e-02,
         2.52385813e-02,  2.60142649e-02,  2.67995753e-02,
         2.75943101e-02,  2.83982504e-02,  2.92111039e-02,
         3.00325957e-02,  3.08623547e-02,  3.17000637e-02,
         3.25452875e-02,  3.33976788e-02,  3.42567572e-02,
         3.51221558e-02,  3.59933680e-02,  3.68689562e-02,
         3.77498367e-02,  3.86359517e-02,  3.95270795e-02,
         4.04230820e-02,  4.13236801e-02,  4.22286628e-02,
         4.31377095e-02,  4.40505460e-02,  4.49668268e-02,
         4.58862303e-02,  4.68083988e-02,  4.77329812e-02,
         4.86596253e-02,  4.95879695e-02,  5.05176787e-02,
         5.14483998e-02,  5.23798283e-02,  5.33116375e-02,
         5.42470602e-02,  5.51824702e-02],
       [ 0.00000000e+00, -3.38131408e-06, -1.35807433e-05,
        -2.90134977e-05, -4.91107010e-05, -7.28165936e-05,
        -9.90648033e-05, -1.26788172e-04, -1.54913535e-04,
        -1.82227814e-04, -2.07864087e-04, -2.30822681e-04,
        -2.50109917e-04, -2.64752178e-04, -2.73642370e-04,
        -2.76043579e-04, -2.71094588e-04, -2.57959567e-04,
        -2.35834976e-04, -2.03944919e-04, -1.61405558e-04,
        -1.07710472e-04, -4.41128328e-05,  3.23511986e-05,
         1.22862691e-04,  2.28702122e-04,  3.50751625e-04,
         4.89977083e-04,  6.47295517e-04,  8.23541056e-04,
         1.01950798e-03,  1.23603185e-03,  1.47357632e-03,
         1.73262196e-03,  2.01364118e-03,  2.31695017e-03,
         2.64287769e-03,  2.99157215e-03,  3.36321520e-03,
         3.75778719e-03,  4.17532050e-03,  4.61142866e-03,
         5.07147745e-03,  5.55657993e-03,  6.06790370e-03,
         6.60636517e-03,  7.17292824e-03,  7.76830286e-03,
         8.39323198e-03,  9.04821074e-03,  9.73374975e-03,
         1.04501287e-02,  1.11976166e-02,  1.19762789e-02,
         1.27861452e-02,  1.36270712e-02,  1.44988505e-02,
         1.54011374e-02,  1.63335047e-02,  1.72954139e-02,
         1.82862349e-02,  1.93000163e-02,  2.03429150e-02,
         2.14158274e-02,  2.25195015e-02,  2.36545731e-02,
         2.48215303e-02,  2.60207402e-02,  2.72524372e-02,
         2.85167095e-02,  2.98135530e-02,  3.11427805e-02,
         3.25041659e-02,  3.38972591e-02,  3.53216332e-02,
         3.67765959e-02,  3.82615398e-02,  3.97755628e-02,
         4.13178972e-02,  4.28874662e-02,  4.44786097e-02,
         4.60964666e-02,  4.77415819e-02,  4.94141339e-02,
         5.11143911e-02,  5.28422875e-02,  5.45978179e-02,
         5.63806949e-02,  5.81906495e-02,  6.00271994e-02,
         6.18898373e-02,  6.37779089e-02,  6.56907008e-02,
         6.76274234e-02,  6.95871960e-02,  7.15691208e-02,
         7.35721921e-02,  7.55954381e-02,  7.76377721e-02,
         7.97045643e-02,  8.17713358e-02]], [[ 0.00000000e+00,  2.49030250e-03,  4.98056449e-03,
         7.47079032e-03,  9.96085395e-03,  1.24508001e-02,
         1.49404753e-02,  1.74299657e-02,  1.99190765e-02,
         2.24079304e-02,  2.48962912e-02,  2.73843037e-02,
         2.98717035e-02,  3.23586345e-02,  3.48448298e-02,
         3.73304125e-02,  3.98151156e-02,  4.22990356e-02,
         4.47819343e-02,  4.72638489e-02,  4.97445780e-02,
         5.22241104e-02,  5.47025631e-02,  5.71795184e-02,
         5.96547883e-02,  6.21280908e-02,  6.45992764e-02,
         6.70679641e-02,  6.95340431e-02,  7.19970263e-02,
         7.44568519e-02,  7.69129326e-02,  7.93652679e-02,
         8.18132177e-02,  8.42568293e-02,  8.66954151e-02,
         8.91290815e-02,  9.15571295e-02,  9.39797175e-02,
         9.63961588e-02,  9.88066707e-02,  1.01211870e-01,
         1.03610400e-01,  1.06001210e-01,  1.08384078e-01,
         1.10757956e-01,  1.13122549e-01,  1.15476853e-01,
         1.17820517e-01,  1.20152612e-01,  1.22472737e-01,
         1.24780071e-01,  1.27074192e-01,  1.29354414e-01,
         1.31620326e-01,  1.33871391e-01,  1.36107243e-01,
         1.38327517e-01,  1.40531925e-01,  1.42720276e-01,
         1.44892406e-01,  1.47051443e-01,  1.49193219e-01,
         1.51316727e-01,  1.53420879e-01,  1.55504704e-01,
         1.57567179e-01,  1.59607398e-01,  1.61624451e-01,
         1.63617519e-01,  1.65585843e-01,  1.67528724e-01,
         1.69445591e-01,  1.71335891e-01,  1.73199277e-01,
         1.75035377e-01,  1.76844083e-01,  1.78625231e-01,
         1.80378968e-01,  1.82105360e-01,  1.83809913e-01,
         1.85486197e-01,  1.87133040e-01,  1.88749094e-01,
         1.90333334e-01,  1.91884573e-01,  1.93401958e-01,
         1.94884506e-01,  1.96331568e-01,  1.97742398e-01,
         1.99116578e-01,  2.00453639e-01,  2.01753413e-01,
         2.03015723e-01,  2.04240674e-01,  2.05428401e-01,
         2.06579294e-01,  2.07693797e-01,  2.08772591e-01,
         2.09823703e-01,  2.10874829e-01],
       [ 0.00000000e+00, -3.66551036e-07,  8.74854412e-06,
         2.64437140e-05,  5.40887585e-05,  9.20519730e-05,
         1.40668789e-04,  2.00245939e-04,  2.71051689e-04,
         3.53328149e-04,  4.47272306e-04,  5.53058510e-04,
         6.70808618e-04,  8.00626628e-04,  9.42559410e-04,
         1.09663749e-03,  1.26283008e-03,  1.44109334e-03,
         1.63132236e-03,  1.83339571e-03,  2.04713571e-03,
         2.27234467e-03,  2.50674596e-03,  2.75277621e-03,
         3.01081645e-03,  3.28119968e-03,  3.56423238e-03,
         3.86015463e-03,  4.16919450e-03,  4.49149081e-03,
         4.82719274e-03,  5.17633412e-03,  5.53898420e-03,
         5.91507445e-03,  6.30459230e-03,  6.70736368e-03,
         7.12329715e-03,  7.55211875e-03,  7.99365738e-03,
         8.44754562e-03,  8.91353697e-03,  9.38895567e-03,
         9.87643523e-03,  1.03761941e-02,  1.08885771e-02,
         1.14137061e-02,  1.19518178e-02,  1.25029400e-02,
         1.30671992e-02,  1.36445308e-02,  1.42349466e-02,
         1.48382962e-02,  1.54544784e-02,  1.60832647e-02,
         1.67244451e-02,  1.73777192e-02,  1.80427775e-02,
         1.87192562e-02,  1.94067593e-02,  2.01048644e-02,
         2.08131056e-02,  2.15291288e-02,  2.22549319e-02,
         2.29906165e-02,  2.37362015e-02,  2.44916902e-02,
         2.52570055e-02,  2.60320549e-02,  2.68166778e-02,
         2.76106865e-02,  2.84138486e-02,  2.92258900e-02,
         3.00465195e-02,  3.08753851e-02,  3.17121533e-02,
         3.25564103e-02,  3.34077916e-02,  3.42658360e-02,
         3.51301626e-02,  3.60002804e-02,  3.68747488e-02,
         3.77544860e-02,  3.86394326e-02,  3.95293618e-02,
         4.04241478e-02,  4.13234944e-02,  4.22272154e-02,
         4.31349608e-02,  4.40464933e-02,  4.49614253e-02,
         4.58794833e-02,  4.68002623e-02,  4.77234645e-02,
         4.86486826e-02,  4.95756122e-02,  5.05038648e-02,
         5.14331433e-02,  5.23630891e-02,  5.32934296e-02,
         5.42273419e-02,  5.51612664e-02],
       [ 0.00000000e+00, -3.38041527e-06, -1.35826132e-05,
        -2.90211276e-05, -4.91292103e-05, -7.28510254e-05,
        -9.91215456e-05, -1.26873272e-04, -1.55034418e-04,
        -1.82391316e-04, -2.08078480e-04, -2.31095397e-04,
        -2.50449553e-04, -2.65166805e-04, -2.74140601e-04,
        -2.76634150e-04, -2.71786023e-04, -2.58760981e-04,
        -2.36754603e-04, -2.04991912e-04, -1.62587494e-04,
        -1.09035856e-04, -4.55867791e-05,  3.07207276e-05,
         1.21069863e-04,  2.26739479e-04,  3.48613672e-04,
         4.87657183e-04,  6.44788914e-04,  8.20842101e-04,
         1.01661238e-03,  1.23293439e-03,  1.47027346e-03,
         1.72910984e-03,  2.00991728e-03,  2.31301115e-03,
         2.63872261e-03,  2.98719838e-03,  3.35862310e-03,
         3.75297390e-03,  4.17028845e-03,  4.60617568e-03,
         5.06600782e-03,  5.55088934e-03,  6.06199824e-03,
         6.60024143e-03,  7.16659234e-03,  7.76175110e-03,
         8.38647143e-03,  9.04124036e-03,  9.72657500e-03,
         1.04427494e-02,  1.11900377e-02,  1.19685034e-02,
         1.27781765e-02,  1.36189140e-02,  1.44905067e-02,
         1.53926159e-02,  1.63248051e-02,  1.72865473e-02,
         1.82771998e-02,  1.92908262e-02,  2.03335670e-02,
         2.14063340e-02,  2.25098613e-02,  2.36448004e-02,
         2.48116226e-02,  2.60107123e-02,  2.72422864e-02,
         2.85064540e-02,  2.98031881e-02,  3.11323292e-02,
         3.24936218e-02,  3.38866459e-02,  3.53109440e-02,
         3.67658582e-02,  3.82507482e-02,  3.97647423e-02,
         4.13070455e-02,  4.28766045e-02,  4.44677404e-02,
         4.60856058e-02,  4.77307448e-02,  4.94033246e-02,
         5.11036382e-02,  5.28315854e-02,  5.45872099e-02,
         5.63701645e-02,  5.81802535e-02,  6.00169088e-02,
         6.18797188e-02,  6.37679315e-02,  6.56809409e-02,
         6.76178415e-02,  6.95778697e-02,  7.15600135e-02,
         7.35633834e-02,  7.55868895e-02,  7.76295589e-02,
         7.96966479e-02,  8.17637708e-02]], [[ 0.00000000e+00,  2.49029546e-03,  4.98055871e-03,
         7.47076598e-03,  9.96084608e-03,  1.24507674e-02,
         1.49404702e-02,  1.74299360e-02,  1.99190859e-02,
         2.24079173e-02,  2.48963293e-02,  2.73843280e-02,
         2.98717865e-02,  3.23587218e-02,  3.48449799e-02,
         3.73305848e-02,  3.98153588e-02,  4.22993298e-02,
         4.47822958e-02,  4.72642901e-02,  4.97450921e-02,
         5.22247334e-02,  5.47032564e-02,  5.71803495e-02,
         5.96556895e-02,  6.21291588e-02,  6.46004169e-02,
         6.70692968e-02,  6.95354503e-02,  7.19986487e-02,
         7.44585473e-02,  7.69148597e-02,  7.93672713e-02,
         8.18154652e-02,  8.42591479e-02,  8.66979808e-02,
         8.91317122e-02,  9.15600021e-02,  9.39826433e-02,
         9.63993151e-02,  9.88098627e-02,  1.01215270e-01,
         1.03613814e-01,  1.06004805e-01,  1.08387659e-01,
         1.10761671e-01,  1.13126211e-01,  1.15480597e-01,
         1.17824163e-01,  1.20156271e-01,  1.22476241e-01,
         1.24783511e-01,  1.27077407e-01,  1.29357477e-01,
         1.31623084e-01,  1.33873907e-01,  1.36109372e-01,
         1.38329316e-01,  1.40533252e-01,  1.42721187e-01,
         1.44892759e-01,  1.47051308e-01,  1.49192451e-01,
         1.51315387e-01,  1.53418807e-01,  1.55501962e-01,
         1.57563601e-01,  1.59603051e-01,  1.61619163e-01,
         1.63611358e-01,  1.65578636e-01,  1.67520538e-01,
         1.69436257e-01,  1.71325480e-01,  1.73187625e-01,
         1.75022548e-01,  1.76829927e-01,  1.78609808e-01,
         1.80362147e-01,  1.82087197e-01,  1.83790302e-01,
         1.85465185e-01,  1.87110532e-01,  1.88725125e-01,
         1.90307825e-01,  1.91857548e-01,  1.93373354e-01,
         1.94854335e-01,  1.96299787e-01,  1.97709008e-01,
         1.99081554e-01,  2.00416966e-01,  2.01715083e-01,
         2.02975714e-01,  2.04198993e-01,  2.05385019e-01,
         2.06534226e-01,  2.07647015e-01,  2.08724115e-01,
         2.09773502e-01,  2.10822928e-01],
       [ 0.00000000e+00, -3.75420228e-07,  8.66764222e-06,
         2.62344643e-05,  5.36934165e-05,  9.14140503e-05,
         1.39735291e-04,  1.98964260e-04,  2.69374390e-04,
         3.51206732e-04,  4.44664963e-04,  5.49920791e-04,
         6.67104667e-04,  7.96316914e-04,  9.37612469e-04,
         1.09101896e-03,  1.25651414e-03,  1.43405200e-03,
         1.62353250e-03,  1.82483638e-03,  2.03778683e-03,
         2.26219182e-03,  2.49577191e-03,  2.74097427e-03,
         2.99816790e-03,  3.26770486e-03,  3.54987314e-03,
         3.84493982e-03,  4.15310804e-03,  4.47455247e-03,
         4.80938862e-03,  5.15769481e-03,  5.51949979e-03,
         5.89478563e-03,  6.28349209e-03,  6.68550427e-03,
         7.10067553e-03,  7.52879697e-03,  7.96963719e-03,
         8.42289810e-03,  8.88826757e-03,  9.36313347e-03,
         9.85007186e-03,  1.03493803e-02,  1.08613334e-02,
         1.13861308e-02,  1.19239402e-02,  1.24748652e-02,
         1.30389625e-02,  1.36162401e-02,  1.42066425e-02,
         1.48100874e-02,  1.54264080e-02,  1.60554389e-02,
         1.66969079e-02,  1.73505740e-02,  1.80160666e-02,
         1.86930795e-02,  1.93811532e-02,  2.00799252e-02,
         2.07888612e-02,  2.15056595e-02,  2.22322603e-02,
         2.29688363e-02,  2.37153281e-02,  2.44718176e-02,
         2.52381446e-02,  2.60142997e-02,  2.68000308e-02,
         2.75952410e-02,  2.83995993e-02,  2.92129263e-02,
         3.00348294e-02,  3.08650557e-02,  3.17031655e-02,
         3.25488430e-02,  3.34016217e-02,  3.42611360e-02,
         3.51269070e-02,  3.59985330e-02,  3.68744793e-02,
         3.77557506e-02,  3.86422111e-02,  3.95337041e-02,
         4.04300395e-02,  4.13309779e-02,  4.22362823e-02,
         4.31456444e-02,  4.40587951e-02,  4.49753699e-02,
         4.58950794e-02,  4.68175241e-02,  4.77424094e-02,
         4.86693179e-02,  4.95979627e-02,  5.05279285e-02,
         5.14589506e-02,  5.23906344e-02,  5.33227457e-02,
         5.42584269e-02,  5.51941412e-02],
       [ 0.00000000e+00, -3.39036009e-06, -1.36686333e-05,
        -2.92410637e-05, -4.95418514e-05, -7.35118659e-05,
        -1.00083749e-04, -1.28185714e-04, -1.56743728e-04,
        -1.84539514e-04, -2.10705509e-04, -2.34236594e-04,
        -2.54138095e-04, -2.69431534e-04, -2.79007395e-04,
        -2.82124670e-04, -2.77918115e-04, -2.65548830e-04,
        -2.44208522e-04, -2.13118215e-04, -1.71389011e-04,
        -1.18511083e-04, -5.57333190e-05,  1.99126229e-05,
         1.09609251e-04,  2.14644999e-04,  3.35898553e-04,
         4.74348788e-04,  6.30903830e-04,  8.06416071e-04,
         1.00166316e-03,  1.21750574e-03,  1.45438334e-03,
         1.71280869e-03,  1.99322180e-03,  2.29597854e-03,
         2.62136711e-03,  2.96958226e-03,  3.34075707e-03,
         3.73492446e-03,  4.15206215e-03,  4.58783225e-03,
         5.04755151e-03,  5.53239560e-03,  6.04347170e-03,
         6.58176126e-03,  7.14816307e-03,  7.74345518e-03,
         8.36831261e-03,  9.02330183e-03,  9.70886323e-03,
         1.04253485e-02,  1.11729519e-02,  1.19518101e-02,
         1.27618716e-02,  1.36030676e-02,  1.44751089e-02,
         1.53777338e-02,  1.63104212e-02,  1.72727255e-02,
         1.82639131e-02,  1.92781329e-02,  2.03214360e-02,
         2.13948364e-02,  2.24989548e-02,  2.36345622e-02,
         2.48020063e-02,  2.60018004e-02,  2.72340212e-02,
         2.84989242e-02,  2.97963268e-02,  3.11262237e-02,
         3.24881976e-02,  3.38819936e-02,  3.53069772e-02,
         3.67626598e-02,  3.82482271e-02,  3.97629741e-02,
         4.13059366e-02,  4.28762205e-02,  4.44679872e-02,
         4.60865387e-02,  4.77322731e-02,  4.94054892e-02,
         5.11063551e-02,  5.28348781e-02,  5.45910027e-02,
         5.63744611e-02,  5.81849945e-02,  6.00220795e-02,
         6.18852724e-02,  6.37738321e-02,  6.56871589e-02,
         6.76243276e-02,  6.95846102e-02,  7.15669399e-02,
         7.35704955e-02,  7.55941116e-02,  7.76368989e-02,
         7.97040292e-02,  8.17712412e-02]], [[ 0.00000000e+00,  2.49033018e-03,  4.98062981e-03,
         7.47086737e-03,  9.96098416e-03,  1.24509311e-02,
         1.49406697e-02,  1.74301533e-02,  1.99193357e-02,
         2.24081788e-02,  2.48966146e-02,  2.73846170e-02,
         2.98720897e-02,  3.23590218e-02,  3.48452791e-02,
         3.73308740e-02,  3.98156292e-02,  4.22995812e-02,
         4.47825090e-02,  4.72644799e-02,  4.97452237e-02,
         5.22248391e-02,  5.47032841e-02,  5.71803516e-02,
         5.96555917e-02,  6.21290333e-02,  6.46001690e-02,
         6.70690211e-02,  6.95350310e-02,  7.19981989e-02,
         7.44579395e-02,  7.69142214e-02,  7.93664645e-02,
         8.18146261e-02,  8.42581373e-02,  8.66969386e-02,
         8.91305026e-02,  9.15587594e-02,  9.39812392e-02,
         9.63978763e-02,  9.88082785e-02,  1.01213649e-01,
         1.03612066e-01,  1.06003018e-01,  1.08385769e-01,
         1.10759746e-01,  1.13124219e-01,  1.15478579e-01,
         1.17822118e-01,  1.20154219e-01,  1.22474210e-01,
         1.24781507e-01,  1.27075485e-01,  1.29355628e-01,
         1.31621383e-01,  1.33872331e-01,  1.36108009e-01,
         1.38328135e-01,  1.40532351e-01,  1.42720534e-01,
         1.44892449e-01,  1.47051299e-01,  1.49192840e-01,
         1.51316162e-01,  1.53420059e-01,  1.55503699e-01,
         1.57565905e-01,  1.59605952e-01,  1.61622729e-01,
         1.63615643e-01,  1.65583691e-01,  1.67526441e-01,
