         6.40954118e-02,  6.60277410e-02,  6.79826782e-02,
         6.99642721e-02,  7.19458912e-02]], [[ 0.00000000e+00,  2.49151086e-03,  4.98295394e-03,
         7.47439519e-03,  9.96564204e-03,  1.24568805e-02,
         1.49478348e-02,  1.74388003e-02,  1.99294365e-02,
         2.24201095e-02,  2.49104350e-02,  2.74008172e-02,
         2.98908570e-02,  3.23809656e-02,  3.48707388e-02,
         3.73605739e-02,  3.98500753e-02,  4.23396148e-02,
         4.48288062e-02,  4.73179908e-02,  4.98067896e-02,
         5.22955173e-02,  5.47838452e-02,  5.72720069e-02,
         5.97595608e-02,  6.22467862e-02,  6.47331873e-02,
         6.72190458e-02,  6.97037999e-02,  7.21877394e-02,
         7.46702450e-02,  7.71515998e-02,  7.96311474e-02,
         8.21091739e-02,  8.45850006e-02,  8.70588894e-02,
         8.95301761e-02,  9.19990785e-02,  9.44649872e-02,
         9.69280570e-02,  9.93877639e-02,  1.01844772e-01,
         1.04297925e-01,  1.06746988e-01,  1.09191415e-01,
         1.11630833e-01,  1.14064762e-01,  1.16492715e-01,
         1.18914272e-01,  1.21328867e-01,  1.23736124e-01,
         1.26135446e-01,  1.28526493e-01,  1.30908676e-01,
         1.33281683e-01,  1.35644985e-01,  1.37998288e-01,
         1.40341161e-01,  1.42673329e-01,  1.44994492e-01,
         1.47304408e-01,  1.49604814e-01,  1.51893027e-01,
         1.54168327e-01,  1.56429819e-01,  1.58676819e-01,
         1.60908428e-01,  1.63124020e-01,  1.65322721e-01,
         1.67503979e-01,  1.69666976e-01,  1.71811252e-01,
         1.73936080e-01,  1.76041112e-01,  1.78125738e-01,
         1.80189748e-01,  1.82232670e-01,  1.84254449e-01,
         1.86254773e-01,  1.88233761e-01,  1.90194740e-01,
         1.92133437e-01,  1.94048643e-01,  1.95939509e-01,
         1.97804926e-01,  1.99644127e-01,  2.01456140e-01,
         2.03240302e-01,  2.04995809e-01,  2.06722122e-01,
         2.08418637e-01,  2.10084962e-01,  2.11720715e-01,
         2.13325675e-01,  2.14899698e-01,  2.16442757e-01,
         2.17954949e-01,  2.19436463e-01,  2.20887640e-01,
         2.22316056e-01,  2.23744484e-01],
       [ 0.00000000e+00, -1.93390658e-07,  4.71982430e-06,
         1.43268394e-05,  2.92628498e-05,  4.97012264e-05,
         7.57988576e-05,  1.07702155e-04,  1.45535806e-04,
         1.89418271e-04,  2.39440295e-04,  2.95691198e-04,
         3.58226782e-04,  4.27105867e-04,  5.02348637e-04,
         5.83982224e-04,  6.71991043e-04,  7.66369547e-04,
         8.67066545e-04,  9.74043359e-04,  1.08721360e-03,
         1.20650559e-03,  1.33086227e-03,  1.46143049e-03,
         1.59837207e-03,  1.74187124e-03,  1.89204949e-03,
         2.04905644e-03,  2.21297008e-03,  2.38390441e-03,
         2.56189220e-03,  2.74700978e-03,  2.93924448e-03,
         3.13863484e-03,  3.34512269e-03,  3.55870611e-03,
         3.77928419e-03,  4.00681242e-03,  4.24115123e-03,
         4.48221161e-03,  4.72981955e-03,  4.98279005e-03,
         5.24231255e-03,  5.50856118e-03,  5.78165621e-03,
         6.06171545e-03,  6.34882295e-03,  6.64303948e-03,
         6.94441089e-03,  7.25294147e-03,  7.56863629e-03,
         7.89144678e-03,  8.22133508e-03,  8.55820423e-03,
         8.90197142e-03,  9.25249818e-03,  9.60965590e-03,
         9.97327100e-03,  1.03431693e-02,  1.07191490e-02,
         1.11009937e-02,  1.14875297e-02,  1.18797692e-02,
         1.22777812e-02,  1.26815803e-02,  1.30911941e-02,
         1.35065854e-02,  1.39277413e-02,  1.43545752e-02,
         1.47870350e-02,  1.52249891e-02,  1.56683488e-02,
         1.61169423e-02,  1.65706491e-02,  1.70292629e-02,
         1.74926364e-02,  1.79605347e-02,  1.84327892e-02,
         1.89091435e-02,  1.93894145e-02,  1.98727089e-02,
         2.03596674e-02,  2.08502073e-02,  2.13443090e-02,
         2.18418546e-02,  2.23427863e-02,  2.28469583e-02,
         2.33542765e-02,  2.38645736e-02,  2.43777234e-02,
         2.48935455e-02,  2.54118866e-02,  2.59325600e-02,
         2.64553927e-02,  2.69801993e-02,  2.75067950e-02,
         2.80349996e-02,  2.85646262e-02,  2.90955057e-02,
         2.96291220e-02,  3.01627426e-02],
       [ 0.00000000e+00, -3.43697244e-06, -1.68641511e-05,
        -3.83764833e-05, -6.76920588e-05, -1.03799685e-04,
        -1.45667629e-04, -1.92259093e-04, -2.42516532e-04,
        -2.95240905e-04, -3.49560460e-04, -4.04471336e-04,
        -4.58953365e-04, -5.12008497e-04, -5.62480383e-04,
        -6.09585742e-04, -6.52390775e-04, -6.89989810e-04,
        -7.21483228e-04, -7.46000185e-04, -7.62538061e-04,
        -7.70469500e-04, -7.70197048e-04, -7.59515601e-04,
        -7.37336834e-04, -7.02452887e-04, -6.54052942e-04,
        -5.91204229e-04, -5.13039735e-04, -4.18712732e-04,
        -3.07459830e-04, -1.78382361e-04, -3.10296007e-05,
         1.35194397e-04,  3.20766403e-04,  5.26170650e-04,
         7.51757546e-04,  9.97892177e-04,  1.26479770e-03,
         1.55271220e-03,  1.86173307e-03,  2.18866302e-03,
         2.53778782e-03,  2.91021585e-03,  3.30693711e-03,
         3.72889167e-03,  4.17692303e-03,  4.65178980e-03,
         5.15417836e-03,  5.68465609e-03,  6.24374125e-03,
         6.83180717e-03,  7.44919475e-03,  8.09608378e-03,
         8.77262921e-03,  9.47882576e-03,  1.02146363e-02,
         1.09798805e-02,  1.17743261e-02,  1.25976315e-02,
         1.34493738e-02,  1.43246341e-02,  1.52286915e-02,
         1.61624276e-02,  1.71265461e-02,  1.81217275e-02,
         1.91484414e-02,  2.02071620e-02,  2.12981213e-02,
         2.24215834e-02,  2.35775466e-02,  2.47660656e-02,
         2.59869132e-02,  2.72399427e-02,  2.85247124e-02,
         2.98408874e-02,  3.11878260e-02,  3.25650192e-02,
         3.39716469e-02,  3.54070471e-02,  3.68659051e-02,
         3.83532033e-02,  3.98692811e-02,  4.14146146e-02,
         4.29893166e-02,  4.45936284e-02,  4.62274508e-02,
         4.78907890e-02,  4.95833468e-02,  5.13049007e-02,
         5.30549831e-02,  5.48331542e-02,  5.66387966e-02,
         5.84712769e-02,  6.03298548e-02,  6.22137310e-02,
         6.41220609e-02,  6.60539149e-02,  6.80083702e-02,
         6.99894822e-02,  7.19706175e-02]], [[ 0.00000000e+00,  2.49149044e-03,  4.98297961e-03,
         7.47434083e-03,  9.96569250e-03,  1.24567947e-02,
         1.49479008e-02,  1.74386933e-02,  1.99295083e-02,
         2.24199803e-02,  2.49104984e-02,  2.74006695e-02,
         2.98908933e-02,  3.23807860e-02,  3.48707248e-02,
         3.73603574e-02,  3.98499984e-02,  4.23393473e-02,
         4.48286453e-02,  4.73176609e-02,  4.98065431e-02,
         5.22951148e-02,  5.47835081e-02,  5.72715223e-02,
         5.97591277e-02,  6.22462006e-02,  6.47326508e-02,
         6.72183510e-02,  6.97031598e-02,  7.21869305e-02,
         7.46694977e-02,  7.71506796e-02,  7.96303056e-02,
         8.21081647e-02,  8.45840758e-02,  8.70578094e-02,
         8.95291868e-02,  9.19979647e-02,  9.44639618e-02,
         9.69269469e-02,  9.93867313e-02,  1.01843699e-01,
         1.04296917e-01,  1.06745993e-01,  1.09190470e-01,
         1.11629951e-01,  1.14063919e-01,  1.16491980e-01,
         1.18913572e-01,  1.21328311e-01,  1.23735606e-01,
         1.26135094e-01,  1.28526190e-01,  1.30908557e-01,
         1.33281634e-01,  1.35645128e-01,  1.37998523e-01,
         1.40341589e-01,  1.42673874e-01,  1.44995232e-01,
         1.47305282e-01,  1.49605882e-01,  1.51894244e-01,
         1.54169741e-01,  1.56431388e-01,  1.58678592e-01,
         1.60910359e-01,  1.63126167e-01,  1.65325028e-01,
         1.67506509e-01,  1.69669663e-01,  1.71814169e-01,
         1.73939154e-01,  1.76044421e-01,  1.78129201e-01,
         1.80193440e-01,  1.82236515e-01,  1.84258518e-01,
         1.86258998e-01,  1.88238198e-01,  1.90199339e-01,
         1.92138239e-01,  1.94053607e-01,  1.95944651e-01,
         1.97810223e-01,  1.99649576e-01,  2.01461730e-01,
         2.03246004e-01,  2.05001628e-01,  2.06728012e-01,
         2.08424615e-01,  2.10090966e-01,  2.11726770e-01,
         2.13331712e-01,  2.14905749e-01,  2.16448743e-01,
         2.17960910e-01,  2.19442316e-01,  2.20893428e-01,
         2.22321701e-01,  2.23750049e-01],
       [ 0.00000000e+00, -1.78442595e-07,  4.84464869e-06,
         1.46454856e-05,  2.98610981e-05,  5.06580389e-05,
         7.71924971e-05,  1.09599737e-04,  1.48007655e-04,
         1.92518320e-04,  2.43230565e-04,  3.00211840e-04,
         3.63530213e-04,  4.33218288e-04,  5.09312374e-04,
         5.91810432e-04,  6.80714520e-04,  7.75989023e-04,
         8.77601472e-04,  9.85484118e-04,  1.09956856e-03,
         1.21975584e-03,  1.34500675e-03,  1.47644190e-03,
         1.61424205e-03,  1.75856537e-03,  1.90955418e-03,
         2.06733025e-03,  2.23199561e-03,  2.40363256e-03,
         2.58230310e-03,  2.76804820e-03,  2.96088943e-03,
         3.16082571e-03,  3.36783734e-03,  3.58188063e-03,
         3.80289576e-03,  4.03079694e-03,  4.26548335e-03,
         4.50683027e-03,  4.75469622e-03,  5.00787492e-03,
         5.26757211e-03,  5.53394469e-03,  5.80712206e-03,
         6.08721950e-03,  6.37431617e-03,  6.66848440e-03,
         6.96975273e-03,  7.27814878e-03,  7.59365024e-03,
         7.91623987e-03,  8.24584752e-03,  8.58241173e-03,
         8.92581522e-03,  9.27595472e-03,  9.63266953e-03,
         9.99581749e-03,  1.03651984e-02,  1.07406353e-02,
         1.11218913e-02,  1.15078178e-02,  1.18994046e-02,
         1.22967367e-02,  1.26998127e-02,  1.31086766e-02,
         1.35232741e-02,  1.39436122e-02,  1.43695834e-02,
         1.48011592e-02,  1.52381837e-02,  1.56805967e-02,
         1.61281987e-02,  1.65809011e-02,  1.70384663e-02,
         1.75007819e-02,  1.79675820e-02,  1.84387330e-02,
         1.89139488e-02,  1.93930772e-02,  1.98752038e-02,
         2.03609917e-02,  2.08503404e-02,  2.13432470e-02,
         2.18395857e-02,  2.23393061e-02,  2.28422623e-02,
         2.33483580e-02,  2.38574366e-02,  2.43693601e-02,
         2.48839669e-02,  2.54010828e-02,  2.59205486e-02,
         2.64421629e-02,  2.69657741e-02,  2.74911611e-02,
         2.80181847e-02,  2.85466167e-02,  2.90763321e-02,
         2.96087660e-02,  3.01412275e-02],
       [ 0.00000000e+00, -3.44107905e-06, -1.68952451e-05,
        -3.84537487e-05, -6.78374383e-05, -1.04029735e-04,
        -1.46004235e-04, -1.92713609e-04, -2.43110484e-04,
        -2.95980619e-04, -3.50466373e-04, -4.05545770e-04,
        -4.60213734e-04, -5.13454018e-04, -5.64124664e-04,
        -6.11426363e-04, -6.54436208e-04, -6.92236512e-04,
        -7.23935203e-04, -7.48654346e-04, -7.65394817e-04,
        -7.73527307e-04, -7.73455296e-04, -7.62975234e-04,
        -7.40996915e-04, -7.06318693e-04, -6.58123728e-04,
        -5.95489754e-04, -5.17538556e-04, -4.23438842e-04,
        -3.12409544e-04, -1.83573882e-04, -3.64553659e-05,
         1.29512218e-04,  3.14839000e-04,  5.19973448e-04,
         7.45305989e-04,  9.91160982e-04,  1.25780413e-03,
         1.54543301e-03,  1.85418413e-03,  2.18082414e-03,
         2.52967124e-03,  2.90181382e-03,  3.29825497e-03,
         3.71993351e-03,  4.16768589e-03,  4.64228998e-03,
         5.14440400e-03,  5.67463523e-03,  6.23345345e-03,
         6.82128841e-03,  7.43842044e-03,  8.08509552e-03,
         8.76140149e-03,  9.46740028e-03,  1.02029895e-02,
         1.09680512e-02,  1.17622966e-02,  1.25854352e-02,
         1.34369963e-02,  1.43120987e-02,  1.52159884e-02,
         1.61495852e-02,  1.71135567e-02,  1.81086230e-02,
         1.91352136e-02,  2.01938496e-02,  2.12847121e-02,
         2.24081219e-02,  2.35640141e-02,  2.47525151e-02,
         2.59733202e-02,  2.72263664e-02,  2.85111207e-02,
         2.98273414e-02,  3.11742928e-02,  3.25515614e-02,
         3.39582329e-02,  3.53937309e-02,  3.68526578e-02,
         3.83400724e-02,  3.98562555e-02,  4.14017314e-02,
         4.29765823e-02,  4.45810689e-02,  4.62150858e-02,
         4.78786264e-02,  4.95714239e-02,  5.12932113e-02,
         5.30435777e-02,  5.48220080e-02,  5.66279734e-02,
         5.84607388e-02,  6.03196775e-02,  6.22038587e-02,
         6.41125814e-02,  6.60447636e-02,  6.79996407e-02,
         6.99811004e-02,  7.19626715e-02]], [[ 0.00000000e+00,  2.49154786e-03,  4.98305431e-03,
         7.47451183e-03,  9.96584213e-03,  1.24570787e-02,
         1.49481319e-02,  1.74390824e-02,  1.99298183e-02,
         2.24204685e-02,  2.49108893e-02,  2.74012419e-02,
         2.98913622e-02,  3.23814302e-02,  3.48712670e-02,
         3.73610552e-02,  3.98506091e-02,  4.23400927e-02,
         4.48293271e-02,  4.73184484e-02,  4.98072925e-02,
         5.22959415e-02,  5.47843168e-02,  5.72723809e-02,
         5.97599966e-02,  6.22470993e-02,  6.47335748e-02,
         6.72192862e-02,  6.97041320e-02,  7.21879045e-02,
         7.46705160e-02,  7.71516942e-02,  7.96313567e-02,
         8.21092058e-02,  8.45851483e-02,  8.70588703e-02,
         8.95302618e-02,  9.19990254e-02,  9.44650239e-02,
         9.69279901e-02,  9.93877653e-02,  1.01844715e-01,
         1.04297914e-01,  1.06746961e-01,  1.09191418e-01,
         1.11630863e-01,  1.14064810e-01,  1.16492828e-01,
         1.18914399e-01,  1.21329081e-01,  1.23736355e-01,
         1.26135780e-01,  1.28526854e-01,  1.30909146e-01,
         1.33282202e-01,  1.35645608e-01,  1.37998987e-01,
         1.40341961e-01,  1.42674238e-01,  1.44995493e-01,
         1.47305542e-01,  1.49606032e-01,  1.51894396e-01,
         1.54169774e-01,  1.56431427e-01,  1.58678500e-01,
         1.60910277e-01,  1.63125935e-01,  1.65324806e-01,
         1.67506119e-01,  1.69669286e-01,  1.71813602e-01,
         1.73938594e-01,  1.76043648e-01,  1.78128431e-01,
         1.80192442e-01,  1.82235514e-01,  1.84257273e-01,
         1.86257738e-01,  1.88236690e-01,  1.90197797e-01,
         1.92136450e-01,  1.94051771e-01,  1.95942597e-01,
         1.97808112e-01,  1.99647287e-01,  2.01459375e-01,
         2.03243533e-01,  2.04999088e-01,  2.06725419e-01,
         2.08421950e-01,  2.10088318e-01,  2.11724063e-01,
         2.13329088e-01,  2.14903083e-01,  2.16446223e-01,
         2.17958381e-01,  2.19439990e-01,  2.20891134e-01,
         2.22319650e-01,  2.23748046e-01],
       [ 0.00000000e+00, -1.73752326e-07,  4.83747427e-06,
         1.46113953e-05,  2.97799676e-05,  5.05106250e-05,
         7.69550520e-05,  1.09252486e-04,  1.47524342e-04,
         1.91880333e-04,  2.42409691e-04,  2.99191366e-04,
         3.62281381e-04,  4.31727200e-04,  5.07550740e-04,
         5.89767935e-04,  6.78365968e-04,  7.73328187e-04,
         8.74607759e-04,  9.82154511e-04,  1.09588914e-03,
         1.21572675e-03,  1.34062247e-03,  1.47170587e-03,
         1.60915361e-03,  1.75312981e-03,  1.90377694e-03,
         2.06121904e-03,  2.22556253e-03,  2.39688841e-03,
         2.57526550e-03,  2.76073031e-03,  2.95331246e-03,
         3.15300497e-03,  3.35979708e-03,  3.57363832e-03,
         3.79447581e-03,  4.02221890e-03,  4.25677131e-03,
         4.49800429e-03,  4.74577952e-03,  4.99888606e-03,
         5.25853228e-03,  5.52487364e-03,  5.79804076e-03,
         6.07814457e-03,  6.36526722e-03,  6.65947480e-03,
         6.96080178e-03,  7.26927030e-03,  7.58487056e-03,
         7.90757739e-03,  8.23733064e-03,  8.57405148e-03,
         8.91763289e-03,  9.26795141e-03,  9.62486830e-03,
         9.98822021e-03,  1.03578320e-02,  1.07334982e-02,
         1.11150147e-02,  1.15012008e-02,  1.18930904e-02,
         1.22907307e-02,  1.26941663e-02,  1.31033985e-02,
         1.35184287e-02,  1.39392070e-02,  1.43656891e-02,
         1.47977840e-02,  1.52354060e-02,  1.56784154e-02,
         1.61266970e-02,  1.65800725e-02,  1.70383924e-02,
         1.75014474e-02,  1.79690686e-02,  1.84410107e-02,
         1.89170959e-02,  1.93970564e-02,  1.98800804e-02,
         2.03667254e-02,  2.08569858e-02,  2.13507628e-02,
         2.18480121e-02,  2.23486034e-02,  2.28524535e-02,
         2.33594139e-02,  2.38693571e-02,  2.43821298e-02,
         2.48975606e-02,  2.54155048e-02,  2.59357507e-02,
         2.64581663e-02,  2.69825092e-02,  2.75086645e-02,
         2.80363726e-02,  2.85655349e-02,  2.90958878e-02,
         2.96290109e-02,  3.01620898e-02],
       [ 0.00000000e+00, -3.44457169e-06, -1.69019127e-05,
        -3.84634983e-05, -6.78459686e-05, -1.04035177e-04,
        -1.45999490e-04, -1.92696468e-04, -2.43070538e-04,
        -2.95915964e-04, -3.50364840e-04, -4.05405895e-04,
        -4.60023876e-04, -5.13213935e-04, -5.63823573e-04,
        -6.11063460e-04, -6.54002499e-04, -6.91730335e-04,
        -7.23349981e-04, -7.47987107e-04, -7.64640186e-04,
        -7.72680557e-04, -7.72510907e-04, -7.61927274e-04,
        -7.39839963e-04, -7.05045615e-04, -6.56728727e-04,
        -5.93965635e-04, -5.15878438e-04, -4.21637443e-04,
        -3.10459952e-04, -1.81473413e-04, -3.41986356e-05,
         1.31925075e-04,  3.17413823e-04,  5.22708356e-04,
         7.48205372e-04,  9.94222422e-04,  1.26103048e-03,
         1.54882261e-03,  1.85774000e-03,  2.18454926e-03,
         2.53356697e-03,  2.90587751e-03,  3.30248792e-03,
         3.72433036e-03,  4.17224794e-03,  4.64701021e-03,
         5.14928390e-03,  5.67966350e-03,  6.23863579e-03,
         6.82661072e-03,  7.44388891e-03,  8.09069156e-03,
         8.76713503e-03,  9.47324631e-03,  1.02089644e-02,
         1.09741244e-02,  1.17684907e-02,  1.25917126e-02,
         1.34433890e-02,  1.43185694e-02,  1.52225770e-02,
         1.61562381e-02,  1.71203214e-02,  1.81154339e-02,
         1.91421304e-02,  2.02007907e-02,  2.12917509e-02,
         2.24151642e-02,  2.35711496e-02,  2.47596296e-02,
         2.59805214e-02,  2.72335229e-02,  2.85183590e-02,
         2.98345147e-02,  3.11815420e-02,  3.25587227e-02,
         3.39654588e-02,  3.54008526e-02,  3.68598361e-02,
         3.83471388e-02,  3.98633534e-02,  4.14087068e-02,
         4.29835491e-02,  4.45879008e-02,  4.62218551e-02,
         4.78852581e-02,  4.95779321e-02,  5.12995760e-02,
         5.30497469e-02,  5.48280369e-02,  5.66337449e-02,
