        -5.32679977e-02, -5.40428259e-02, -5.48173973e-02,
        -5.55920397e-02, -5.63664512e-02, -5.71408269e-02,
        -5.79149919e-02, -5.86889484e-02, -5.94627355e-02,
        -6.02359832e-02, -6.10091894e-02, -6.17811919e-02,
        -6.25527876e-02, -6.33237625e-02]], [[ 0.00000000e+00,  2.49313417e-03,  4.98594056e-03,
         7.47776843e-03,  9.96925431e-03,  1.24589553e-02,
         1.49460815e-02,  1.74311250e-02,  1.99138800e-02,
         2.23941732e-02,  2.48700463e-02,  2.73436707e-02,
         2.98128325e-02,  3.22795781e-02,  3.47424736e-02,
         3.72020564e-02,  3.96573397e-02,  4.21091864e-02,
         4.45579520e-02,  4.70026513e-02,  4.94436907e-02,
         5.18803563e-02,  5.43136290e-02,  5.67433747e-02,
         5.91693098e-02,  6.15914279e-02,  6.40098606e-02,
         6.64248758e-02,  6.88369596e-02,  7.12454762e-02,
         7.36509300e-02,  7.60522003e-02,  7.84512265e-02,
         8.08458669e-02,  8.32380120e-02,  8.56261293e-02,
         8.80120094e-02,  9.03941461e-02,  9.27730371e-02,
         9.51493866e-02,  9.75227570e-02,  9.98932482e-02,
         1.02260007e-01,  1.04624479e-01,  1.06985784e-01,
         1.09344141e-01,  1.11699110e-01,  1.14050871e-01,
         1.16399726e-01,  1.18746087e-01,  1.21089214e-01,
         1.23429685e-01,  1.25766794e-01,  1.28101747e-01,
         1.30433517e-01,  1.32763352e-01,  1.35089643e-01,
         1.37414192e-01,  1.39736014e-01,  1.42055204e-01,
         1.44371898e-01,  1.46686883e-01,  1.49000338e-01,
         1.51310867e-01,  1.53620395e-01,  1.55928168e-01,
         1.58234878e-01,  1.60539828e-01,  1.62844317e-01,
         1.65147496e-01,  1.67449709e-01,  1.69751167e-01,
         1.72051965e-01,  1.74352170e-01,  1.76651717e-01,
         1.78950831e-01,  1.81249862e-01,  1.83548571e-01,
         1.85847528e-01,  1.88146456e-01,  1.90445852e-01,
         1.92745150e-01,  1.95044945e-01,  1.97345763e-01,
         1.99645924e-01,  2.01946977e-01,  2.04247429e-01,
         2.06549237e-01,  2.08849740e-01,  2.11151792e-01,
         2.13452795e-01,  2.15754704e-01,  2.18055492e-01,
         2.20356999e-01,  2.22658280e-01,  2.24959670e-01,
         2.27261000e-01,  2.29561993e-01,  2.31864310e-01,
         2.34165303e-01,  2.36467617e-01],
       [ 0.00000000e+00, -2.00034957e-06, -3.12132572e-05,
        -8.68722890e-05, -1.68155631e-04, -2.74089529e-04,
        -4.03618053e-04, -5.55686210e-04, -7.29210357e-04,
        -9.23047820e-04, -1.13595498e-03, -1.36695853e-03,
        -1.61477911e-03, -1.87856149e-03, -2.15705364e-03,
        -2.44932118e-03, -2.75418209e-03, -3.07076711e-03,
        -3.39811937e-03, -3.73514345e-03, -4.08097286e-03,
        -4.43459233e-03, -4.79523004e-03, -5.16203026e-03,
        -5.53411458e-03, -5.91071610e-03, -6.29116560e-03,
        -6.67482697e-03, -7.06115132e-03, -7.44941399e-03,
        -7.83910848e-03, -8.22953220e-03, -8.62053012e-03,
        -9.01132417e-03, -9.40182855e-03, -9.79140798e-03,
        -1.01800144e-02, -1.05671233e-02, -1.09525454e-02,
        -1.13361528e-02, -1.17176457e-02, -1.20968594e-02,
        -1.24734994e-02, -1.28476381e-02, -1.32189940e-02,
        -1.35874651e-02, -1.39528740e-02, -1.43151194e-02,
        -1.46741177e-02, -1.50298120e-02, -1.53819890e-02,
        -1.57306166e-02, -1.60754793e-02, -1.64166959e-02,
        -1.67540197e-02, -1.70875434e-02, -1.74169729e-02,
        -1.77424837e-02, -1.80638452e-02, -1.83810101e-02,
        -1.86939326e-02, -1.90026155e-02, -1.93070448e-02,
        -1.96069543e-02, -1.99025087e-02, -2.01935761e-02,
        -2.04801674e-02, -2.07621368e-02, -2.10396337e-02,
        -2.13125108e-02, -2.15808148e-02, -2.18445954e-02,
        -2.21038687e-02, -2.23587215e-02, -2.26091867e-02,
        -2.28553811e-02, -2.30974447e-02, -2.33354340e-02,
        -2.35695604e-02, -2.37999062e-02, -2.40266807e-02,
        -2.42499909e-02, -2.44700518e-02, -2.46871233e-02,
        -2.49012075e-02, -2.51126786e-02, -2.53215814e-02,
        -2.55283237e-02, -2.57328705e-02, -2.59356918e-02,
        -2.61367770e-02, -2.63364996e-02, -2.65349055e-02,
        -2.67323436e-02, -2.69289402e-02, -2.71248965e-02,
        -2.73203789e-02, -2.75155055e-02, -2.77105602e-02,
        -2.79054250e-02, -2.81004163e-02],
       [ 0.00000000e+00, -8.04375962e-07, -2.62757130e-05,
        -7.56363372e-05, -1.49103490e-04, -2.46319472e-04,
        -3.66849676e-04, -5.10257398e-04, -6.76089448e-04,
        -8.63665240e-04, -1.07256487e-03, -1.30245781e-03,
        -1.55271019e-03, -1.82309350e-03, -2.11281306e-03,
        -2.42172260e-03, -2.74924288e-03, -3.09512018e-03,
        -3.45894127e-03, -3.84014084e-03, -4.23820012e-03,
        -4.65276243e-03, -5.08327126e-03, -5.52971378e-03,
        -5.99170923e-03, -6.46878860e-03, -6.96087371e-03,
        -7.46775476e-03, -7.98927055e-03, -8.52504751e-03,
        -9.07493992e-03, -9.63832009e-03, -1.02156032e-02,
        -1.08060771e-02, -1.14100457e-02, -1.20269173e-02,
        -1.26569904e-02, -1.32996347e-02, -1.39548099e-02,
        -1.46224750e-02, -1.53023099e-02, -1.59938245e-02,
        -1.66969484e-02, -1.74119816e-02, -1.81385148e-02,
        -1.88764848e-02, -1.96255752e-02, -2.03856753e-02,
        -2.11566833e-02, -2.19385270e-02, -2.27307362e-02,
        -2.35332626e-02, -2.43456289e-02, -2.51679904e-02,
        -2.59997054e-02, -2.68409279e-02, -2.76907441e-02,
        -2.85494762e-02, -2.94163719e-02, -3.02910767e-02,
        -3.11732014e-02, -3.20623135e-02, -3.29583953e-02,
        -3.38605186e-02, -3.47690173e-02, -3.56831509e-02,
        -3.66027568e-02, -3.75270902e-02, -3.84562235e-02,
        -3.93893500e-02, -4.03261669e-02, -4.12663155e-02,
        -4.22094074e-02, -4.31550623e-02, -4.41028595e-02,
        -4.50525090e-02, -4.60038020e-02, -4.69563028e-02,
        -4.79099313e-02, -4.88642868e-02, -4.98190125e-02,
        -5.07740320e-02, -5.17294796e-02, -5.26854825e-02,
        -5.36412726e-02, -5.45974417e-02, -5.55533323e-02,
        -5.65097346e-02, -5.74655313e-02, -5.84219043e-02,
        -5.93777751e-02, -6.03339599e-02, -6.12896292e-02,
        -6.22455544e-02, -6.32013510e-02, -6.41571622e-02,
        -6.51129143e-02, -6.60684801e-02, -6.70245318e-02,
        -6.79796455e-02, -6.89352808e-02]], [[ 0.00000000e+00,  2.49237768e-03,  4.98437463e-03,
         7.47573727e-03,  9.96436958e-03,  1.24517092e-02,
         1.49343425e-02,  1.74151803e-02,  1.98903019e-02,
         2.23625335e-02,  2.48276400e-02,  2.72895638e-02,
         2.97442704e-02,  3.21943797e-02,  3.46378685e-02,
         3.70756196e-02,  3.95071569e-02,  4.19326984e-02,
         4.43524863e-02,  4.67657539e-02,  4.91740736e-02,
         5.15759610e-02,  5.39736526e-02,  5.63655907e-02,
         5.87530485e-02,  6.11344625e-02,  6.35118645e-02,
         6.58829204e-02,  6.82502475e-02,  7.06117243e-02,
         7.29696972e-02,  7.53211902e-02,  7.76691290e-02,
         8.00110726e-02,  8.23495631e-02,  8.46824369e-02,
         8.70111366e-02,  8.93351070e-02,  9.16548919e-02,
         9.39709420e-02,  9.62824760e-02,  9.85917553e-02,
         1.00896703e-01,  1.03198938e-01,  1.05496956e-01,
         1.07792619e-01,  1.10084950e-01,  1.12374930e-01,
         1.14661465e-01,  1.16946313e-01,  1.19228272e-01,
         1.21509619e-01,  1.23788158e-01,  1.26066080e-01,
         1.28341793e-01,  1.30617492e-01,  1.32891712e-01,
         1.35165308e-01,  1.37438866e-01,  1.39711649e-01,
         1.41985634e-01,  1.44258543e-01,  1.46533421e-01,
         1.48807912e-01,  1.51085220e-01,  1.53362455e-01,
         1.55642846e-01,  1.57924394e-01,  1.60208781e-01,
         1.62494728e-01,  1.64783690e-01,  1.67074959e-01,
         1.69369029e-01,  1.71665694e-01,  1.73964544e-01,
         1.76266594e-01,  1.78570835e-01,  1.80878711e-01,
         1.83188129e-01,  1.85501157e-01,  1.87814809e-01,
         1.90132748e-01,  1.92451519e-01,  1.94773725e-01,
         1.97096391e-01,  1.99422948e-01,  2.01749773e-01,
         2.04079791e-01,  2.06410226e-01,  2.08742940e-01,
         2.11076520e-01,  2.13411581e-01,  2.15747601e-01,
         2.18084031e-01,  2.20422001e-01,  2.22759179e-01,
         2.25098487e-01,  2.27435721e-01,  2.29775136e-01,
         2.32117106e-01,  2.34461939e-01],
       [ 0.00000000e+00,  4.88815431e-07,  2.45556722e-06,
         5.71632296e-06,  1.04547767e-05,  1.66212402e-05,
         2.41235281e-05,  3.29542804e-05,  4.30076683e-05,
         5.41913979e-05,  6.64099410e-05,  7.95180764e-05,
         9.33380179e-05,  1.07700577e-04,  1.22344596e-04,
         1.37028348e-04,  1.51427641e-04,  1.65217981e-04,
         1.78018299e-04,  1.89385257e-04,  1.98924167e-04,
         2.06100750e-04,  2.10756317e-04,  2.11924291e-04,
         2.08853507e-04,  2.00915654e-04,  1.87398665e-04,
         1.67606935e-04,  1.40883296e-04,  1.06569823e-04,
         6.40351275e-05,  1.27320335e-05, -4.79360140e-05,
        -1.18374996e-04, -1.99147992e-04, -2.90505278e-04,
        -3.92821086e-04, -5.06338365e-04, -6.31227596e-04,
        -7.67658502e-04, -9.15600297e-04, -1.07402604e-03,
        -1.24430770e-03, -1.42685530e-03, -1.62182809e-03,
        -1.82955153e-03, -2.05011272e-03, -2.28370998e-03,
        -2.53033131e-03, -2.79021204e-03, -3.06320344e-03,
        -3.34962432e-03, -3.64911392e-03, -3.96190861e-03,
        -4.28767383e-03, -4.62660331e-03, -4.97831005e-03,
        -5.34269128e-03, -5.71962792e-03, -6.10868908e-03,
        -6.50992875e-03, -6.92127302e-03, -7.34462286e-03,
        -7.77954016e-03, -8.22663346e-03, -8.68528423e-03,
        -9.15608049e-03, -9.63855562e-03, -1.01329450e-02,
        -1.06389001e-02, -1.11565985e-02, -1.16858178e-02,
        -1.22265263e-02, -1.27785904e-02, -1.33417535e-02,
        -1.39161594e-02, -1.45014030e-02, -1.50977146e-02,
        -1.57043732e-02, -1.63217309e-02, -1.69477508e-02,
        -1.75845671e-02, -1.82313733e-02, -1.88889231e-02,
        -1.95564839e-02, -2.02350551e-02, -2.09236417e-02,
        -2.16230943e-02, -2.23325930e-02, -2.30526693e-02,
        -2.37828769e-02, -2.45233585e-02, -2.52738908e-02,
        -2.60341868e-02, -2.68044969e-02, -2.75838902e-02,
        -2.83731781e-02, -2.91707221e-02, -2.99777462e-02,
        -3.07936271e-02, -3.16106578e-02],
       [ 0.00000000e+00, -3.41099095e-06, -4.99413365e-05,
        -1.35756602e-04, -2.62990500e-04, -4.31052513e-04,
        -6.38979421e-04, -8.86180189e-04, -1.17138051e-03,
        -1.49370852e-03, -1.85172031e-03, -2.24483251e-03,
        -2.67114873e-03, -3.12979081e-03, -3.61879970e-03,
        -4.13708013e-03, -4.68303843e-03, -5.25517778e-03,
        -5.85207116e-03, -6.47198455e-03, -7.11365954e-03,
        -7.77532864e-03, -8.45346639e-03, -9.14967314e-03,
        -9.86377366e-03, -1.05945666e-02, -1.13422949e-02,
        -1.21057152e-02, -1.28851400e-02, -1.36793597e-02,
        -1.44886027e-02, -1.53111639e-02, -1.61476535e-02,
        -1.69966435e-02, -1.78584478e-02, -1.87315995e-02,
        -1.96159376e-02, -2.05105019e-02, -2.14146952e-02,
        -2.23278517e-02, -2.32487659e-02, -2.41762051e-02,
        -2.51099854e-02, -2.60501437e-02, -2.69954387e-02,
        -2.79459663e-02, -2.89006359e-02, -2.98591669e-02,
        -3.08203902e-02, -3.17843155e-02, -3.27496912e-02,
        -3.37167251e-02, -3.46837184e-02, -3.56508048e-02,
        -3.66165060e-02, -3.75809568e-02, -3.85427123e-02,
        -3.95013094e-02, -4.04561635e-02, -4.14061087e-02,
        -4.23511357e-02, -4.32898151e-02, -4.42220732e-02,
        -4.51459636e-02, -4.60618303e-02, -4.69675844e-02,
        -4.78635785e-02, -4.87481859e-02, -4.96212044e-02,
        -5.04813805e-02, -5.13284949e-02, -5.21616180e-02,
        -5.29802905e-02, -5.37838821e-02, -5.45717657e-02,
        -5.53438504e-02, -5.60994819e-02, -5.68387970e-02,
        -5.75609434e-02, -5.82663647e-02, -5.89556519e-02,
        -5.96277941e-02, -6.02812351e-02, -6.09162799e-02,
        -6.15316533e-02, -6.21279156e-02, -6.27038267e-02,
        -6.32598334e-02, -6.37950557e-02, -6.43097335e-02,
        -6.48034428e-02, -6.52761966e-02, -6.57278623e-02,
        -6.61583099e-02, -6.65677817e-02, -6.69559462e-02,
        -6.73234043e-02, -6.76696653e-02, -6.79955376e-02,
        -6.83020253e-02, -6.86089168e-02]], [[ 0.00000000e+00,  2.48674345e-03,  4.97363764e-03,
         7.45891353e-03,  9.94317394e-03,  1.24238706e-02,
         1.49023407e-02,  1.73754561e-02,  1.98447965e-02,
         2.23079026e-02,  2.47647475e-02,  2.72150994e-02,
         2.96582893e-02,  3.20945395e-02,  3.45232006e-02,
         3.69441125e-02,  3.93576494e-02,  4.17633237e-02,
         4.41623791e-02,  4.65530397e-02,  4.89380617e-02,
         5.13159394e-02,  5.36886031e-02,  5.60555381e-02,
         5.84160773e-02,  6.07710116e-02,  6.31186943e-02,
         6.54621325e-02,  6.77984236e-02,  7.01298068e-02,
         7.24548913e-02,  7.47746438e-02,  7.70892443e-02,
         7.93984080e-02,  8.17025318e-02,  8.40012027e-02,
         8.62954526e-02,  8.85849314e-02,  9.08700955e-02,
         9.31518416e-02,  9.54287221e-02,  9.77040917e-02,
         9.99759593e-02,  1.02245058e-01,  1.04510864e-01,
         1.06774491e-01,  1.09035560e-01,  1.11293576e-01,
         1.13550484e-01,  1.15804474e-01,  1.18057294e-01,
         1.20307756e-01,  1.22557442e-01,  1.24806083e-01,
         1.27053599e-01,  1.29301123e-01,  1.31547880e-01,
         1.33796082e-01,  1.36043556e-01,  1.38292479e-01,
         1.40542418e-01,  1.42793293e-01,  1.45045762e-01,
         1.47299235e-01,  1.49555808e-01,  1.51813069e-01,
         1.54073582e-01,  1.56335740e-01,  1.58600482e-01,
         1.60868087e-01,  1.63137959e-01,  1.65411040e-01,
         1.67685790e-01,  1.69963993e-01,  1.72243975e-01,
         1.74526627e-01,  1.76811271e-01,  1.79098025e-01,
         1.81387736e-01,  1.83678213e-01,  1.85970807e-01,
         1.88264654e-01,  1.90560684e-01,  1.92857182e-01,
         1.95154951e-01,  1.97454172e-01,  1.99753152e-01,
         2.02052199e-01,  2.04351359e-01,  2.06649826e-01,
         2.08947699e-01,  2.11243603e-01,  2.13539292e-01,
         2.15832053e-01,  2.18123050e-01,  2.20410743e-01,
         2.22695934e-01,  2.24978319e-01,  2.27255943e-01,
         2.29538979e-01,  2.31820811e-01],
       [ 0.00000000e+00,  1.73254313e-06,  1.36397155e-05,
         3.45192016e-05,  6.50259561e-05,  1.04725562e-04,
         1.53193051e-04,  2.09879338e-04,  2.74268911e-04,
         3.45717192e-04,  4.23567736e-04,  5.07147017e-04,
         5.95767477e-04,  6.88717912e-04,  7.85189638e-04,
         8.84455872e-04,  9.85845608e-04,  1.08858309e-03,
         1.19192552e-03,  1.29505997e-03,  1.39733024e-03,
         1.49788852e-03,  1.59630297e-03,  1.69148136e-03,
         1.78247667e-03,  1.86850027e-03,  1.94875532e-03,
         2.02260890e-03,  2.08938734e-03,  2.14866332e-03,
         2.19986503e-03,  2.24258830e-03,  2.27648383e-03,
         2.30115533e-03,  2.31636162e-03,  2.32192256e-03,
         2.31763008e-03,  2.30342847e-03,  2.27928559e-03,
         2.24514439e-03,  2.20111288e-03,  2.14888856e-03,
         2.08633746e-03,  2.01309031e-03,  1.92870904e-03,
         1.83279191e-03,  1.72507490e-03,  1.60520525e-03,
         1.47285250e-03,  1.32788086e-03,  1.16993320e-03,
         9.98977381e-04,  8.14693140e-04,  6.16998301e-04,
         4.05839223e-04,  1.80968838e-04, -5.74901440e-05,
        -3.09843520e-04, -5.75812912e-04, -8.55569184e-04,
        -1.14904468e-03, -1.45365019e-03, -1.77255067e-03,
        -2.10626211e-03, -2.45564270e-03, -2.82091138e-03,
        -3.20289245e-03, -3.60180320e-03, -4.01812876e-03,
        -4.45226953e-03, -4.90437227e-03, -5.37477024e-03,
        -5.86335772e-03, -6.37051207e-03, -6.89595535e-03,
        -7.43977857e-03, -8.00178591e-03, -8.58179909e-03,
        -9.17981752e-03, -9.79500491e-03, -1.04244710e-02,
        -1.10714484e-02, -1.17366859e-02, -1.24201984e-02,
        -1.31226170e-02, -1.38444063e-02, -1.45852978e-02,
        -1.53456752e-02, -1.61256777e-02, -1.69252085e-02,
        -1.77443184e-02, -1.85825771e-02, -1.94405414e-02,
        -2.03171232e-02, -2.12125975e-02, -2.21261442e-02,
        -2.30578039e-02, -2.40071267e-02, -2.49728971e-02,
        -2.59575340e-02, -2.69415560e-02],
       [ 0.00000000e+00, -2.09797952e-06, -4.77444571e-05,
        -1.31975073e-04, -2.59352353e-04, -4.29750210e-04,
        -6.43123112e-04, -8.98885117e-04, -1.19665880e-03,
        -1.53531549e-03, -1.91410814e-03, -2.33198963e-03,
        -2.78766732e-03, -3.27986587e-03, -3.80679254e-03,
        -4.36706911e-03, -4.95918402e-03, -5.58131951e-03,
        -6.23187711e-03, -6.90855286e-03, -7.60995346e-03,
        -8.33376960e-03, -9.07420552e-03, -9.83476877e-03,
        -1.06145576e-02, -1.14129940e-02, -1.22290614e-02,
        -1.30630958e-02, -1.39134373e-02, -1.47802872e-02,
        -1.56623709e-02, -1.65592083e-02, -1.74703364e-02,
        -1.83948507e-02, -1.93321597e-02, -2.02812934e-02,
        -2.12417796e-02, -2.22125914e-02, -2.31930215e-02,
        -2.41824265e-02, -2.51792327e-02, -2.61821488e-02,
        -2.71914996e-02, -2.82071592e-02, -2.92282813e-02,
        -3.02547964e-02, -3.12859117e-02, -3.23206795e-02,
        -3.33593428e-02, -3.44003198e-02, -3.54436498e-02,
        -3.64880550e-02, -3.75333940e-02, -3.85787496e-02,
        -3.96232277e-02, -4.06664128e-02, -4.17071124e-02,
        -4.27453695e-02, -4.37792769e-02, -4.48089157e-02,
        -4.58331089e-02, -4.68518037e-02, -4.78632687e-02,
        -4.88660793e-02, -4.98600904e-02, -5.08430981e-02,
        -5.18152523e-02, -5.27748599e-02, -5.37214047e-02,
        -5.46541458e-02, -5.55720496e-02, -5.64748145e-02,
        -5.73611237e-02, -5.82311560e-02, -5.90837042e-02,
        -5.99187122e-02, -6.07354983e-02, -6.15338390e-02,
        -6.23137893e-02, -6.30744236e-02, -6.38191281e-02,
        -6.45435897e-02, -6.52471437e-02, -6.59283421e-02,
        -6.65865973e-02, -6.72212109e-02, -6.78310917e-02,
        -6.84157234e-02, -6.89747336e-02, -6.95074993e-02,
        -7.00138042e-02, -7.04931145e-02, -7.09457132e-02,
        -7.13709971e-02, -7.17692716e-02, -7.21403798e-02,
        -7.24846768e-02, -7.28023864e-02, -7.30936116e-02,
        -7.33617183e-02, -7.36299039e-02]], [[ 0.00000000e+00,  2.49976933e-03,  4.99921213e-03,
