         3.70527126e-02,  3.94692297e-02,  4.18762690e-02,
         4.42764467e-02,  4.66671020e-02,  4.90500478e-02,
         5.14240794e-02,  5.37924690e-02,  5.61528665e-02,
         5.85036394e-02,  6.08459609e-02,  6.31785264e-02,
         6.55027951e-02,  6.78164641e-02,  7.01202180e-02,
         7.24140295e-02,  7.46974243e-02,  7.69699258e-02,
         7.92309452e-02,  8.14820634e-02,  8.37223091e-02,
         8.59521331e-02,  8.81715607e-02,  9.03817460e-02,
         9.25831470e-02,  9.47755146e-02,  9.69623762e-02,
         9.91414627e-02,  1.01313292e-01,  1.03477292e-01,
         1.05633425e-01,  1.07782545e-01,  1.09924397e-01,
         1.12059924e-01,  1.14187996e-01,  1.16310053e-01,
         1.18425270e-01,  1.20534504e-01,  1.22637418e-01,
         1.24735056e-01,  1.26826474e-01,  1.28911667e-01,
         1.30991672e-01,  1.33065334e-01,  1.35134034e-01,
         1.37196279e-01,  1.39255969e-01,  1.41309100e-01,
         1.43356828e-01,  1.45397257e-01,  1.47430298e-01,
         1.49455279e-01,  1.51470985e-01,  1.53477696e-01,
         1.55473613e-01,  1.57459112e-01,  1.59432237e-01,
         1.61393797e-01,  1.63341761e-01,  1.65277391e-01,
         1.67199322e-01,  1.69107594e-01,  1.71001828e-01,
         1.72882654e-01,  1.74750406e-01,  1.76608110e-01,
         1.78452383e-01,  1.80280683e-01,  1.82093850e-01,
         1.83889969e-01,  1.85668020e-01,  1.87427387e-01,
         1.89167045e-01,  1.90886653e-01,  1.92583945e-01,
         1.94260354e-01,  1.95912537e-01,  1.97542251e-01,
         1.99147721e-01,  2.00729114e-01,  2.02285969e-01,
         2.03818074e-01,  2.05326025e-01,  2.06809293e-01,
         2.08280761e-01,  2.09752065e-01],
       [ 0.00000000e+00, -1.18149935e-06, -2.75663156e-05,
        -7.55997556e-05, -1.48061997e-04, -2.45317680e-04,
        -3.67227050e-04, -5.14012745e-04, -6.85525687e-04,
        -8.81839635e-04, -1.10254479e-03, -1.34759775e-03,
        -1.61664624e-03, -1.90945141e-03, -2.22573330e-03,
        -2.56487447e-03, -2.92663968e-03, -3.31012329e-03,
        -3.71530400e-03, -4.14111368e-03, -4.58747400e-03,
        -5.05325521e-03, -5.53315754e-03, -6.03295158e-03,
        -6.55339764e-03, -7.09524890e-03, -7.65903161e-03,
        -8.24562164e-03, -8.85497251e-03, -9.48766422e-03,
        -1.01439750e-02, -1.08238082e-02, -1.15268717e-02,
        -1.22528043e-02, -1.30016206e-02, -1.37723352e-02,
        -1.45643165e-02, -1.53766442e-02, -1.62085596e-02,
        -1.70594617e-02, -1.79280052e-02, -1.88087806e-02,
        -1.97067679e-02, -2.06229787e-02, -2.15574179e-02,
        -2.25103152e-02, -2.34822523e-02, -2.44736150e-02,
        -2.54849109e-02, -2.65157691e-02, -2.75670225e-02,
        -2.86379542e-02, -2.97291560e-02, -3.08401342e-02,
        -3.19711585e-02, -3.31214316e-02, -3.42902999e-02,
        -3.54779848e-02, -3.66834584e-02, -3.79071733e-02,
        -3.91473918e-02, -4.04000838e-02, -4.16700924e-02,
        -4.29596319e-02, -4.42683894e-02, -4.55977680e-02,
        -4.69484887e-02, -4.83208907e-02, -4.97160896e-02,
        -5.11336880e-02, -5.25745550e-02, -5.40379111e-02,
        -5.55248621e-02, -5.70342330e-02, -5.85673134e-02,
        -6.01229096e-02, -6.17004677e-02, -6.32981536e-02,
        -6.49153501e-02, -6.65508323e-02, -6.81985098e-02,
        -6.98648149e-02, -7.15490209e-02, -7.32524717e-02,
        -7.49745309e-02, -7.67155595e-02, -7.84758102e-02,
        -8.02545805e-02, -8.20526330e-02, -8.38678235e-02,
        -8.57011856e-02, -8.75498838e-02, -8.94148579e-02,
        -9.12937634e-02, -9.31863173e-02, -9.50906096e-02,
        -9.70057894e-02, -9.89309607e-02, -1.00864550e-01,
        -1.02815845e-01, -1.04766321e-01],
       [ 0.00000000e+00, -6.75332943e-06, -5.44368514e-05,
        -1.36150929e-04, -2.56835370e-04, -4.15938723e-04,
        -6.12205306e-04, -8.45008697e-04, -1.11290953e-03,
        -1.41495412e-03, -1.74967738e-03, -2.11591734e-03,
        -2.51233368e-03, -2.93746099e-03, -3.38983824e-03,
        -3.86793492e-03, -4.37055435e-03, -4.89578202e-03,
        -5.44277231e-03, -6.00922336e-03, -6.59399525e-03,
        -7.19517903e-03, -7.80708901e-03, -8.43422584e-03,
        -9.07618698e-03, -9.73267423e-03, -1.04032958e-02,
        -1.10881811e-02, -1.17865008e-02, -1.24981312e-02,
        -1.32226777e-02, -1.39592766e-02, -1.47072171e-02,
        -1.54656501e-02, -1.62341679e-02, -1.70114396e-02,
        -1.77966386e-02, -1.85885865e-02, -1.93862986e-02,
        -2.01886335e-02, -2.09939086e-02, -2.18006787e-02,
        -2.26082541e-02, -2.34156133e-02, -2.42212308e-02,
        -2.50238518e-02, -2.58225332e-02, -2.66159631e-02,
        -2.74034120e-02, -2.81832766e-02, -2.89548650e-02,
        -2.97168233e-02, -3.04683056e-02, -3.12082352e-02,
        -3.19360550e-02, -3.26507361e-02, -3.33516787e-02,
        -3.40385200e-02, -3.47103292e-02, -3.53669239e-02,
        -3.60076113e-02, -3.66366890e-02, -3.72483396e-02,
        -3.78414838e-02, -3.84146388e-02, -3.89666211e-02,
        -3.94963411e-02, -4.00027534e-02, -4.04852753e-02,
        -4.09429363e-02, -4.13754872e-02, -4.17820149e-02,
        -4.21622052e-02, -4.25149730e-02, -4.28397436e-02,
        -4.31362066e-02, -4.34053258e-02, -4.36495254e-02,
        -4.38708938e-02, -4.40706727e-02, -4.42551002e-02,
        -4.44149181e-02, -4.45477080e-02, -4.46525621e-02,
        -4.47272396e-02, -4.47684647e-02, -4.47744996e-02,
        -4.47445172e-02, -4.46753361e-02, -4.45659412e-02,
        -4.44162041e-02, -4.42234018e-02, -4.39882711e-02,
        -4.37099989e-02, -4.33879913e-02, -4.30235804e-02,
        -4.26158459e-02, -4.21666775e-02, -4.16758702e-02,
        -4.11472723e-02, -4.06188018e-02]], [[ 0.00000000e+00,  2.49005068e-03,  4.98046180e-03,
         7.46936569e-03,  9.95702218e-03,  1.24419005e-02,
         1.49246400e-02,  1.74035340e-02,  1.98780304e-02,
         2.23473493e-02,  2.48109055e-02,  2.72680562e-02,
         2.97178273e-02,  3.21597123e-02,  3.45931470e-02,
         3.70171404e-02,  3.94314438e-02,  4.18358713e-02,
         4.42299338e-02,  4.66135543e-02,  4.89869574e-02,
         5.13493690e-02,  5.37031163e-02,  5.60455491e-02,
         5.83775314e-02,  6.06982728e-02,  6.30079928e-02,
         6.53055231e-02,  6.75916544e-02,  6.98669557e-02,
         7.21305076e-02,  7.43834251e-02,  7.66256472e-02,
         7.88578269e-02,  8.10798028e-02,  8.32925911e-02,
         8.54961468e-02,  8.76908497e-02,  8.98779610e-02,
         9.20570793e-02,  9.42297190e-02,  9.63964216e-02,
         9.85570012e-02,  1.00710990e-01,  1.02859546e-01,
         1.05002035e-01,  1.07138593e-01,  1.09270007e-01,
         1.11395675e-01,  1.13515859e-01,  1.15630567e-01,
         1.17740502e-01,  1.19844659e-01,  1.21943881e-01,
         1.24037263e-01,  1.26126096e-01,  1.28208632e-01,
         1.30286740e-01,  1.32358811e-01,  1.34425448e-01,
         1.36487043e-01,  1.38543837e-01,  1.40595590e-01,
         1.42640757e-01,  1.44681784e-01,  1.46716352e-01,
         1.48745688e-01,  1.50769217e-01,  1.52787370e-01,
         1.54800104e-01,  1.56806567e-01,  1.58808238e-01,
         1.60803490e-01,  1.62794289e-01,  1.64778575e-01,
         1.66758043e-01,  1.68730722e-01,  1.70698549e-01,
         1.72660836e-01,  1.74617460e-01,  1.76569161e-01,
         1.78514458e-01,  1.80454312e-01,  1.82386696e-01,
         1.84312925e-01,  1.86231176e-01,  1.88142254e-01,
         1.90044328e-01,  1.91938043e-01,  1.93823002e-01,
         1.95698948e-01,  1.97565408e-01,  1.99420823e-01,
         2.01266340e-01,  2.03100890e-01,  2.04925285e-01,
         2.06737193e-01,  2.08537840e-01,  2.10326216e-01,
         2.12110743e-01,  2.13894408e-01],
       [ 0.00000000e+00,  1.39512558e-06, -2.63869128e-05,
        -8.10385361e-05, -1.65934581e-04, -2.81893580e-04,
        -4.29792023e-04, -6.10362226e-04, -8.24010216e-04,
        -1.07116100e-03, -1.35216877e-03, -1.66712978e-03,
        -2.01601647e-03, -2.39877482e-03, -2.81516612e-03,
        -3.26476791e-03, -3.74722535e-03, -4.26183974e-03,
        -4.80795297e-03, -5.38483474e-03, -5.99133624e-03,
        -6.62621105e-03, -7.28431514e-03, -7.96929851e-03,
        -8.68134784e-03, -9.41985590e-03, -1.01843065e-02,
        -1.09737448e-02, -1.17874981e-02, -1.26246385e-02,
        -1.34838582e-02, -1.43642416e-02, -1.52644181e-02,
        -1.61834149e-02, -1.71195827e-02, -1.80721920e-02,
        -1.90399033e-02, -2.00214864e-02, -2.10164143e-02,
        -2.20231980e-02, -2.30414474e-02, -2.40678238e-02,
        -2.51044408e-02, -2.61509885e-02, -2.72077699e-02,
        -2.82742845e-02, -2.93506459e-02, -3.04369343e-02,
        -3.15329507e-02, -3.26387624e-02, -3.37544925e-02,
        -3.48808715e-02, -3.60176018e-02, -3.71655914e-02,
        -3.83245976e-02, -3.94955398e-02, -4.06777225e-02,
        -4.18721948e-02, -4.30782526e-02, -4.42961783e-02,
        -4.55261883e-02, -4.67658633e-02, -4.80180197e-02,
        -4.92823286e-02, -5.05605715e-02, -5.18518241e-02,
        -5.31569935e-02, -5.44759798e-02, -5.58092340e-02,
        -5.71567663e-02, -5.85181401e-02, -5.98942221e-02,
        -6.12840533e-02, -6.26887954e-02, -6.41070312e-02,
        -6.55397491e-02, -6.69854886e-02, -6.84454086e-02,
        -6.99188009e-02, -7.14053633e-02, -7.29023411e-02,
        -7.44122273e-02, -7.59361376e-02, -7.74731521e-02,
        -7.90246642e-02, -8.05896867e-02, -8.21690917e-02,
        -8.37618348e-02, -8.53686028e-02, -8.69893723e-02,
        -8.86240377e-02, -9.02723616e-02, -9.19331027e-02,
        -9.36074012e-02, -9.52942880e-02, -9.69945371e-02,
        -9.87059605e-02, -1.00429540e-01, -1.02164150e-01,
        -1.03915977e-01, -1.05666721e-01],
       [ 0.00000000e+00, -9.03477262e-07, -2.52532654e-05,
        -7.03191961e-05, -1.39441231e-04, -2.33145570e-04,
        -3.51787335e-04, -4.95605468e-04, -6.64869517e-04,
        -8.59479716e-04, -1.07954594e-03, -1.32500217e-03,
        -1.59552202e-03, -1.89064833e-03, -2.20974530e-03,
        -2.55218338e-03, -2.91720575e-03, -3.30395317e-03,
        -3.71131655e-03, -4.13814243e-03, -4.58313616e-03,
        -5.04499456e-03, -5.51969745e-03, -6.00936053e-03,
        -6.51360322e-03, -7.03154566e-03, -7.56288693e-03,
        -8.10674689e-03, -8.66281276e-03, -9.23070293e-03,
        -9.80952265e-03, -1.03988675e-02, -1.09983275e-02,
        -1.16074829e-02, -1.22257595e-02, -1.28527610e-02,
        -1.34877899e-02, -1.41303599e-02, -1.47800283e-02,
        -1.54359676e-02, -1.60977966e-02, -1.67633378e-02,
        -1.74336412e-02, -1.81080990e-02, -1.87866804e-02,
        -1.94687436e-02, -2.01537886e-02, -2.08417127e-02,
        -2.15318124e-02, -2.22237534e-02, -2.29170978e-02,
        -2.36114504e-02, -2.43060071e-02, -2.50003561e-02,
        -2.56936723e-02, -2.63857694e-02, -2.70754207e-02,
        -2.77626964e-02, -2.84462406e-02, -2.91256265e-02,
        -2.98001569e-02, -3.04695063e-02, -3.11322727e-02,
        -3.17868381e-02, -3.24330899e-02, -3.30692102e-02,
        -3.36946744e-02, -3.43083447e-02, -3.49094443e-02,
        -3.54971359e-02, -3.60703005e-02, -3.66286949e-02,
        -3.71710086e-02, -3.76972162e-02, -3.82061136e-02,
        -3.86976845e-02, -3.91710076e-02, -3.96262226e-02,
        -4.00629813e-02, -4.04809973e-02, -4.08828576e-02,
        -4.12648834e-02, -4.16264673e-02, -4.19663506e-02,
        -4.22840882e-02, -4.25786250e-02, -4.28495305e-02,
        -4.30959312e-02, -4.33175062e-02, -4.35137676e-02,
        -4.36844507e-02, -4.38293202e-02, -4.39481258e-02,
        -4.40408752e-02, -4.41075892e-02, -4.41483799e-02,
        -4.41633059e-02, -4.41526965e-02, -4.41168309e-02,
        -4.40575480e-02, -4.39984150e-02]], [[ 0.00000000e+00,  2.49426163e-03,  4.98762871e-03,
         7.47894719e-03,  9.96935864e-03,  1.24556095e-02,
         1.49385797e-02,  1.74158396e-02,  1.98886248e-02,
         2.23546769e-02,  2.48145660e-02,  2.72675200e-02,
         2.97129740e-02,  3.21507466e-02,  3.45798337e-02,
         3.70012679e-02,  3.94134778e-02,  4.18174516e-02,
         4.42118486e-02,  4.65984731e-02,  4.89753660e-02,
         5.13441694e-02,  5.37034269e-02,  5.60551025e-02,
         5.83966103e-02,  6.07296543e-02,  6.30525288e-02,
         6.53663810e-02,  6.76702111e-02,  6.99651396e-02,
         7.22503518e-02,  7.45252262e-02,  7.67904435e-02,
         7.90468376e-02,  8.12937257e-02,  8.35307146e-02,
         8.57588329e-02,  8.79776403e-02,  9.01879852e-02,
         9.23890704e-02,  9.45823165e-02,  9.67673319e-02,
         9.89447179e-02,  1.01113557e-01,  1.03274766e-01,
         1.05428377e-01,  1.07574061e-01,  1.09712578e-01,
         1.11842090e-01,  1.13964745e-01,  1.16078273e-01,
         1.18185432e-01,  1.20283112e-01,  1.22373861e-01,
         1.24455847e-01,  1.26530604e-01,  1.28597143e-01,
         1.30655650e-01,  1.32707110e-01,  1.34750177e-01,
         1.36787016e-01,  1.38815513e-01,  1.40838801e-01,
         1.42853206e-01,  1.44862484e-01,  1.46863676e-01,
         1.48859595e-01,  1.50848505e-01,  1.52831667e-01,
         1.54808989e-01,  1.56780001e-01,  1.58746981e-01,
         1.60707697e-01,  1.62665006e-01,  1.64616635e-01,
         1.66565073e-01,  1.68509269e-01,  1.70450461e-01,
         1.72388568e-01,  1.74323694e-01,  1.76256826e-01,
         1.78188005e-01,  1.80118332e-01,  1.82046816e-01,
         1.83974554e-01,  1.85900701e-01,  1.87827230e-01,
         1.89752225e-01,  1.91677371e-01,  1.93601311e-01,
         1.95525708e-01,  1.97449332e-01,  1.99372517e-01,
         2.01295898e-01,  2.03218975e-01,  2.05142260e-01,
         2.07064271e-01,  2.08986662e-01,  2.10908385e-01,
         2.12833223e-01,  2.14757235e-01],
       [ 0.00000000e+00, -7.73611244e-07, -4.04034986e-05,
        -1.17460346e-04, -2.32960889e-04, -3.86538590e-04,
        -5.77951629e-04, -8.06639432e-04, -1.07214199e-03,
        -1.37365686e-03, -1.71048366e-03, -2.08184306e-03,
        -2.48683393e-03, -2.92465420e-03, -3.39426288e-03,
        -3.89506209e-03, -4.42596926e-03, -4.98635525e-03,
        -5.57521401e-03, -6.19216367e-03, -6.83595247e-03,
        -7.50614175e-03, -8.19994834e-03, -8.91929054e-03,
        -9.66314825e-03, -1.04315474e-02, -1.12234009e-02,
        -1.20384863e-02, -1.28759114e-02, -1.37355645e-02,
        -1.46167261e-02, -1.55186456e-02, -1.64411118e-02,
        -1.73838673e-02, -1.83461662e-02, -1.93274803e-02,
        -2.03275839e-02, -2.13457924e-02, -2.23817833e-02,
        -2.34346238e-02, -2.45043144e-02, -2.55887761e-02,
        -2.66892116e-02, -2.78049649e-02, -2.89362946e-02,
        -3.00829416e-02, -3.12445340e-02, -3.24212202e-02,
        -3.36117469e-02, -3.48170527e-02, -3.60354673e-02,
        -3.72683825e-02, -3.85136699e-02, -3.97724229e-02,
        -4.10432462e-02, -4.23267592e-02, -4.36219731e-02,
        -4.49286356e-02, -4.62470934e-02, -4.75759823e-02,
        -4.89162461e-02, -5.02652153e-02, -5.16255303e-02,
        -5.29945439e-02, -5.43745310e-02, -5.57630835e-02,
        -5.71618499e-02, -5.85692822e-02, -5.99857253e-02,
        -6.14108108e-02, -6.28436186e-02, -6.42853170e-02,
        -6.57338711e-02, -6.71905806e-02, -6.86533639e-02,
        -7.01234708e-02, -7.15995258e-02, -7.30820139e-02,
        -7.45701920e-02, -7.60636830e-02, -7.75620588e-02,
        -7.90654419e-02, -8.05743735e-02, -8.20875439e-02,
        -8.36056614e-02, -8.51275443e-02, -8.66546622e-02,
        -8.81851010e-02, -8.97200308e-02, -9.12580719e-02,
        -9.28004275e-02, -9.43459757e-02, -9.58947131e-02,
        -9.74471492e-02, -9.90026726e-02, -1.00561726e-01,
        -1.02122929e-01, -1.03687633e-01, -1.05254795e-01,
        -1.06827289e-01, -1.08399167e-01],
       [ 0.00000000e+00, -2.48866382e-06, -3.26922811e-05,
        -8.86592143e-05, -1.71298490e-04, -2.79890804e-04,
        -4.13814705e-04, -5.72237782e-04, -7.54386227e-04,
        -9.59119365e-04, -1.18573962e-03, -1.43330972e-03,
        -1.70082000e-03, -1.98738998e-03, -2.29179522e-03,
        -2.61345905e-03, -2.95133198e-03, -3.30465256e-03,
        -3.67238510e-03, -4.05388333e-03, -4.44791404e-03,
        -4.85418152e-03, -5.27085364e-03, -5.69907859e-03,
        -6.13793053e-03, -6.58665200e-03, -7.04379628e-03,
        -7.50836122e-03, -7.97937563e-03, -8.45691582e-03,
        -8.94096884e-03, -9.43112345e-03, -9.92729685e-03,
        -1.04292002e-02, -1.09365870e-02, -1.14494833e-02,
        -1.19677300e-02, -1.24904672e-02, -1.30170120e-02,
        -1.35465461e-02, -1.40788203e-02, -1.46122637e-02,
        -1.51466601e-02, -1.56812575e-02, -1.62160057e-02,
        -1.67504121e-02, -1.72838464e-02, -1.78163592e-02,
        -1.83476216e-02, -1.88779961e-02, -1.94067461e-02,
        -1.99350540e-02, -2.04624540e-02, -2.09894606e-02,
        -2.15161151e-02, -2.20434024e-02, -2.25709445e-02,
        -2.30991114e-02, -2.36287909e-02, -2.41593034e-02,
        -2.46913015e-02, -2.52242759e-02, -2.57589031e-02,
        -2.62942849e-02, -2.68316100e-02, -2.73692056e-02,
        -2.79079139e-02, -2.84469178e-02, -2.89854858e-02,
        -2.95237009e-02, -3.00603947e-02, -3.05954651e-02,
        -3.11281227e-02, -3.16576258e-02, -3.21832400e-02,
        -3.27046591e-02, -3.32206670e-02, -3.37314490e-02,
        -3.42355377e-02, -3.47329278e-02, -3.52227880e-02,
        -3.57045381e-02, -3.61780355e-02, -3.66419737e-02,
        -3.70967224e-02, -3.75409023e-02, -3.79751551e-02,
        -3.83981435e-02, -3.88101888e-02, -3.92105149e-02,
        -3.95991893e-02, -3.99758509e-02, -4.03401150e-02,
        -4.06922248e-02, -4.10316253e-02, -4.13586006e-02,
        -4.16725269e-02, -4.19738333e-02, -4.22620628e-02,
        -4.25379142e-02, -4.28137758e-02]], [[ 0.00000000e+00,  2.49513353e-03,  4.99068046e-03,
         7.48411955e-03,  9.97668802e-03,  1.24645878e-02,
         1.49510871e-02,  1.74313915e-02,  1.99091078e-02,
         2.23798910e-02,  2.48461112e-02,  2.73049009e-02,
         2.97575791e-02,  3.22029465e-02,  3.46399977e-02,
         3.70700041e-02,  3.94904224e-02,  4.19040148e-02,
         4.43069082e-02,  4.67027785e-02,  4.90880511e-02,
         5.14659604e-02,  5.38335735e-02,  5.61930266e-02,
         5.85428305e-02,  6.08836437e-02,  6.32147747e-02,
         6.55358972e-02,  6.78479965e-02,  7.01496294e-02,
         7.24421735e-02,  7.47238287e-02,  7.69963912e-02,
