         1.26680075e-01,  1.29131287e-01,  1.31578462e-01,
         1.34021068e-01,  1.36459028e-01,  1.38891695e-01,
         1.41319019e-01,  1.43740590e-01,  1.46156388e-01,
         1.48566073e-01,  1.50969983e-01,  1.53367013e-01,
         1.55756764e-01,  1.58138601e-01,  1.60511837e-01,
         1.62875978e-01,  1.65230481e-01,  1.67574642e-01,
         1.69907819e-01,  1.72229615e-01,  1.74539524e-01,
         1.76836995e-01,  1.79121439e-01,  1.81392717e-01,
         1.83650454e-01,  1.85894388e-01,  1.88124167e-01,
         1.90339541e-01,  1.92540697e-01,  1.94729022e-01,
         1.96902194e-01,  1.99059481e-01,  2.01200584e-01,
         2.03324726e-01,  2.05431540e-01,  2.07520215e-01,
         2.09590540e-01,  2.11641943e-01,  2.13674048e-01,
         2.15686415e-01,  2.17678631e-01,  2.19650334e-01,
         2.21601367e-01,  2.23531665e-01,  2.25440898e-01,
         2.27329154e-01,  2.29196247e-01,  2.31042660e-01,
         2.32874343e-01,  2.34706238e-01],
       [ 0.00000000e+00, -1.19050875e-07, -6.81256612e-06,
        -1.96248363e-05, -3.89986523e-05, -6.49727698e-05,
        -9.75708952e-05, -1.36793637e-04, -1.82654797e-04,
        -2.35109326e-04, -2.94128824e-04, -3.59635241e-04,
        -4.31562784e-04, -5.09798126e-04, -5.94249114e-04,
        -6.84798252e-04, -7.81325186e-04, -8.83683489e-04,
        -9.91726465e-04, -1.10528830e-03, -1.22424110e-03,
        -1.34836093e-03, -1.47689945e-03, -1.61046490e-03,
        -1.74912887e-03, -1.89287033e-03, -2.04171473e-03,
        -2.19566112e-03, -2.35472605e-03, -2.51886657e-03,
        -2.68808026e-03, -2.86231517e-03, -3.04151975e-03,
        -3.22561779e-03, -3.41458205e-03, -3.60832733e-03,
        -3.80682352e-03, -4.00993710e-03, -4.21760488e-03,
        -4.42973230e-03, -4.64628093e-03, -4.86652577e-03,
        -5.09112556e-03, -5.32013652e-03, -5.55365515e-03,
        -5.79162296e-03, -6.03405141e-03, -6.28095300e-03,
        -6.53240000e-03, -6.78857705e-03, -7.04972141e-03,
        -7.31602098e-03, -7.58737072e-03, -7.86350127e-03,
        -8.14396597e-03, -8.42856702e-03, -8.71725771e-03,
        -9.01008135e-03, -9.30693526e-03, -9.60768591e-03,
        -9.91232031e-03, -1.02204013e-02, -1.05328691e-02,
        -1.08499134e-02, -1.11716872e-02, -1.14984971e-02,
        -1.18306498e-02, -1.21681493e-02, -1.25110706e-02,
        -1.28596298e-02, -1.32137914e-02, -1.35733914e-02,
        -1.39385445e-02, -1.43090784e-02, -1.46846679e-02,
        -1.50653541e-02, -1.54508105e-02, -1.58406075e-02,
        -1.62347333e-02, -1.66327361e-02, -1.70338132e-02,
        -1.74384553e-02, -1.78461494e-02, -1.82570340e-02,
        -1.86707461e-02, -1.90870720e-02, -1.95059704e-02,
        -1.99270025e-02, -2.03502397e-02, -2.07752698e-02,
        -2.12020170e-02, -2.16302604e-02, -2.20597318e-02,
        -2.24903721e-02, -2.29218616e-02, -2.33541342e-02,
        -2.37868542e-02, -2.42199658e-02, -2.46532448e-02,
        -2.50876541e-02, -2.55221633e-02],
       [ 0.00000000e+00, -3.53103523e-06, -2.21182415e-05,
        -5.34965502e-05, -9.77298513e-05, -1.53857851e-04,
        -2.20903766e-04, -2.97819605e-04, -3.83549209e-04,
        -4.76890640e-04, -5.77003743e-04, -6.82867018e-04,
        -7.93543681e-04, -9.08024871e-04, -1.02514681e-03,
        -1.14406344e-03, -1.26378087e-03, -1.38329323e-03,
        -1.50166382e-03, -1.61785083e-03, -1.73075828e-03,
        -1.83957202e-03, -1.94369435e-03, -2.04192010e-03,
        -2.13331851e-03, -2.21681325e-03, -2.29175219e-03,
        -2.35725793e-03, -2.41256742e-03, -2.45691231e-03,
        -2.48960029e-03, -2.50979562e-03, -2.51710780e-03,
        -2.51098171e-03, -2.49082931e-03, -2.45616773e-03,
        -2.40648935e-03, -2.34140552e-03, -2.26049509e-03,
        -2.16335161e-03, -2.04960263e-03, -1.92096198e-03,
        -1.77460826e-03, -1.60970199e-03, -1.42536113e-03,
        -1.22093697e-03, -9.95697457e-04, -7.48957851e-04,
        -4.80116007e-04, -1.88459320e-04,  1.26656642e-04,
         4.65774747e-04,  8.29171916e-04,  1.21705628e-03,
         1.62934220e-03,  2.06613691e-03,  2.52754967e-03,
         3.01368598e-03,  3.52458436e-03,  4.06012616e-03,
         4.62027199e-03,  5.20200732e-03,  5.80925713e-03,
         6.44284656e-03,  7.10350872e-03,  7.79199526e-03,
         8.50910553e-03,  9.25518849e-03,  1.00307217e-02,
         1.08361065e-02,  1.16715726e-02,  1.25372019e-02,
         1.34331377e-02,  1.43592592e-02,  1.53153170e-02,
         1.63012902e-02,  1.73166588e-02,  1.83609043e-02,
         1.94336890e-02,  2.05344213e-02,  2.16591138e-02,
         2.28115433e-02,  2.39917275e-02,  2.52003601e-02,
         2.64373282e-02,  2.77029151e-02,  2.89971215e-02,
         3.03198940e-02,  3.16713125e-02,  3.30510857e-02,
         3.44591039e-02,  3.58950611e-02,  3.73585577e-02,
         3.88492493e-02,  4.03666931e-02,  4.19102534e-02,
         4.34792880e-02,  4.50731578e-02,  4.66913765e-02,
         4.83361530e-02,  4.99811273e-02]], [[ 0.00000000e+00,  2.49345693e-03,  4.98694534e-03,
         7.48033407e-03,  9.97331305e-03,  1.24660126e-02,
         1.49582387e-02,  1.74501951e-02,  1.99417057e-02,
         2.24329843e-02,  2.49236689e-02,  2.74139620e-02,
         2.99037971e-02,  3.23934272e-02,  3.48826619e-02,
         3.73713741e-02,  3.98597428e-02,  4.23480440e-02,
         4.48362196e-02,  4.73242449e-02,  4.98120848e-02,
         5.23000655e-02,  5.47881268e-02,  5.72761637e-02,
         5.97641072e-02,  6.22521084e-02,  6.47401877e-02,
         6.72282977e-02,  6.97163840e-02,  7.22045633e-02,
         7.46927837e-02,  7.71810112e-02,  7.96691413e-02,
         8.21569993e-02,  8.46446196e-02,  8.71316785e-02,
         8.96182154e-02,  9.21039380e-02,  9.45888750e-02,
         9.70726752e-02,  9.95555521e-02,  1.02037336e-01,
         1.04517875e-01,  1.06996640e-01,  1.09473653e-01,
         1.11948221e-01,  1.14420521e-01,  1.16889989e-01,
         1.19356460e-01,  1.21819472e-01,  1.24278794e-01,
         1.26734110e-01,  1.29185105e-01,  1.31631655e-01,
         1.34073110e-01,  1.36509265e-01,  1.38939673e-01,
         1.41364204e-01,  1.43782550e-01,  1.46194291e-01,
         1.48599210e-01,  1.50998200e-01,  1.53390049e-01,
         1.55773891e-01,  1.58149350e-01,  1.60515812e-01,
         1.62872894e-01,  1.65219988e-01,  1.67556607e-01,
         1.69882194e-01,  1.72196109e-01,  1.74498152e-01,
         1.76787803e-01,  1.79064786e-01,  1.81328482e-01,
         1.83578787e-01,  1.85815229e-01,  1.88037888e-01,
         1.90246120e-01,  1.92439932e-01,  1.94621074e-01,
         1.96787197e-01,  1.98937189e-01,  2.01070346e-01,
         2.03185922e-01,  2.05283346e-01,  2.07361960e-01,
         2.09421041e-01,  2.11460008e-01,  2.13478390e-01,
         2.15475600e-01,  2.17451280e-01,  2.19404997e-01,
         2.21336646e-01,  2.23245729e-01,  2.25132335e-01,
         2.26996185e-01,  2.28837622e-01,  2.30656411e-01,
         2.32459880e-01,  2.34263142e-01],
       [ 0.00000000e+00, -2.81152546e-07, -5.90272223e-06,
        -1.64021382e-05, -3.20942044e-05, -5.29475293e-05,
        -7.89394491e-05, -1.10022103e-04, -1.46146411e-04,
        -1.87275086e-04, -2.33344366e-04, -2.84312137e-04,
        -3.40130933e-04, -4.00752319e-04, -4.66134919e-04,
        -5.36224580e-04, -6.10984601e-04, -6.90396020e-04,
        -7.74405639e-04, -8.62982033e-04, -9.56102522e-04,
        -1.05372241e-03, -1.15516340e-03, -1.26124286e-03,
        -1.37210436e-03, -1.48791912e-03, -1.60882401e-03,
        -1.73494014e-03, -1.86638634e-03, -2.00325191e-03,
        -2.14562941e-03, -2.29358454e-03, -2.44714961e-03,
        -2.60637263e-03, -2.77126834e-03, -2.94182875e-03,
        -3.11806145e-03, -3.29991938e-03, -3.48739971e-03,
        -3.68042273e-03, -3.87895773e-03, -4.08213037e-03,
        -4.29090855e-03, -4.50544719e-03, -4.72589676e-03,
        -4.95235461e-03, -5.18497002e-03, -5.42378391e-03,
        -5.66887834e-03, -5.92025482e-03, -6.17794204e-03,
        -6.44192008e-03, -6.71213885e-03, -6.98856998e-03,
        -7.27107651e-03, -7.55959023e-03, -7.85395532e-03,
        -8.15406598e-03, -8.45976714e-03, -8.77087775e-03,
        -9.08724226e-03, -9.40791535e-03, -9.73377258e-03,
        -1.00648085e-02, -1.04011002e-02, -1.07426490e-02,
        -1.10894785e-02, -1.14415604e-02, -1.17988590e-02,
        -1.21613313e-02, -1.25288788e-02, -1.29014811e-02,
        -1.32790253e-02, -1.36614461e-02, -1.40485903e-02,
        -1.44403957e-02, -1.48367149e-02, -1.52374806e-02,
        -1.56424711e-02, -1.60515595e-02, -1.64639650e-02,
        -1.68803804e-02, -1.73007712e-02, -1.77251499e-02,
        -1.81535222e-02, -1.85858862e-02, -1.90222266e-02,
        -1.94624627e-02, -1.99065515e-02, -2.03544220e-02,
        -2.08059750e-02, -2.12611250e-02, -2.17197558e-02,
        -2.21817947e-02, -2.26470522e-02, -2.31154523e-02,
        -2.35868017e-02, -2.40610370e-02, -2.45379184e-02,
        -2.50185713e-02, -2.54992198e-02],
       [ 0.00000000e+00, -3.42757465e-06, -2.24100273e-05,
        -5.45982107e-05, -1.00282241e-04, -1.58574285e-04,
        -2.28539148e-04, -3.09248633e-04, -3.99729708e-04,
        -4.98837591e-04, -6.05748947e-04, -7.19480875e-04,
        -8.39012578e-04, -9.63330910e-04, -1.09120293e-03,
        -1.22176250e-03, -1.35397651e-03, -1.48680510e-03,
        -1.61921267e-03, -1.75014623e-03, -1.87840289e-03,
        -2.00318113e-03, -2.12376529e-03, -2.23885178e-03,
        -2.34742287e-03, -2.44830869e-03, -2.54072862e-03,
        -2.62377377e-03, -2.69655416e-03, -2.75824072e-03,
        -2.80800140e-03, -2.84490971e-03, -2.86843040e-03,
        -2.87788845e-03, -2.87268405e-03, -2.85224145e-03,
        -2.81602442e-03, -2.76356004e-03, -2.69439053e-03,
        -2.60814265e-03, -2.50445578e-03, -2.38537109e-03,
        -2.24759077e-03, -2.09012243e-03, -1.91203389e-03,
        -1.71247085e-03, -1.49059716e-03, -1.24571453e-03,
        -9.77149766e-04, -6.84348367e-04, -3.66796446e-04,
        -2.40705135e-05,  3.44155340e-04,  7.38194808e-04,
         1.15816272e-03,  1.60421331e-03,  2.07633433e-03,
         2.57452990e-03,  3.09867850e-03,  3.64856526e-03,
         4.22395760e-03,  4.82109624e-03,  5.44427413e-03,
         6.09413943e-03,  6.77141605e-03,  7.47665108e-03,
         8.21039117e-03,  8.97301657e-03,  9.76486558e-03,
         1.05861656e-02,  1.14370042e-02,  1.23175622e-02,
         1.32278027e-02,  1.41676969e-02,  1.51369792e-02,
         1.61355136e-02,  1.71629218e-02,  1.82189830e-02,
         1.93030069e-02,  2.04145471e-02,  2.15492541e-02,
         2.27115376e-02,  2.39017211e-02,  2.51202557e-02,
         2.63674765e-02,  2.76436920e-02,  2.89490870e-02,
         3.02836304e-02,  3.16473407e-02,  3.30401118e-02,
         3.44616865e-02,  3.59118242e-02,  3.73901179e-02,
         3.88962822e-02,  4.04295783e-02,  4.19896286e-02,
         4.35756071e-02,  4.51871095e-02,  4.68230896e-02,
         4.84864167e-02,  5.01496371e-02]], [[ 0.00000000e+00,  2.49371624e-03,  4.98726695e-03,
         7.48073545e-03,  9.97374942e-03,  1.24665061e-02,
         1.49585769e-02,  1.74503966e-02,  1.99417703e-02,
         2.24328891e-02,  2.49233831e-02,  2.74135539e-02,
         2.99033547e-02,  3.23927505e-02,  3.48816916e-02,
         3.73703813e-02,  3.98586861e-02,  4.23468588e-02,
         4.48346542e-02,  4.73226423e-02,  4.98105007e-02,
         5.22987486e-02,  5.47866500e-02,  5.72750809e-02,
         5.97633456e-02,  6.22521885e-02,  6.47406215e-02,
         6.72295604e-02,  6.97182780e-02,  7.22073439e-02,
         7.46961534e-02,  7.71851481e-02,  7.96739794e-02,
         8.21627811e-02,  8.46510291e-02,  8.71391428e-02,
         8.96265876e-02,  9.21136160e-02,  9.45995937e-02,
         9.70848278e-02,  9.95690119e-02,  1.02052390e-01,
         1.04534421e-01,  1.07014977e-01,  1.09493852e-01,
         1.11970835e-01,  1.14445400e-01,  1.16917385e-01,
         1.19386542e-01,  1.21852454e-01,  1.24314920e-01,
         1.26773250e-01,  1.29227417e-01,  1.31676819e-01,
         1.34121494e-01,  1.36560736e-01,  1.38994366e-01,
         1.41421880e-01,  1.43843293e-01,  1.46258125e-01,
         1.48666071e-01,  1.51067849e-01,  1.53462067e-01,
         1.55848057e-01,  1.58225265e-01,  1.60592963e-01,
         1.62950765e-01,  1.65297832e-01,  1.67633910e-01,
         1.69958257e-01,  1.72270460e-01,  1.74569902e-01,
         1.76856197e-01,  1.79128908e-01,  1.81387600e-01,
         1.83631985e-01,  1.85861689e-01,  1.88076380e-01,
         1.90275959e-01,  1.92460250e-01,  1.94631545e-01,
         1.96786650e-01,  1.98924959e-01,  2.01045674e-01,
         2.03148342e-01,  2.05231949e-01,  2.07295817e-01,
         2.09339323e-01,  2.11361996e-01,  2.13363140e-01,
         2.15342216e-01,  2.17298821e-01,  2.19232591e-01,
         2.21143373e-01,  2.23030729e-01,  2.24894840e-01,
         2.26735172e-01,  2.28552229e-01,  2.30345658e-01,
         2.32123059e-01,  2.33900231e-01],
       [ 0.00000000e+00,  7.91257909e-07, -7.84853994e-07,
        -4.76505094e-06, -1.16721256e-05, -2.16770965e-05,
        -3.49064294e-05, -5.15249368e-05, -7.17369750e-05,
        -9.57180565e-05, -1.23577628e-04, -1.55391705e-04,
        -1.91254151e-04, -2.31317884e-04, -2.75737642e-04,
        -3.24626854e-04, -3.78082038e-04, -4.36247177e-04,
        -4.99293275e-04, -5.67362271e-04, -6.40509262e-04,
        -7.18826642e-04, -8.01700443e-04, -8.90103750e-04,
        -9.84194528e-04, -1.08415819e-03, -1.19012747e-03,
        -1.30224864e-03, -1.42049709e-03, -1.54492030e-03,
        -1.67552198e-03, -1.81228058e-03, -1.95507392e-03,
        -2.10386647e-03, -2.25857603e-03, -2.41908559e-03,
        -2.58526853e-03, -2.75710493e-03, -2.93442854e-03,
        -3.11714005e-03, -3.30521977e-03, -3.49774597e-03,
        -3.69568486e-03, -3.89933856e-03, -4.10890001e-03,
        -4.32452070e-03, -4.54645408e-03, -4.77487905e-03,
        -5.00990852e-03, -5.25177807e-03, -5.50058964e-03,
        -5.75637147e-03, -6.01933286e-03, -6.28941646e-03,
        -6.56668893e-03, -6.85117598e-03, -7.14274277e-03,
        -7.44136668e-03, -7.74698548e-03, -8.05934811e-03,
        -8.37839460e-03, -8.70293647e-03, -9.03398111e-03,
        -9.37161848e-03, -9.71575544e-03, -1.00664575e-02,
        -1.04236455e-02, -1.07871893e-02, -1.11571081e-02,
        -1.15331273e-02, -1.19152324e-02, -1.23031488e-02,
        -1.26967270e-02, -1.30957951e-02, -1.35000410e-02,
        -1.39093628e-02, -1.43233842e-02, -1.47419429e-02,
        -1.51647355e-02, -1.55915258e-02, -1.60215377e-02,
        -1.64551607e-02, -1.68924293e-02, -1.73331513e-02,
        -1.77773873e-02, -1.82248704e-02, -1.86755710e-02,
        -1.91293026e-02, -1.95860113e-02, -2.00454973e-02,
        -2.05076164e-02, -2.09722304e-02, -2.14391673e-02,
        -2.19083229e-02, -2.23794669e-02, -2.28525371e-02,
        -2.33272292e-02, -2.38035119e-02, -2.42810871e-02,
        -2.47612210e-02, -2.52413709e-02],
       [ 0.00000000e+00, -3.88000023e-06, -2.49177592e-05,
        -6.05718018e-05, -1.11022553e-04, -1.75268596e-04,
        -2.52280176e-04, -3.40993643e-04, -4.40300164e-04,
        -5.48971617e-04, -6.66067946e-04, -7.90500128e-04,
        -9.21176790e-04, -1.05696543e-03, -1.19659259e-03,
        -1.33913862e-03, -1.48351636e-03, -1.62868092e-03,
        -1.77352023e-03, -1.91701138e-03, -2.05795310e-03,
        -2.19551234e-03, -2.32889668e-03, -2.45688408e-03,
        -2.57839407e-03, -2.69231260e-03, -2.79779368e-03,
        -2.89396151e-03, -2.97995386e-03, -3.05493428e-03,
        -3.11809156e-03, -3.16851727e-03, -3.20568680e-03,
        -3.22897387e-03, -3.23777329e-03, -3.23154629e-03,
        -3.20977776e-03, -3.17201286e-03, -3.11783599e-03,
        -3.04688838e-03, -2.95882706e-03, -2.85568502e-03,
        -2.73423528e-03, -2.59344120e-03, -2.43237514e-03,
        -2.25012984e-03, -2.04588665e-03, -1.81885655e-03,
        -1.56832525e-03, -1.29364031e-03, -9.94204752e-04,
        -6.69556410e-04, -3.19206798e-04,  5.71556669e-05,
         4.59870158e-04,  8.89098248e-04,  1.34496776e-03,
         1.82751357e-03,  2.33674837e-03,  2.87250067e-03,
         3.43459130e-03,  4.01915840e-03,  4.63065910e-03,
         5.26986554e-03,  5.93753420e-03,  6.63425793e-03,
         7.36066102e-03,  8.11710695e-03,  8.90407688e-03,
         9.72176272e-03,  1.05704009e-02,  1.14500378e-02,
         1.23606934e-02,  1.33022945e-02,  1.42746308e-02,
         1.52774990e-02,  1.63104827e-02,  1.73731454e-02,
         1.84650100e-02,  1.95855102e-02,  2.07302844e-02,
         2.19035256e-02,  2.31058449e-02,  2.43376378e-02,
         2.55994046e-02,  2.68911915e-02,  2.82131702e-02,
         2.95653841e-02,  3.09478917e-02,  3.23604480e-02,
         3.38027923e-02,  3.52746325e-02,  3.67755507e-02,
         3.83051822e-02,  3.98628431e-02,  4.14481592e-02,
         4.30600914e-02,  4.46982760e-02,  4.63615543e-02,
         4.80530235e-02,  4.97443228e-02]], [[ 0.00000000e+00,  2.49110760e-03,  4.98203168e-03,
         7.47280330e-03,  9.96319221e-03,  1.24533502e-02,
         1.49429653e-02,  1.74322095e-02,  1.99209306e-02,
         2.24093775e-02,  2.48973496e-02,  2.73849892e-02,
         2.98721470e-02,  3.23590569e-02,  3.48456790e-02,
         3.73319566e-02,  3.98181066e-02,  4.23039910e-02,
         4.47900716e-02,  4.72758891e-02,  4.97620575e-02,
         5.22480632e-02,  5.47347005e-02,  5.72211072e-02,
         5.97080537e-02,  6.21948827e-02,  6.46822496e-02,
         6.71694911e-02,  6.96570441e-02,  7.21444806e-02,
         7.46320740e-02,  7.71197116e-02,  7.96072855e-02,
         8.20947799e-02,  8.45820834e-02,  8.70690297e-02,
         8.95555741e-02,  9.20415306e-02,  9.45269063e-02,
         9.70112467e-02,  9.94947210e-02,  1.01977088e-01,
         1.04458321e-01,  1.06937992e-01,  1.09415942e-01,
         1.11891809e-01,  1.14365465e-01,  1.16836642e-01,
         1.19304866e-01,  1.21769843e-01,  1.24230981e-01,
         1.26688369e-01,  1.29141349e-01,  1.31589800e-01,
         1.34033019e-01,  1.36471034e-01,  1.38903299e-01,
         1.41329669e-01,  1.43749808e-01,  1.46163354e-01,
