        -5.45209830e-02, -5.55105588e-02, -5.65029746e-02,
        -5.74970516e-02, -5.84933486e-02, -5.94913098e-02,
        -6.04929658e-02, -6.14948345e-02],
       [ 0.00000000e+00, -1.95523175e-06, -1.30739215e-05,
        -3.19413317e-05, -5.90145662e-05, -9.38306470e-05,
        -1.35950560e-04, -1.84808413e-04, -2.39915722e-04,
        -3.00499438e-04, -3.66244795e-04, -4.36583850e-04,
        -5.11022109e-04, -5.88895120e-04, -6.69518072e-04,
        -7.52423525e-04, -8.37090197e-04, -9.22852135e-04,
        -1.00915520e-03, -1.09531033e-03, -1.18063541e-03,
        -1.26462909e-03, -1.34668183e-03, -1.42630780e-03,
        -1.50310075e-03, -1.57617533e-03, -1.64530186e-03,
        -1.70980877e-03, -1.76934053e-03, -1.82329858e-03,
        -1.87138974e-03, -1.91294439e-03, -1.94780171e-03,
        -1.97553318e-03, -1.99587529e-03, -2.00846230e-03,
        -2.01300067e-03, -2.00918449e-03, -1.99666797e-03,
        -1.97522583e-03, -1.94456250e-03, -1.90519849e-03,
        -1.85591758e-03, -1.79625861e-03, -1.72573458e-03,
        -1.64392227e-03, -1.55037926e-03, -1.44471676e-03,
        -1.32656432e-03, -1.19556842e-03, -1.05137982e-03,
        -8.93707694e-04, -7.22233982e-04, -5.36672802e-04,
        -3.36788050e-04, -1.22289894e-04,  1.06950890e-04,
         3.51252683e-04,  6.10620296e-04,  8.85411856e-04,
         1.17551386e-03,  1.47975662e-03,  1.79993095e-03,
         2.13692374e-03,  2.49081306e-03,  2.86246330e-03,
         3.25200805e-03,  3.66038765e-03,  4.08755911e-03,
         4.53425150e-03,  5.00047478e-03,  5.48702745e-03,
         5.99369667e-03,  6.52105811e-03,  7.06909685e-03,
         7.63812679e-03,  8.22802150e-03,  8.83902412e-03,
         9.47113148e-03,  1.01241367e-02,  1.07960627e-02,
         1.14895400e-02,  1.22047904e-02,  1.29424786e-02,
         1.37024924e-02,  1.44859622e-02,  1.52922572e-02,
         1.61224360e-02,  1.69754016e-02,  1.78525646e-02,
         1.87526966e-02,  1.96769793e-02,  2.06241223e-02,
         2.15952074e-02,  2.25889068e-02,  2.36059896e-02,
         2.46453160e-02,  2.57072798e-02,  2.67912549e-02,
         2.78985758e-02,  2.90059123e-02]], [[ 0.00000000e+00,  2.49397522e-03,  4.98806062e-03,
         7.48149467e-03,  9.97471394e-03,  1.24672403e-02,
         1.49592830e-02,  1.74500176e-02,  1.99400826e-02,
         2.24293460e-02,  2.49181033e-02,  2.74052698e-02,
         2.98919186e-02,  3.23764924e-02,  3.48614616e-02,
         3.73436377e-02,  3.98263116e-02,  4.23052858e-02,
         4.47850033e-02,  4.72612369e-02,  4.97383029e-02,
         5.22112584e-02,  5.46854023e-02,  5.71560184e-02,
         5.96274307e-02,  6.20948410e-02,  6.45627370e-02,
         6.70269977e-02,  6.94912961e-02,  7.19522868e-02,
         7.44126179e-02,  7.68690583e-02,  7.93248193e-02,
         8.17771738e-02,  8.42288452e-02,  8.66759481e-02,
         8.91215967e-02,  9.15629594e-02,  9.40032236e-02,
         9.64386598e-02,  9.88719996e-02,  1.01301060e-01,
         1.03728188e-01,  1.06150590e-01,  1.08570668e-01,
         1.10985904e-01,  1.13398287e-01,  1.15806298e-01,
         1.18210524e-01,  1.20610430e-01,  1.23005418e-01,
         1.25396847e-01,  1.27783256e-01,  1.30166280e-01,
         1.32543190e-01,  1.34917052e-01,  1.37285414e-01,
         1.39650310e-01,  1.42009141e-01,  1.44364113e-01,
         1.46713566e-01,  1.49059173e-01,  1.51399261e-01,
         1.53734032e-01,  1.56062968e-01,  1.58385828e-01,
         1.60702842e-01,  1.63013759e-01,  1.65317469e-01,
         1.67614508e-01,  1.69904128e-01,  1.72187725e-01,
         1.74462619e-01,  1.76730944e-01,  1.78990211e-01,
         1.81242965e-01,  1.83486101e-01,  1.85721970e-01,
         1.87948048e-01,  1.90166327e-01,  1.92375813e-01,
         1.94576857e-01,  1.96767432e-01,  1.98948455e-01,
         2.01118575e-01,  2.03278257e-01,  2.05426058e-01,
         2.07562354e-01,  2.09686187e-01,  2.11798203e-01,
         2.13896600e-01,  2.15982779e-01,  2.18054322e-01,
         2.20113849e-01,  2.22158384e-01,  2.24190961e-01,
         2.26208066e-01,  2.28212986e-01,  2.30202638e-01,
         2.32185604e-01,  2.34167176e-01],
       [ 0.00000000e+00, -1.40205241e-06, -2.13544669e-05,
        -5.84091612e-05, -1.13164943e-04, -1.85303068e-04,
        -2.74509167e-04, -3.80353142e-04, -5.02493004e-04,
        -6.40533006e-04, -7.94049949e-04, -9.62587147e-04,
        -1.14580322e-03, -1.34316627e-03, -1.55448985e-03,
        -1.77912760e-03, -2.01704006e-03, -2.26748993e-03,
        -2.53064904e-03, -2.80583502e-03, -3.09327740e-03,
        -3.39225342e-03, -3.70178576e-03, -4.02303261e-03,
        -4.35692904e-03, -4.70313594e-03, -5.06261323e-03,
        -5.43509778e-03, -5.82143278e-03, -6.22138756e-03,
        -6.63562208e-03, -7.06379852e-03, -7.50663144e-03,
        -7.96372268e-03, -8.43566478e-03, -8.92166131e-03,
        -9.42225471e-03, -9.93673822e-03, -1.04655652e-02,
        -1.10076777e-02, -1.15633445e-02, -1.21302204e-02,
        -1.27104218e-02, -1.33033016e-02, -1.39094734e-02,
        -1.45282307e-02, -1.51600019e-02, -1.58042548e-02,
        -1.64610020e-02, -1.71299151e-02, -1.78106014e-02,
        -1.85032577e-02, -1.92071899e-02, -1.99226442e-02,
        -2.06485010e-02, -2.13854158e-02, -2.21323117e-02,
        -2.28894708e-02, -2.36557176e-02, -2.44313702e-02,
        -2.52155070e-02, -2.60070282e-02, -2.68065754e-02,
        -2.76141721e-02, -2.84296012e-02, -2.92527287e-02,
        -3.00835799e-02, -3.09220377e-02, -3.17676316e-02,
        -3.26205491e-02, -3.34804617e-02, -3.43478976e-02,
        -3.52218117e-02, -3.61030421e-02, -3.69905968e-02,
        -3.78854750e-02, -3.87864241e-02, -3.96943649e-02,
        -4.06082175e-02, -4.15287200e-02, -4.24542475e-02,
        -4.33863142e-02, -4.43243093e-02, -4.52688033e-02,
        -4.62194019e-02, -4.71764286e-02, -4.81393685e-02,
        -4.91084503e-02, -5.00832805e-02, -5.10641547e-02,
        -5.20502203e-02, -5.30420602e-02, -5.40384322e-02,
        -5.50404391e-02, -5.60464471e-02, -5.70577267e-02,
        -5.80722719e-02, -5.90914229e-02, -6.01132673e-02,
        -6.11412222e-02, -6.21686435e-02],
       [ 0.00000000e+00, -2.93230473e-06, -1.86903205e-05,
        -4.53999166e-05, -8.33015007e-05, -1.31632390e-04,
        -1.89626937e-04, -2.56448242e-04, -3.31298051e-04,
        -4.13192085e-04, -5.01475121e-04, -5.95310548e-04,
        -6.93909321e-04, -7.96388671e-04, -9.01872636e-04,
        -1.00960493e-03, -1.11896779e-03, -1.22903469e-03,
        -1.33926783e-03, -1.44877546e-03, -1.55690510e-03,
        -1.66297700e-03, -1.76652421e-03, -1.86690215e-03,
        -1.96373304e-03, -2.05613567e-03, -2.14393796e-03,
        -2.22653015e-03, -2.30356507e-03, -2.37449673e-03,
        -2.43895306e-03, -2.49626507e-03, -2.54627639e-03,
        -2.58854521e-03, -2.62275326e-03, -2.64848532e-03,
        -2.66541879e-03, -2.67319605e-03, -2.67148284e-03,
        -2.65998284e-03, -2.63838370e-03, -2.60739312e-03,
        -2.56546843e-03, -2.51208056e-03, -2.44661516e-03,
        -2.36859400e-03, -2.27745725e-03, -2.17278658e-03,
        -2.05411790e-03, -1.92107271e-03, -1.77330943e-03,
        -1.61040029e-03, -1.43213239e-03, -1.23810372e-03,
        -1.02829658e-03, -8.02226023e-04, -5.59935556e-04,
        -3.01066439e-04, -2.57930667e-05,  2.66243377e-04,
         5.74885277e-04,  8.98599647e-04,  1.23951061e-03,
         1.59822044e-03,  1.97517165e-03,  2.37081889e-03,
         2.78565878e-03,  3.22004694e-03,  3.67413385e-03,
         4.14835210e-03,  4.64283604e-03,  5.15810246e-03,
         5.69375514e-03,  6.25047361e-03,  6.82776394e-03,
         7.42635413e-03,  8.04544950e-03,  8.68571601e-03,
         9.34636056e-03,  1.00278877e-02,  1.07274420e-02,
         1.14481289e-02,  1.21898908e-02,  1.29535736e-02,
         1.37392171e-02,  1.45474216e-02,  1.53780259e-02,
         1.62315179e-02,  1.71077632e-02,  1.80072562e-02,
         1.89293698e-02,  1.98748021e-02,  2.08424945e-02,
         2.18336461e-02,  2.28467490e-02,  2.38831864e-02,
         2.49409697e-02,  2.60215213e-02,  2.71228276e-02,
         2.82479749e-02,  2.93723626e-02]], [[ 0.00000000e+00,  2.49719449e-03,  4.99423961e-03,
         7.49037723e-03,  9.98681083e-03,  1.24828007e-02,
         1.49786557e-02,  1.74728202e-02,  1.99666371e-02,
         2.24595553e-02,  2.49523783e-02,  2.74433130e-02,
         2.99338237e-02,  3.24227838e-02,  3.49112848e-02,
         3.73976870e-02,  3.98829576e-02,  4.23663733e-02,
         4.48488646e-02,  4.73286968e-02,  4.98071505e-02,
         5.22823619e-02,  5.47566512e-02,  5.72275525e-02,
         5.96978415e-02,  6.21639837e-02,  6.46291559e-02,
         6.70898382e-02,  6.95497400e-02,  7.20047232e-02,
         7.44595300e-02,  7.69085790e-02,  7.93568143e-02,
         8.17992451e-02,  8.42409600e-02,  8.66770849e-02,
         8.91120358e-02,  9.15414770e-02,  9.39691331e-02,
         9.63922352e-02,  9.88135997e-02,  1.01230868e-01,
         1.03646067e-01,  1.06057120e-01,  1.08466517e-01,
         1.10871337e-01,  1.13274285e-01,  1.15673097e-01,
         1.18069188e-01,  1.20461295e-01,  1.22850519e-01,
         1.25236670e-01,  1.27619313e-01,  1.29999009e-01,
         1.32374889e-01,  1.34747654e-01,  1.37117278e-01,
         1.39483638e-01,  1.41845796e-01,  1.44204261e-01,
         1.46558505e-01,  1.48910560e-01,  1.51257413e-01,
         1.53600932e-01,  1.55938934e-01,  1.58273795e-01,
         1.60602441e-01,  1.62927056e-01,  1.65245363e-01,
         1.67558785e-01,  1.69865290e-01,  1.72166840e-01,
         1.74461027e-01,  1.76749636e-01,  1.79030885e-01,
         1.81306887e-01,  1.83575166e-01,  1.85836710e-01,
         1.88090661e-01,  1.90338635e-01,  1.92579550e-01,
         1.94813190e-01,  1.97038659e-01,  1.99257510e-01,
         2.01467172e-01,  2.03669508e-01,  2.05862551e-01,
         2.08048533e-01,  2.10223787e-01,  2.12391077e-01,
         2.14547768e-01,  2.16696362e-01,  2.18833548e-01,
         2.20962105e-01,  2.23079484e-01,  2.25187691e-01,
         2.27284365e-01,  2.29371720e-01,  2.31447704e-01,
         2.33518107e-01,  2.35587682e-01],
       [ 0.00000000e+00,  2.32606539e-07, -1.33580173e-05,
        -4.00650549e-05, -8.09861141e-05, -1.36435520e-04,
        -2.06759060e-04, -2.92237189e-04, -3.93258943e-04,
        -5.10120812e-04, -6.43161707e-04, -7.92596646e-04,
        -9.58805405e-04, -1.14199144e-03, -1.34244185e-03,
        -1.56025191e-03, -1.79568742e-03, -2.04879670e-03,
        -2.31971743e-03, -2.60823289e-03, -2.91438414e-03,
        -3.23775520e-03, -3.57690135e-03, -3.93313038e-03,
        -4.30690363e-03, -4.69768253e-03, -5.10594185e-03,
        -5.53098969e-03, -5.97331810e-03, -6.43201378e-03,
        -6.90769042e-03, -7.39896128e-03, -7.90647246e-03,
        -8.42875008e-03, -8.96643370e-03, -9.51798853e-03,
        -1.00838628e-02, -1.06625049e-02, -1.12542244e-02,
        -1.18577107e-02, -1.24730521e-02, -1.30978991e-02,
        -1.37335744e-02, -1.43792573e-02, -1.50352801e-02,
        -1.57005465e-02, -1.63755076e-02, -1.70591952e-02,
        -1.77517186e-02, -1.84524068e-02, -1.91612869e-02,
        -1.98780425e-02, -2.06022602e-02, -2.13338506e-02,
        -2.20723271e-02, -2.28176474e-02, -2.35696155e-02,
        -2.43279566e-02, -2.50921809e-02, -2.58622813e-02,
        -2.66378720e-02, -2.74188070e-02, -2.82047966e-02,
        -2.89965257e-02, -2.97933215e-02, -3.05960244e-02,
        -3.14036385e-02, -3.22169243e-02, -3.30350918e-02,
        -3.38586226e-02, -3.46867454e-02, -3.55201009e-02,
        -3.63576902e-02, -3.72000669e-02, -3.80463810e-02,
        -3.88972476e-02, -3.97515011e-02, -4.06092664e-02,
        -4.14699373e-02, -4.23338197e-02, -4.31997055e-02,
        -4.40677787e-02, -4.49375049e-02, -4.58092476e-02,
        -4.66817954e-02, -4.75556387e-02, -4.84297740e-02,
        -4.93048569e-02, -5.01792121e-02, -5.10537290e-02,
        -5.19271427e-02, -5.28002783e-02, -5.36716101e-02,
        -5.45421064e-02, -5.54105804e-02, -5.62777136e-02,
        -5.71424133e-02, -5.80054800e-02, -5.88659596e-02,
        -5.97260259e-02, -6.05857498e-02],
       [ 0.00000000e+00, -2.73935031e-06, -1.66034515e-05,
        -3.98912169e-05, -7.28213151e-05, -1.14720446e-04,
        -1.64923762e-04, -2.22728342e-04, -2.87485112e-04,
        -3.58353148e-04, -4.34862058e-04, -5.16325561e-04,
        -6.02188220e-04, -6.91789400e-04, -7.84368986e-04,
        -8.79468295e-04, -9.76590814e-04, -1.07513346e-03,
        -1.17454253e-03, -1.27415175e-03, -1.37323814e-03,
        -1.47126228e-03, -1.56752996e-03, -1.66156995e-03,
        -1.75281321e-03, -1.84034490e-03, -1.92386544e-03,
        -2.00270027e-03, -2.07646451e-03, -2.14457325e-03,
        -2.20664992e-03, -2.26194455e-03, -2.31033516e-03,
        -2.35131837e-03, -2.38463100e-03, -2.40988464e-03,
        -2.42677939e-03, -2.43501315e-03, -2.43432794e-03,
        -2.42443266e-03, -2.40509805e-03, -2.37677172e-03,
        -2.33828064e-03, -2.28924417e-03, -2.22912775e-03,
        -2.15755559e-03, -2.07404424e-03, -1.97822398e-03,
        -1.86967072e-03, -1.74807927e-03, -1.61297940e-03,
        -1.46409446e-03, -1.30108473e-03, -1.12361283e-03,
        -9.31467813e-04, -7.24268395e-04, -5.01803513e-04,
        -2.63829674e-04, -1.02135471e-05,  2.59267705e-04,
         5.44746577e-04,  8.45245608e-04,  1.16232413e-03,
         1.49679841e-03,  1.84889695e-03,  2.21955180e-03,
         2.60870816e-03,  3.01722779e-03,  3.44509334e-03,
         3.89295240e-03,  4.36075779e-03,  4.84917041e-03,
         5.35796712e-03,  5.88772330e-03,  6.43825359e-03,
         7.01014486e-03,  7.60289104e-03,  8.21678153e-03,
         8.85155856e-03,  9.50764124e-03,  1.01826774e-02,
         1.08790037e-02,  1.15968014e-02,  1.23370479e-02,
         1.30992513e-02,  1.38844546e-02,  1.46921960e-02,
         1.55236446e-02,  1.63776069e-02,  1.72553578e-02,
         1.81559221e-02,  1.90804401e-02,  2.00275206e-02,
         2.09983593e-02,  2.19917784e-02,  2.30085990e-02,
         2.40475507e-02,  2.51095002e-02,  2.61931522e-02,
         2.73002822e-02,  2.84069934e-02]], [[ 0.00000000e+00,  2.49258616e-03,  4.98518973e-03,
         7.47730434e-03,  9.96920433e-03,  1.24591236e-02,
         1.49481142e-02,  1.74358020e-02,  1.99222298e-02,
         2.24056619e-02,  2.48875234e-02,  2.73668149e-02,
         2.98446705e-02,  3.23190404e-02,  3.47922249e-02,
         3.72620113e-02,  3.97302222e-02,  4.21949961e-02,
         4.46586188e-02,  4.71188217e-02,  4.95773513e-02,
         5.20326219e-02,  5.44877377e-02,  5.69389901e-02,
         5.93894893e-02,  6.18359126e-02,  6.42825804e-02,
         6.67249694e-02,  6.91674074e-02,  7.16055602e-02,
         7.40437098e-02,  7.64774178e-02,  7.89111511e-02,
         8.13410985e-02,  8.37708249e-02,  8.61964595e-02,
         8.86221599e-02,  9.10444688e-02,  9.34658489e-02,
         9.58840929e-02,  9.83021651e-02,  1.00718548e-01,
         1.03133307e-01,  1.05545398e-01,  1.07956113e-01,
         1.10364809e-01,  1.12771205e-01,  1.15174781e-01,
         1.17575984e-01,  1.19973893e-01,  1.22369329e-01,
         1.24761991e-01,  1.27151866e-01,  1.29538239e-01,
         1.31922137e-01,  1.34302741e-01,  1.36679981e-01,
         1.39053325e-01,  1.41423503e-01,  1.43790668e-01,
         1.46153536e-01,  1.48513252e-01,  1.50868881e-01,
         1.53222627e-01,  1.55571442e-01,  1.57917571e-01,
         1.60258522e-01,  1.62596253e-01,  1.64928684e-01,
         1.67257593e-01,  1.69580501e-01,  1.71899113e-01,
         1.74211294e-01,  1.76519365e-01,  1.78820862e-01,
         1.81117495e-01,  1.83407276e-01,  1.85692029e-01,
         1.87969889e-01,  1.90241748e-01,  1.92506773e-01,
         1.94765463e-01,  1.97016051e-01,  1.99260206e-01,
         2.01495248e-01,  2.03723396e-01,  2.05942244e-01,
         2.08153407e-01,  2.10354432e-01,  2.12547402e-01,
         2.14729492e-01,  2.16902944e-01,  2.19064661e-01,
         2.21217334e-01,  2.23357628e-01,  2.25488245e-01,
         2.27606455e-01,  2.29714559e-01,  2.31810572e-01,
         2.33900487e-01,  2.35989814e-01],
       [ 0.00000000e+00, -9.87434679e-07, -2.66260453e-05,
        -7.54151983e-05, -1.48300649e-04, -2.45056592e-04,
        -3.65474604e-04, -5.09277067e-04, -6.76116526e-04,
        -8.65467103e-04, -1.07696772e-03, -1.30997086e-03,
        -1.56402313e-03, -1.83827834e-03, -2.13229040e-03,
        -2.44505003e-03, -2.77601741e-03, -3.12410191e-03,
        -3.48877842e-03, -3.86883319e-03, -4.26362641e-03,
        -4.67204451e-03, -5.09243988e-03, -5.52501562e-03,
        -5.96992895e-03, -6.42619284e-03, -6.89425282e-03,
        -7.37292434e-03, -7.86272969e-03, -8.36247477e-03,
        -8.87271972e-03, -9.39224747e-03, -9.92170838e-03,
        -1.04599963e-02, -1.10076355e-02, -1.15635163e-02,
        -1.21283446e-02, -1.27010837e-02, -1.32821123e-02,
        -1.38706864e-02, -1.44673424e-02, -1.50707559e-02,
        -1.56817848e-02, -1.63002467e-02, -1.69265579e-02,
        -1.75606273e-02, -1.82024405e-02, -1.88519128e-02,
        -1.95091625e-02, -2.01739549e-02, -2.08464799e-02,
        -2.15265953e-02, -2.22142004e-02, -2.29089640e-02,
        -2.36110162e-02, -2.43199175e-02, -2.50354315e-02,
        -2.57571368e-02, -2.64849862e-02, -2.72187144e-02,
        -2.79576106e-02, -2.87011227e-02, -2.94493656e-02,
        -3.02028722e-02, -3.09604919e-02, -3.17227715e-02,
        -3.24887202e-02, -3.32587909e-02, -3.40320968e-02,
        -3.48090434e-02, -3.55886002e-02, -3.63711526e-02,
        -3.71557887e-02, -3.79431156e-02, -3.87321035e-02,
        -3.95231734e-02, -4.03154785e-02, -4.11094972e-02,
        -4.19044383e-02, -4.27004808e-02, -4.34968856e-02,
        -4.42941352e-02, -4.50916065e-02, -4.58899057e-02,
        -4.66880959e-02, -4.74869938e-02, -4.82857732e-02,
        -4.90850443e-02, -4.98839677e-02, -5.06833292e-02,
        -5.14821386e-02, -5.22812466e-02, -5.30795330e-02,
        -5.38780121e-02, -5.46754479e-02, -5.54728403e-02,
        -5.62691386e-02, -5.70651598e-02, -5.78600717e-02,
        -5.86558753e-02, -5.94517258e-02],
       [ 0.00000000e+00, -1.87943049e-06, -1.20929069e-05,
        -2.93248958e-05, -5.40600707e-05, -8.58787111e-05,
