        -1.35010710e-02, -1.43826355e-02, -1.52817186e-02,
        -1.61974429e-02, -1.71290656e-02, -1.80758261e-02,
        -1.90371440e-02, -2.00122232e-02, -2.10003943e-02,
        -2.20011897e-02, -2.30136268e-02, -2.40373819e-02,
        -2.50711543e-02, -2.61151601e-02, -2.71665837e-02,
        -2.82270522e-02, -2.92956811e-02, -3.03730128e-02,
        -3.14580669e-02, -3.25509482e-02, -3.36511133e-02,
        -3.47582074e-02, -3.58719188e-02, -3.69919672e-02,
        -3.81178694e-02, -3.92493167e-02, -4.03858958e-02,
        -4.15272815e-02, -4.26729740e-02, -4.38226628e-02,
        -4.49760468e-02, -4.61326648e-02, -4.72918607e-02,
        -4.84533493e-02, -4.96164078e-02, -5.07808502e-02,
        -5.19469893e-02, -5.31137737e-02, -5.42818322e-02,
        -5.54499870e-02, -5.66185546e-02, -5.77868779e-02,
        -5.89547942e-02, -6.01218360e-02, -6.12878001e-02,
        -6.24525863e-02, -6.36153784e-02, -6.47762048e-02,
        -6.59346291e-02, -6.70905972e-02, -6.82435677e-02,
        -6.93932558e-02, -7.05395831e-02, -7.16823845e-02,
        -7.28212874e-02, -7.39558151e-02, -7.50859442e-02,
        -7.62112596e-02, -7.73312716e-02, -7.84459488e-02,
        -7.95546119e-02, -8.06575217e-02, -8.17537825e-02,
        -8.28437378e-02, -8.39263903e-02, -8.50022102e-02,
        -8.60704417e-02, -8.71313155e-02, -8.81841735e-02,
        -8.92289022e-02, -9.02655642e-02, -9.12937999e-02,
        -9.23164190e-02, -9.33388165e-02]], [[ 0.00000000e+00,  2.49678377e-03,  4.99318243e-03,
         7.48821070e-03,  9.98041611e-03,  1.24688490e-02,
         1.49528114e-02,  1.74316887e-02,  1.99046471e-02,
         2.23708042e-02,  2.48293707e-02,  2.72800092e-02,
         2.97228021e-02,  3.21564483e-02,  3.45813818e-02,
         3.69967238e-02,  3.94034565e-02,  4.18008092e-02,
         4.41888071e-02,  4.65677356e-02,  4.89381203e-02,
         5.13001277e-02,  5.36536261e-02,  5.59990102e-02,
         5.83357530e-02,  6.06645317e-02,  6.29841137e-02,
         6.52954023e-02,  6.75983021e-02,  6.98932970e-02,
         7.21799011e-02,  7.44591202e-02,  7.67307180e-02,
         7.89952463e-02,  8.12526076e-02,  8.35037370e-02,
         8.57488834e-02,  8.79885903e-02,  9.02228830e-02,
         9.24522123e-02,  9.46773458e-02,  9.68991632e-02,
         9.91175838e-02,  1.01332202e-01,  1.03543764e-01,
         1.05752108e-01,  1.07958025e-01,  1.10160839e-01,
         1.12361411e-01,  1.14559494e-01,  1.16755559e-01,
         1.18948682e-01,  1.21139983e-01,  1.23329334e-01,
         1.25516638e-01,  1.27701492e-01,  1.29884609e-01,
         1.32065437e-01,  1.34244364e-01,  1.36421450e-01,
         1.38596618e-01,  1.40770013e-01,  1.42941089e-01,
         1.45110142e-01,  1.47276736e-01,  1.49441091e-01,
         1.51602164e-01,  1.53760435e-01,  1.55914973e-01,
         1.58066738e-01,  1.60214440e-01,  1.62358953e-01,
         1.64498706e-01,  1.66634923e-01,  1.68765565e-01,
         1.70891630e-01,  1.73012390e-01,  1.75129647e-01,
         1.77243203e-01,  1.79353611e-01,  1.81460854e-01,
         1.83563795e-01,  1.85662227e-01,  1.87755953e-01,
         1.89844833e-01,  1.91927704e-01,  1.94003933e-01,
         1.96073902e-01,  1.98136742e-01,  2.00192435e-01,
         2.02240129e-01,  2.04279756e-01,  2.06311090e-01,
         2.08334221e-01,  2.10348225e-01,  2.12353744e-01,
         2.14349753e-01,  2.16336975e-01,  2.18314861e-01,
         2.20287090e-01,  2.22259725e-01],
       [ 0.00000000e+00, -1.16204119e-06, -1.76755687e-05,
        -4.83935964e-05, -9.30612960e-05, -1.51347325e-04,
        -2.22950808e-04, -3.07488612e-04, -4.04655218e-04,
        -5.14070426e-04, -6.35359931e-04, -7.68200808e-04,
        -9.12197046e-04, -1.06695617e-03, -1.23218324e-03,
        -1.40743212e-03, -1.59250467e-03, -1.78701038e-03,
        -1.99059259e-03, -2.20301479e-03, -2.42393466e-03,
        -2.65304618e-03, -2.88922366e-03, -3.13318490e-03,
        -3.38479365e-03, -3.64401365e-03, -3.91058163e-03,
        -4.18440963e-03, -4.46528799e-03, -4.75305748e-03,
        -5.04737421e-03, -5.34816268e-03, -5.65507653e-03,
        -5.96789884e-03, -6.28635143e-03, -6.61024034e-03,
        -6.93934441e-03, -7.27345222e-03, -7.61232168e-03,
        -7.95574606e-03, -8.30362668e-03, -8.65540365e-03,
        -9.01162538e-03, -9.37232737e-03, -9.73771997e-03,
        -1.01079455e-02, -1.04833378e-02, -1.08639750e-02,
        -1.12502964e-02, -1.16425092e-02, -1.20410548e-02,
        -1.24460849e-02, -1.28581709e-02, -1.32776670e-02,
        -1.37049445e-02, -1.41403199e-02, -1.45843248e-02,
        -1.50372530e-02, -1.54994997e-02, -1.59714339e-02,
        -1.64533838e-02, -1.69447599e-02, -1.74469361e-02,
        -1.79605610e-02, -1.84861442e-02, -1.90242345e-02,
        -1.95751037e-02, -2.01393528e-02, -2.07172186e-02,
        -2.13093630e-02, -2.19158767e-02, -2.25374140e-02,
        -2.31740323e-02, -2.38266926e-02, -2.44954499e-02,
        -2.51810498e-02, -2.58830905e-02, -2.66015104e-02,
        -2.73354793e-02, -2.80850876e-02, -2.88492106e-02,
        -2.96299492e-02, -3.04278438e-02, -3.12431716e-02,
        -3.20764332e-02, -3.29283451e-02, -3.37990927e-02,
        -3.46888661e-02, -3.55983832e-02, -3.65278924e-02,
        -3.74767994e-02, -3.84461935e-02, -3.94354566e-02,
        -4.04450410e-02, -4.14747654e-02, -4.25244068e-02,
        -4.35942121e-02, -4.46836776e-02, -4.57931813e-02,
        -4.69231656e-02, -4.80532875e-02],
       [ 0.00000000e+00, -5.54200342e-06, -6.33654536e-05,
        -1.69230268e-04, -3.24181657e-04, -5.26963540e-04,
        -7.76376304e-04, -1.07107804e-03, -1.40973557e-03,
        -1.79072325e-03, -2.21280319e-03, -2.67450232e-03,
        -3.17435498e-03, -3.71069848e-03, -4.28198283e-03,
        -4.88671513e-03, -5.52379117e-03, -6.19159898e-03,
        -6.88867896e-03, -7.61378655e-03, -8.36538262e-03,
        -9.14225781e-03, -9.94037900e-03, -1.07616803e-02,
        -1.16052159e-02, -1.24703942e-02, -1.33561558e-02,
        -1.42619945e-02, -1.51869404e-02, -1.61302045e-02,
        -1.70905454e-02, -1.80672094e-02, -1.90591734e-02,
        -2.00655472e-02, -2.10851692e-02, -2.21173004e-02,
        -2.31608559e-02, -2.42148876e-02, -2.52782460e-02,
        -2.63499174e-02, -2.74291222e-02, -2.85140858e-02,
        -2.96051293e-02, -3.07013621e-02, -3.18025418e-02,
        -3.29080115e-02, -3.40176178e-02, -3.51304498e-02,
        -3.62464415e-02, -3.73649748e-02, -3.84858845e-02,
        -3.96083103e-02, -4.07324760e-02, -4.18580023e-02,
        -4.29845614e-02, -4.41116698e-02, -4.52394561e-02,
        -4.63674478e-02, -4.74956183e-02, -4.86238431e-02,
        -4.97519294e-02, -5.08793725e-02, -5.20062997e-02,
        -5.31328823e-02, -5.42589137e-02, -5.53845027e-02,
        -5.65091137e-02, -5.76329778e-02, -5.87556140e-02,
        -5.98774857e-02, -6.09979136e-02, -6.21173871e-02,
        -6.32353015e-02, -6.43527404e-02, -6.54691968e-02,
        -6.65853386e-02, -6.76999781e-02, -6.88123146e-02,
        -6.99205352e-02, -7.10243233e-02, -7.21238355e-02,
        -7.32195501e-02, -7.43115394e-02, -7.53993441e-02,
        -7.64831551e-02, -7.75636988e-02, -7.86408470e-02,
        -7.97143484e-02, -8.07851745e-02, -8.18533713e-02,
        -8.29178883e-02, -8.39802849e-02, -8.50394533e-02,
        -8.60959669e-02, -8.71497454e-02, -8.82002633e-02,
        -8.92481576e-02, -9.02926726e-02, -9.13345791e-02,
        -9.23746182e-02, -9.34148537e-02]], [[ 0.00000000e+00,  2.49438235e-03,  4.98823444e-03,
         7.48092269e-03,  9.97186788e-03,  1.24602565e-02,
         1.49453523e-02,  1.74261084e-02,  1.99026364e-02,
         2.23729606e-02,  2.48379140e-02,  2.72958228e-02,
         2.97471501e-02,  3.21900239e-02,  3.46253457e-02,
         3.70516657e-02,  3.94695286e-02,  4.18779344e-02,
         4.42769904e-02,  4.66663361e-02,  4.90460866e-02,
         5.14162376e-02,  5.37772699e-02,  5.61287419e-02,
         5.84702430e-02,  6.08023323e-02,  6.31243966e-02,
         6.54367498e-02,  6.77394150e-02,  7.00322753e-02,
         7.23155808e-02,  7.45898006e-02,  7.68549606e-02,
         7.91112030e-02,  8.13587451e-02,  8.35982916e-02,
         8.58297144e-02,  8.80542381e-02,  9.02710174e-02,
         9.24811801e-02,  9.46848081e-02,  9.68832485e-02,
         9.90756102e-02,  1.01262184e-01,  1.03443496e-01,
         1.05619116e-01,  1.07789877e-01,  1.09955017e-01,
         1.12116087e-01,  1.14272025e-01,  1.16424066e-01,
         1.18571081e-01,  1.20714856e-01,  1.22854567e-01,
         1.24990875e-01,  1.27123381e-01,  1.29252908e-01,
         1.31379562e-01,  1.33503388e-01,  1.35624553e-01,
         1.37743812e-01,  1.39860875e-01,  1.41976284e-01,
         1.44089298e-01,  1.46201531e-01,  1.48311634e-01,
         1.50420798e-01,  1.52528171e-01,  1.54634827e-01,
         1.56740895e-01,  1.58846313e-01,  1.60951166e-01,
         1.63055412e-01,  1.65160321e-01,  1.67265033e-01,
         1.69370220e-01,  1.71475332e-01,  1.73581876e-01,
         1.75688704e-01,  1.77796550e-01,  1.79905006e-01,
         1.82014786e-01,  1.84125339e-01,  1.86236641e-01,
         1.88349096e-01,  1.90462790e-01,  1.92577800e-01,
         1.94693538e-01,  1.96810520e-01,  1.98929169e-01,
         2.01048999e-01,  2.03169800e-01,  2.05291617e-01,
         2.07414779e-01,  2.09538931e-01,  2.11663841e-01,
         2.13789860e-01,  2.15916416e-01,  2.18044462e-01,
         2.20175793e-01,  2.22307767e-01],
       [ 0.00000000e+00,  4.04493376e-07, -1.29826817e-05,
        -3.97609658e-05, -8.04543997e-05, -1.35111375e-04,
        -2.03851320e-04, -2.86759596e-04, -3.83788905e-04,
        -4.94884817e-04, -6.20108807e-04, -7.59295331e-04,
        -9.12376906e-04, -1.07920709e-03, -1.25972093e-03,
        -1.45367959e-03, -1.66102284e-03, -1.88143090e-03,
        -2.11474728e-03, -2.36076127e-03, -2.61914012e-03,
        -2.88960148e-03, -3.17113436e-03, -3.46433115e-03,
        -3.76902362e-03, -4.08512530e-03, -4.41225875e-03,
        -4.75023037e-03, -5.09867250e-03, -5.45709469e-03,
        -5.82520237e-03, -6.20256765e-03, -6.58866975e-03,
        -6.98310047e-03, -7.38533125e-03, -7.79507522e-03,
        -8.21190141e-03, -8.63552087e-03, -9.06545926e-03,
        -9.50154627e-03, -9.94346532e-03, -1.03907540e-02,
        -1.08435094e-02, -1.13017308e-02, -1.17654054e-02,
        -1.22343011e-02, -1.27086060e-02, -1.31879601e-02,
        -1.36726598e-02, -1.41623982e-02, -1.46573782e-02,
        -1.51574794e-02, -1.56631241e-02, -1.61742570e-02,
        -1.66911042e-02, -1.72135694e-02, -1.77419863e-02,
        -1.82763213e-02, -1.88167293e-02, -1.93632541e-02,
        -1.99161461e-02, -2.04749364e-02, -2.10403670e-02,
        -2.16125124e-02, -2.21918745e-02, -2.27783249e-02,
        -2.33722699e-02, -2.39736020e-02, -2.45827519e-02,
        -2.51997801e-02, -2.58248060e-02, -2.64578066e-02,
        -2.70988959e-02, -2.77483795e-02, -2.84060492e-02,
        -2.90720574e-02, -2.97462106e-02, -3.04289440e-02,
        -3.11197977e-02, -3.18189779e-02, -3.25256765e-02,
        -3.32408152e-02, -3.39641982e-02, -3.46959709e-02,
        -3.54362621e-02, -3.61852002e-02, -3.69427922e-02,
        -3.77089027e-02, -3.84837042e-02, -3.92673926e-02,
        -4.00597778e-02, -4.08608054e-02, -4.16704839e-02,
        -4.24889342e-02, -4.33160055e-02, -4.41515803e-02,
        -4.49957748e-02, -4.58483028e-02, -4.67094915e-02,
        -4.75797493e-02, -4.84502763e-02],
       [ 0.00000000e+00, -1.31652765e-06, -4.37353696e-05,
        -1.24929350e-04, -2.46926702e-04, -4.09629983e-04,
        -6.12862905e-04, -8.56367632e-04, -1.13981564e-03,
        -1.46248286e-03, -1.82418878e-03, -2.22419753e-03,
        -2.66192979e-03, -3.13638559e-03, -3.64681347e-03,
        -4.19218105e-03, -4.77169448e-03, -5.38400972e-03,
        -6.02801648e-03, -6.70238073e-03, -7.40562295e-03,
        -8.13650877e-03, -8.89155091e-03, -9.67203863e-03,
        -1.04770211e-02, -1.13056921e-02, -1.21571206e-02,
        -1.30305431e-02, -1.39250494e-02, -1.48396055e-02,
        -1.57733826e-02, -1.67254137e-02, -1.76948885e-02,
        -1.86809312e-02, -1.96826532e-02, -2.06994237e-02,
        -2.17302407e-02, -2.27747031e-02, -2.38314940e-02,
        -2.49002094e-02, -2.59799369e-02, -2.70691776e-02,
        -2.81681488e-02, -2.92764829e-02, -3.03938781e-02,
        -3.15195462e-02, -3.26533618e-02, -3.37943360e-02,
        -3.49427137e-02, -3.60973555e-02, -3.72583316e-02,
        -3.84244861e-02, -3.95962243e-02, -4.07725223e-02,
        -4.19531852e-02, -4.31373617e-02, -4.43249379e-02,
        -4.55153295e-02, -4.67079354e-02, -4.79022182e-02,
        -4.90979420e-02, -5.02938344e-02, -5.14901535e-02,
        -5.26859771e-02, -5.38816853e-02, -5.50760207e-02,
        -5.62691164e-02, -5.74599737e-02, -5.86486884e-02,
        -5.98348025e-02, -6.10177891e-02, -6.21971856e-02,
        -6.33724879e-02, -6.45439251e-02, -6.57105651e-02,
        -6.68723313e-02, -6.80285153e-02, -6.91795431e-02,
        -7.03244242e-02, -7.14632171e-02, -7.25954869e-02,
        -7.37211963e-02, -7.48397128e-02, -7.59507429e-02,
        -7.70542159e-02, -7.81499367e-02, -7.92377072e-02,
        -8.03170388e-02, -8.13880073e-02, -8.24506818e-02,
        -8.35046883e-02, -8.45498188e-02, -8.55860195e-02,
        -8.66133873e-02, -8.76317070e-02, -8.86408367e-02,
        -8.96409066e-02, -9.06316425e-02, -9.16134570e-02,
        -9.25871325e-02, -9.35612308e-02]], [[ 0.00000000e+00,  2.49623105e-03,  4.99142456e-03,
         7.48455391e-03,  9.97682768e-03,  1.24652947e-02,
         1.49505060e-02,  1.74305505e-02,  1.99061536e-02,
         2.23759802e-02,  2.48398940e-02,  2.72977510e-02,
         2.97487987e-02,  3.21936178e-02,  3.46305395e-02,
         3.70608715e-02,  3.94834897e-02,  4.18991227e-02,
         4.43066656e-02,  4.67066711e-02,  4.90989020e-02,
         5.14834302e-02,  5.38606613e-02,  5.62296990e-02,
         5.85908604e-02,  6.09435409e-02,  6.32883428e-02,
         6.56249779e-02,  6.79533158e-02,  7.02738458e-02,
         7.25852083e-02,  7.48880724e-02,  7.71819630e-02,
         7.94677456e-02,  8.17439004e-02,  8.40112086e-02,
         8.62695315e-02,  8.85189491e-02,  9.07599520e-02,
         9.29922364e-02,  9.52166080e-02,  9.74329231e-02,
         9.96416724e-02,  1.01842556e-01,  1.04036284e-01,
         1.06222092e-01,  1.08400558e-01,  1.10572018e-01,
         1.12736254e-01,  1.14893590e-01,  1.17043735e-01,
         1.19187367e-01,  1.21323880e-01,  1.23453849e-01,
         1.25576765e-01,  1.27692775e-01,  1.29802085e-01,
         1.31904783e-01,  1.34000812e-01,  1.36090368e-01,
         1.38173344e-01,  1.40250947e-01,  1.42322483e-01,
         1.44388752e-01,  1.46448773e-01,  1.48504219e-01,
         1.50553843e-01,  1.52598931e-01,  1.54639544e-01,
         1.56676285e-01,  1.58708913e-01,  1.60738245e-01,
         1.62764725e-01,  1.64788993e-01,  1.66811341e-01,
         1.68831738e-01,  1.70851450e-01,  1.72870115e-01,
         1.74888516e-01,  1.76906436e-01,  1.78924858e-01,
         1.80944163e-01,  1.82963906e-01,  1.84984995e-01,
         1.87007144e-01,  1.89031903e-01,  1.91058612e-01,
         1.93087892e-01,  1.95119985e-01,  1.97155420e-01,
         1.99194784e-01,  2.01237332e-01,  2.03284071e-01,
         2.05334890e-01,  2.07390164e-01,  2.09449704e-01,
         2.11513547e-01,  2.13582409e-01,  2.15655436e-01,
         2.17735930e-01,  2.19815595e-01],
       [ 0.00000000e+00,  9.96850062e-09, -1.33413027e-05,
        -3.97503081e-05, -7.95289109e-05, -1.32649991e-04,
        -1.99113857e-04, -2.78855965e-04, -3.71846129e-04,
        -4.77996171e-04, -5.97188149e-04, -7.29362539e-04,
        -8.74395682e-04, -1.03221506e-03, -1.20261719e-03,
        -1.38560072e-03, -1.58099984e-03, -1.78875272e-03,
        -2.00871412e-03, -2.24085165e-03, -2.48506010e-03,
        -2.74124027e-03, -3.00885745e-03, -3.28839534e-03,
        -3.58003752e-03, -3.88374590e-03, -4.19970197e-03,
        -4.52793622e-03, -4.86849065e-03, -5.22143106e-03,
        -5.58657650e-03, -5.96401922e-03, -6.35366781e-03,
        -6.75558658e-03, -7.16941072e-03, -7.59519389e-03,
        -8.03270938e-03, -8.48186228e-03, -8.94252754e-03,
        -9.41446938e-03, -9.89759588e-03, -1.03911318e-02,
        -1.08955991e-02, -1.14108405e-02, -1.19369046e-02,
        -1.24734569e-02, -1.30205327e-02, -1.35780505e-02,
        -1.41457836e-02, -1.47236656e-02, -1.53113949e-02,
        -1.59089857e-02, -1.65160276e-02, -1.71324271e-02,
        -1.77577671e-02, -1.83918032e-02, -1.90343171e-02,
        -1.96850272e-02, -2.03436162e-02, -2.10098194e-02,
        -2.16832546e-02, -2.23635995e-02, -2.30507460e-02,
        -2.37447366e-02, -2.44449690e-02, -2.51517589e-02,
        -2.58643855e-02, -2.65830211e-02, -2.73073674e-02,
        -2.80373397e-02, -2.87725157e-02, -2.95128770e-02,
        -3.02582793e-02, -3.10085691e-02, -3.17635603e-02,
        -3.25229119e-02, -3.32867690e-02, -3.40546767e-02,
        -3.48265988e-02, -3.56021205e-02, -3.63810856e-02,
        -3.71635120e-02, -3.79489501e-02, -3.87374201e-02,
        -3.95285644e-02, -4.03226642e-02, -4.11192343e-02,
        -4.19182296e-02, -4.27195028e-02, -4.35229858e-02,
        -4.43287056e-02, -4.51361409e-02, -4.59454262e-02,
        -4.67563463e-02, -4.75688272e-02, -4.83826399e-02,
        -4.91976081e-02, -5.00138792e-02, -5.08309462e-02,
        -5.16499637e-02, -5.24686764e-02],
       [ 0.00000000e+00, -3.90371635e-06, -5.40563810e-05,
        -1.47860258e-04, -2.85763520e-04, -4.66524127e-04,
        -6.89029582e-04, -9.51949842e-04, -1.25406876e-03,
        -1.59383195e-03, -1.97002060e-03, -2.38136731e-03,
        -2.82643562e-03, -3.30405829e-03, -3.81246707e-03,
        -4.35088293e-03, -4.91790116e-03, -5.51244121e-03,
        -6.13316008e-03, -6.77905192e-03, -7.44888307e-03,
        -8.14187985e-03, -8.85609731e-03, -9.59223467e-03,
        -1.03500261e-02, -1.11283217e-02, -1.19265318e-02,
        -1.27436730e-02, -1.35791345e-02, -1.44329064e-02,
        -1.53046093e-02, -1.61941879e-02, -1.71012709e-02,
        -1.80257012e-02, -1.89665858e-02, -1.99241288e-02,
        -2.08976594e-02, -2.18864276e-02, -2.28896513e-02,
        -2.39064337e-02, -2.49363169e-02, -2.59772426e-02,
        -2.70295103e-02, -2.80923773e-02, -2.91657500e-02,
