         1.29607360e-01,  1.31920468e-01,  1.34232607e-01,
         1.36543908e-01,  1.38854503e-01,  1.41164593e-01,
         1.43474213e-01,  1.45783792e-01,  1.48093051e-01,
         1.50402455e-01,  1.52711674e-01,  1.55021292e-01,
         1.57330884e-01,  1.59641047e-01,  1.61951380e-01,
         1.64262430e-01,  1.66573875e-01,  1.68886168e-01,
         1.71199054e-01,  1.73512898e-01,  1.75827544e-01,
         1.78143290e-01,  1.80459956e-01,  1.82777838e-01,
         1.85096780e-01,  1.87417067e-01,  1.89738496e-01,
         1.92061355e-01,  1.94385432e-01,  1.96711008e-01,
         1.99037902e-01,  2.01366314e-01,  2.03696111e-01,
         2.06027415e-01,  2.08360215e-01,  2.10694502e-01,
         2.13030314e-01,  2.15367583e-01,  2.17706392e-01,
         2.20046652e-01,  2.22388438e-01,  2.24731653e-01,
         2.27076331e-01,  2.29422414e-01,  2.31769926e-01,
         2.34121527e-01,  2.36473128e-01],
       [ 0.00000000e+00, -4.16069380e-08,  5.15114688e-06,
         1.53996480e-05,  3.08038036e-05,  5.13741409e-05,
         7.71194064e-05,  1.08039445e-04,  1.44134762e-04,
         1.85395290e-04,  2.31814707e-04,  2.83373566e-04,
         3.40059062e-04,  4.01844101e-04,  4.68707575e-04,
         5.40617993e-04,  6.17544344e-04,  6.99453258e-04,
         7.86303640e-04,  8.78058610e-04,  9.74672099e-04,
         1.07610251e-03,  1.18205191e-03,  1.29281411e-03,
         1.40842571e-03,  1.52892052e-03,  1.65433393e-03,
         1.78468173e-03,  1.92000093e-03,  2.06028994e-03,
         2.20559033e-03,  2.35588253e-03,  2.51120916e-03,
         2.67152804e-03,  2.83688633e-03,  3.00722351e-03,
         3.18258970e-03,  3.36290924e-03,  3.54822736e-03,
         3.73845836e-03,  3.93364208e-03,  4.13343022e-03,
         4.33819627e-03,  4.54794565e-03,  4.76276685e-03,
         4.98267572e-03,  5.20773192e-03,  5.43796163e-03,
         5.67339378e-03,  5.91406205e-03,  6.15997731e-03,
         6.41116961e-03,  6.66763756e-03,  6.92939602e-03,
         7.19644447e-03,  7.46878215e-03,  7.74640268e-03,
         8.02929298e-03,  8.31743521e-03,  8.61081523e-03,
         8.90939393e-03,  9.21289262e-03,  9.52160427e-03,
         9.83563118e-03,  1.01549631e-02,  1.04797112e-02,
         1.08098397e-02,  1.11454543e-02,  1.14865100e-02,
         1.18330978e-02,  1.21851728e-02,  1.25428032e-02,
         1.29059430e-02,  1.32746389e-02,  1.36488502e-02,
         1.40286040e-02,  1.44138459e-02,  1.48045937e-02,
         1.52007864e-02,  1.56024313e-02,  1.60091710e-02,
         1.64213770e-02,  1.68390534e-02,  1.72622861e-02,
         1.76910744e-02,  1.81254805e-02,  1.85655016e-02,
         1.90111763e-02,  1.94625138e-02,  1.99195193e-02,
         2.03822002e-02,  2.08505399e-02,  2.13245450e-02,
         2.18041832e-02,  2.22894496e-02,  2.27802990e-02,
         2.32767083e-02,  2.37786300e-02,  2.42860284e-02,
         2.47993031e-02,  2.53125793e-02],
       [ 0.00000000e+00, -3.47835257e-06, -4.56297844e-05,
        -1.23842281e-04, -2.38755252e-04, -3.89512582e-04,
        -5.75242831e-04, -7.95012384e-04, -1.04789122e-03,
        -1.33272738e-03, -1.64874270e-03, -1.99492351e-03,
        -2.37030005e-03, -2.77381108e-03, -3.20428769e-03,
        -3.66084367e-03, -4.14245270e-03, -4.64807469e-03,
        -5.17662828e-03, -5.72705953e-03, -6.29811703e-03,
        -6.88892784e-03, -7.49708747e-03, -8.12330724e-03,
        -8.76695815e-03, -9.42725651e-03, -1.01037878e-02,
        -1.07958946e-02, -1.15030454e-02, -1.22245187e-02,
        -1.29598285e-02, -1.37080425e-02, -1.44689002e-02,
        -1.52415888e-02, -1.60257422e-02, -1.68204940e-02,
        -1.76255110e-02, -1.84398932e-02, -1.92633039e-02,
        -2.00948361e-02, -2.09341486e-02, -2.17796819e-02,
        -2.26319400e-02, -2.34903213e-02, -2.43545810e-02,
        -2.52241972e-02, -2.60988388e-02, -2.69780611e-02,
        -2.78614469e-02, -2.87486142e-02, -2.96391131e-02,
        -3.05325820e-02, -3.14285629e-02, -3.23266729e-02,
        -3.32264938e-02, -3.41276243e-02, -3.50296614e-02,
        -3.59321977e-02, -3.68348278e-02, -3.77371754e-02,
        -3.86388045e-02, -3.95391640e-02, -4.04380658e-02,
        -4.13353436e-02, -4.22305274e-02, -4.31235051e-02,
        -4.40137779e-02, -4.49012468e-02, -4.57854326e-02,
        -4.66662263e-02, -4.75431910e-02, -4.84161922e-02,
        -4.92848315e-02, -5.01489538e-02, -5.10082147e-02,
        -5.18624485e-02, -5.27113203e-02, -5.35546774e-02,
        -5.43922114e-02, -5.52237811e-02, -5.60491216e-02,
        -5.68680575e-02, -5.76802840e-02, -5.84856802e-02,
        -5.92839756e-02, -6.00750399e-02, -6.08586415e-02,
        -6.16346439e-02, -6.24028779e-02, -6.31631864e-02,
        -6.39154380e-02, -6.46594780e-02, -6.53952133e-02,
        -6.61225069e-02, -6.68412861e-02, -6.75514346e-02,
        -6.82528912e-02, -6.89455761e-02, -6.96294470e-02,
        -7.03051604e-02, -7.09808667e-02]], [[ 0.00000000e+00,  2.49701614e-03,  4.99368767e-03,
         7.48955025e-03,  9.98394691e-03,  1.24764570e-02,
         1.49665214e-02,  1.74538571e-02,  1.99379376e-02,
         2.24185497e-02,  2.48952334e-02,  2.73678750e-02,
         2.98360592e-02,  3.22997866e-02,  3.47586800e-02,
         3.72128568e-02,  3.96619152e-02,  4.21061683e-02,
         4.45451763e-02,  4.69794109e-02,  4.94083891e-02,
         5.18327340e-02,  5.42522682e-02,  5.66672464e-02,
         5.90771211e-02,  6.14824403e-02,  6.38827999e-02,
         6.62785952e-02,  6.86696253e-02,  7.10561071e-02,
         7.34380650e-02,  7.58156599e-02,  7.81889723e-02,
         8.05580507e-02,  8.29230831e-02,  8.52841779e-02,
         8.76414875e-02,  8.99951727e-02,  9.23453307e-02,
         9.46922334e-02,  9.70359776e-02,  9.93770572e-02,
         1.01715270e-01,  1.04050767e-01,  1.06383682e-01,
         1.08714086e-01,  1.11042220e-01,  1.13368026e-01,
         1.15691853e-01,  1.18013590e-01,  1.20333659e-01,
         1.22651896e-01,  1.24968739e-01,  1.27284031e-01,
         1.29598224e-01,  1.31911165e-01,  1.34223305e-01,
         1.36534473e-01,  1.38845114e-01,  1.41155088e-01,
         1.43464826e-01,  1.45774284e-01,  1.48083703e-01,
         1.50393001e-01,  1.52702428e-01,  1.55012010e-01,
         1.57321825e-01,  1.59632045e-01,  1.61942605e-01,
         1.64253826e-01,  1.66565486e-01,  1.68878011e-01,
         1.71191104e-01,  1.73505213e-01,  1.75820084e-01,
         1.78136067e-01,  1.80453023e-01,  1.82771102e-01,
         1.85090391e-01,  1.87410820e-01,  1.89732662e-01,
         1.92055625e-01,  1.94380156e-01,  1.96705810e-01,
         1.99033154e-01,  2.01361650e-01,  2.03691894e-01,
         2.06023291e-01,  2.08356468e-01,  2.10690827e-01,
         2.13026971e-01,  2.15364296e-01,  2.17703359e-01,
         2.20043626e-01,  2.22385593e-01,  2.24728788e-01,
         2.27073573e-01,  2.29419608e-01,  2.31767144e-01,
         2.34118678e-01,  2.36470287e-01],
       [ 0.00000000e+00, -4.48366187e-08,  5.15841106e-06,
         1.54297938e-05,  3.08718232e-05,  5.15020952e-05,
         7.73325157e-05,  1.08371454e-04,  1.44617474e-04,
         1.86068721e-04,  2.32715668e-04,  2.84550607e-04,
         3.41553836e-04,  4.03707911e-04,  4.70980752e-04,
         5.43349475e-04,  6.20771790e-04,  7.03221166e-04,
         7.90640455e-04,  8.83000926e-04,  9.80236039e-04,
         1.08231765e-03,  1.18892067e-03,  1.30035895e-03,
         1.41664203e-03,  1.53782791e-03,  1.66392113e-03,
         1.79496493e-03,  1.93096697e-03,  2.07195357e-03,
         2.21793382e-03,  2.36892202e-03,  2.52492366e-03,
         2.68593548e-03,  2.85195828e-03,  3.02298410e-03,
         3.19900273e-03,  3.37999668e-03,  3.56594144e-03,
         3.75682065e-03,  3.95259653e-03,  4.15298352e-03,
         4.35828840e-03,  4.56855993e-03,  4.78384351e-03,
         5.00417486e-03,  5.22959747e-03,  5.46012352e-03,
         5.69580235e-03,  5.93662860e-03,  6.18265010e-03,
         6.43385021e-03,  6.69026806e-03,  6.95187875e-03,
         7.21871945e-03,  7.49075193e-03,  7.76800923e-03,
         8.05044267e-03,  8.33807482e-03,  8.63085499e-03,
         8.92879514e-03,  9.23156301e-03,  9.53952384e-03,
         9.85270990e-03,  1.01711981e-02,  1.04950254e-02,
         1.08242348e-02,  1.11588778e-02,  1.14989637e-02,
         1.18445588e-02,  1.21956381e-02,  1.25522740e-02,
         1.29144212e-02,  1.32821439e-02,  1.36553956e-02,
         1.40342142e-02,  1.44185606e-02,  1.48084324e-02,
         1.52038154e-02,  1.56046625e-02,  1.60106971e-02,
         1.64222018e-02,  1.68392999e-02,  1.72619556e-02,
         1.76903049e-02,  1.81242825e-02,  1.85640221e-02,
         1.90094338e-02,  1.94606504e-02,  1.99175664e-02,
         2.03803038e-02,  2.08487404e-02,  2.13229819e-02,
         2.18029062e-02,  2.22885975e-02,  2.27799333e-02,
         2.32769620e-02,  2.37795756e-02,  2.42877889e-02,
         2.48019633e-02,  2.53161547e-02],
       [ 0.00000000e+00, -3.40446017e-06, -4.53677498e-05,
        -1.23300994e-04, -2.37868938e-04, -3.88248739e-04,
        -5.73568518e-04, -7.92939554e-04, -1.04541582e-03,
        -1.32989837e-03, -1.64557421e-03, -1.99149097e-03,
        -2.36662534e-03, -2.76998578e-03, -3.20034552e-03,
        -3.65688077e-03, -4.13850155e-03, -4.64422943e-03,
        -5.17291270e-03, -5.72357073e-03, -6.29484615e-03,
        -6.88596454e-03, -7.49439739e-03, -8.12098187e-03,
        -8.76494680e-03, -9.42564823e-03, -1.01025186e-02,
        -1.07950535e-02, -1.15025635e-02, -1.22244713e-02,
        -1.29601325e-02, -1.37087849e-02, -1.44699787e-02,
        -1.52430976e-02, -1.60275630e-02, -1.68227575e-02,
        -1.76280750e-02, -1.84429021e-02, -1.92665973e-02,
        -2.00985711e-02, -2.09381697e-02, -2.17841197e-02,
        -2.26366567e-02, -2.34953918e-02, -2.43599255e-02,
        -2.52298304e-02, -2.61047423e-02, -2.69841817e-02,
        -2.78678182e-02, -2.87551501e-02, -2.96458740e-02,
        -3.05394629e-02, -3.14356234e-02, -3.23338304e-02,
        -3.32337957e-02, -3.41350011e-02, -3.50371598e-02,
        -3.59397486e-02, -3.68424861e-02, -3.77448607e-02,
        -3.86465931e-02, -3.95469474e-02, -4.04459339e-02,
        -4.13431730e-02, -4.22384132e-02, -4.31313253e-02,
        -4.40216018e-02, -4.49089773e-02, -4.57931029e-02,
        -4.66737787e-02, -4.75506074e-02, -4.84234428e-02,
        -4.92918717e-02, -5.01557697e-02, -5.10147552e-02,
        -5.18686834e-02, -5.27172319e-02, -5.35601991e-02,
        -5.43973643e-02, -5.52284623e-02, -5.60534052e-02,
        -5.68718078e-02, -5.76836020e-02, -5.84884125e-02,
        -5.92862305e-02, -6.00766727e-02, -6.08597585e-02,
        -6.16351129e-02, -6.24027819e-02, -6.31624174e-02,
        -6.39140753e-02, -6.46574334e-02, -6.53925516e-02,
        -6.61191583e-02, -6.68373115e-02, -6.75467867e-02,
        -6.82476206e-02, -6.89396539e-02, -6.96229131e-02,
        -7.02980098e-02, -7.09731208e-02]], [[ 0.00000000e+00,  2.49716549e-03,  4.99400742e-03,
         7.49001966e-03,  9.98458514e-03,  1.24772436e-02,
         1.49674938e-02,  1.74550197e-02,  1.99392823e-02,
         2.24201195e-02,  2.48970048e-02,  2.73699361e-02,
         2.98383844e-02,  3.23024671e-02,  3.47616734e-02,
         3.72162452e-02,  3.96657181e-02,  4.21104103e-02,
         4.45498896e-02,  4.69845456e-02,  4.94140801e-02,
         5.18388895e-02,  5.42589982e-02,  5.66744497e-02,
         5.90848965e-02,  6.14907466e-02,  6.38916041e-02,
         6.62879549e-02,  6.86793556e-02,  7.10664106e-02,
         7.34486103e-02,  7.58267286e-02,  7.82001641e-02,
         8.05696822e-02,  8.29347684e-02,  8.52961485e-02,
         8.76534802e-02,  9.00072667e-02,  9.23574440e-02,
         9.47042876e-02,  9.70480367e-02,  9.93889122e-02,
         1.01727108e-01,  1.04062348e-01,  1.06395198e-01,
         1.08725287e-01,  1.11053247e-01,  1.13378717e-01,
         1.15702283e-01,  1.18023677e-01,  1.20343396e-01,
         1.22661299e-01,  1.24977722e-01,  1.27292710e-01,
         1.29606449e-01,  1.31919094e-01,  1.34230748e-01,
         1.36541652e-01,  1.38851818e-01,  1.41161527e-01,
         1.43470807e-01,  1.45780021e-01,  1.48089031e-01,
         1.50398087e-01,  1.52707150e-01,  1.55016478e-01,
         1.57325995e-01,  1.59635935e-01,  1.61946254e-01,
         1.64257160e-01,  1.66568673e-01,  1.68880895e-01,
         1.71193892e-01,  1.73507718e-01,  1.75822529e-01,
         1.78138300e-01,  1.80455156e-01,  1.82773116e-01,
         1.85092269e-01,  1.87412674e-01,  1.89734339e-01,
         1.92057344e-01,  1.94381671e-01,  1.96707425e-01,
         1.99034592e-01,  2.01363177e-01,  2.03693228e-01,
         2.06024701e-01,  2.08357713e-01,  2.10692107e-01,
         2.13028106e-01,  2.15365430e-01,  2.17704377e-01,
         2.20044621e-01,  2.22386535e-01,  2.24729693e-01,
         2.27074491e-01,  2.29420505e-01,  2.31768137e-01,
         2.34119656e-01,  2.36471388e-01],
       [ 0.00000000e+00, -2.89935909e-08,  5.23068733e-06,
         1.55967300e-05,  3.11652352e-05,  5.19440000e-05,
         7.79382291e-05,  1.09147335e-04,  1.45564404e-04,
         1.87183092e-04,  2.33986323e-04,  2.85961756e-04,
         3.43082610e-04,  4.05331340e-04,  4.72671993e-04,
         5.45083714e-04,  6.22522424e-04,  7.04963593e-04,
         7.92352842e-04,  8.84662422e-04,  9.81831977e-04,
         1.08382782e-03,  1.19034215e-03,  1.30167408e-03,
         1.41784091e-03,  1.53889383e-03,  1.66483774e-03,
         1.79571950e-03,  1.93153057e-03,  2.07231631e-03,
         2.21805182e-03,  2.36878636e-03,  2.52447788e-03,
         2.68516770e-03,  2.85080854e-03,  3.02143296e-03,
         3.19699460e-03,  3.37750393e-03,  3.56292554e-03,
         3.75324269e-03,  3.94843458e-03,  4.14820322e-03,
         4.35288535e-03,  4.56249771e-03,  4.77712918e-03,
         4.99677941e-03,  5.22153641e-03,  5.45138698e-03,
         5.68640835e-03,  5.92658716e-03,  6.17198380e-03,
         6.42258914e-03,  6.67843813e-03,  6.93953161e-03,
         7.20588109e-03,  7.47748934e-03,  7.75435008e-03,
         8.03646759e-03,  8.32381265e-03,  8.61638517e-03,
         8.91415057e-03,  9.21682940e-03,  9.52473159e-03,
         9.83793264e-03,  1.01564675e-02,  1.04804028e-02,
         1.08097559e-02,  1.11445820e-02,  1.14848938e-02,
         1.18307344e-02,  1.21821170e-02,  1.25390589e-02,
         1.29015626e-02,  1.32696169e-02,  1.36432186e-02,
         1.40223417e-02,  1.44070064e-02,  1.47972388e-02,
         1.51930665e-02,  1.55944788e-02,  1.60011387e-02,
         1.64133599e-02,  1.68311728e-02,  1.72546433e-02,
         1.76837890e-02,  1.81185954e-02,  1.85590804e-02,
         1.90052602e-02,  1.94571198e-02,  1.99146268e-02,
         2.03778366e-02,  2.08466358e-02,  2.13210961e-02,
         2.18011152e-02,  2.22867312e-02,  2.27778505e-02,
         2.32744874e-02,  2.37765448e-02,  2.42840354e-02,
         2.47972992e-02,  2.53106047e-02],
       [ 0.00000000e+00, -3.43280180e-06, -4.53083540e-05,
        -1.23041839e-04, -2.37269699e-04, -3.87156175e-04,
        -5.71840121e-04, -7.90423800e-04, -1.04196393e-03,
        -1.32536658e-03, -1.63982070e-03, -1.98439172e-03,
        -2.35805242e-03, -2.75984090e-03, -3.18851960e-03,
        -3.64330552e-03, -4.12311589e-03, -4.62699336e-03,
        -5.15380592e-03, -5.70258088e-03, -6.27201813e-03,
        -6.86131561e-03, -7.46802670e-03, -8.09293494e-03,
        -8.73533225e-03, -9.39455866e-03, -1.00700618e-02,
        -1.07613760e-02, -1.14677501e-02, -1.21887285e-02,
        -1.29235098e-02, -1.36715226e-02, -1.44321082e-02,
        -1.52048764e-02, -1.59890177e-02, -1.67841203e-02,
        -1.75894039e-02, -1.84043702e-02, -1.92283200e-02,
        -2.00606604e-02, -2.09007851e-02, -2.17473236e-02,
        -2.26006494e-02, -2.34602093e-02, -2.43257594e-02,
        -2.51967052e-02, -2.60728187e-02, -2.69534942e-02,
        -2.78384805e-02, -2.87272033e-02, -2.96193760e-02,
        -3.05144710e-02, -3.14121401e-02, -3.23119239e-02,
        -3.32134195e-02, -3.41162102e-02, -3.50198638e-02,
        -3.59240025e-02, -3.68281648e-02, -3.77319963e-02,
        -3.86350501e-02, -3.95367445e-02, -4.04369363e-02,
        -4.13353701e-02, -4.22316821e-02, -4.31256307e-02,
        -4.40168470e-02, -4.49050898e-02, -4.57900149e-02,
        -4.66713849e-02, -4.75488938e-02, -4.84222781e-02,
        -4.92912668e-02, -5.01555962e-02, -5.10150500e-02,
        -5.18693470e-02, -5.27182591e-02, -5.35615148e-02,
        -5.43988794e-02, -5.52301297e-02, -5.60550924e-02,
        -5.68735353e-02, -5.76852356e-02, -5.84900114e-02,
        -5.92876644e-02, -6.00780233e-02, -6.08609288e-02,
        -6.16361910e-02, -6.24037122e-02, -6.31632945e-02,
        -6.39148665e-02, -6.46582362e-02, -6.53933708e-02,
        -6.61200725e-02, -6.68383715e-02, -6.75480446e-02,
        -6.82491558e-02, -6.89415069e-02, -6.96251808e-02,
        -7.03007058e-02, -7.09762870e-02]], [[ 0.00000000e+00,  2.49710163e-03,  4.99386889e-03,
         7.48983400e-03,  9.98434066e-03,  1.24769674e-02,
         1.49671745e-02,  1.74546268e-02,  1.99388918e-02,
         2.24196365e-02,  2.48965689e-02,  2.73693533e-02,
         2.98378806e-02,  3.23017737e-02,  3.47611105e-02,
         3.72155057e-02,  3.96651191e-02,  4.21096444e-02,
         4.45492945e-02,  4.69838230e-02,  4.94135328e-02,
         5.18382656e-02,  5.42585565e-02,  5.66739714e-02,
         5.90846468e-02,  6.14905008e-02,  6.38916560e-02,
         6.62880576e-02,  6.86798687e-02,  7.10670200e-02,
         7.34497622e-02,  7.58280512e-02,  7.82021700e-02,
         8.05719818e-02,  8.29378682e-02,  8.52996751e-02,
         8.76578751e-02,  9.00122619e-02,  9.23633644e-02,
         9.47109544e-02,  9.70556598e-02,  9.93974148e-02,
         1.01736592e-01,  1.04072799e-01,  1.06406683e-01,
         1.08737824e-01,  1.11066877e-01,  1.13393448e-01,
         1.15718145e-01,  1.18040673e-01,  1.20361524e-01,
         1.22680567e-01,  1.24998109e-01,  1.27314220e-01,
         1.29629002e-01,  1.31942743e-01,  1.34255326e-01,
         1.36567258e-01,  1.38878223e-01,  1.41188919e-01,
